LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
  157700   -936.12571    46.789105    -889.3366    1675.8161   -18920.395    2.1035766    238.34531   0.23263362 
  157800   -937.49827    50.645328   -886.85294     1813.932    4367.9862    2.1632756    223.78925   0.21122827 
  157900   -941.25004    51.845598   -889.40444    1856.9213     13580.84    2.1940541     222.6616   0.21490951 
  158000   -939.57791    46.088389   -893.48952     1650.719   -9259.7503    2.1347729    245.89118   0.21361795 
  158100   -944.38577     42.77564   -901.61013    1532.0683    2883.3283    2.1776345    256.41559    0.1979524 
  158200   -941.93252    50.562944   -891.36958    1810.9813    5236.1794    2.1769818    259.05168   0.19787759 
  158300    -941.6295    52.602042   -889.02746    1884.0144    -4593.891    2.1431138    264.31337   0.20337769 
  158400   -936.64905    48.537701   -888.11135    1738.4444   -2787.9247    2.1438519    245.21649   0.21019053 
  158500   -946.62623    48.789563   -897.83667    1747.4652    5327.7076    2.1914272    228.34825   0.21643794 
  158600    -940.2578    48.221237   -892.03656    1727.1098   -2353.9055    2.1564622    229.56679   0.21841844 
  158700   -938.59618    50.159915   -888.43627    1796.5463     -4156.14    2.1493144    223.87507   0.22722593 
  158800   -938.10684    48.745425   -889.36142    1745.8843    7665.7124    2.1754677    247.33362   0.19886455 
  158900   -945.57288    47.181747   -898.39113    1689.8791    323.96117    2.1746866    244.56802   0.21268903 
  159000   -941.86474    52.005199   -889.85954    1862.6376   -9355.0747    2.1446037    227.82632   0.21909189 
  159100   -940.03156    52.456641   -887.57492    1878.8066    3113.4949    2.1693983    297.78282   0.21401334 
  159200    -938.7183     48.84999   -889.86831    1749.6295    6772.9587      2.17428    287.85015   0.21007898 
  159300   -944.28287    46.344256   -897.93861    1659.8832   -10696.707    2.1426986    286.50934   0.21059052 
  159400   -939.30562    48.455305   -890.85031    1735.4933     1376.271    2.1643899    307.21121   0.20976339 
  159500   -936.92569    51.132821   -885.79287    1831.3922    15992.706     2.188061    282.91647   0.21015656 
  159600   -938.40069    46.792841   -891.60785    1675.9499   -11685.096    2.1270104     310.5316   0.19060437 
  159700   -941.17542    54.952529   -886.22289    1968.2003   -6983.1421    2.1409861    313.76651   0.20135728 
  159800    -937.8647    60.164489   -877.70021    2154.8738    10495.953    2.1704452    291.82416   0.20217045 
  159900   -941.08172    52.759091   -888.32263    1889.6393   -2577.1827    2.1532753    303.66896   0.19132938 
  160000   -939.89987    49.602838   -890.29703    1776.5938   -6129.4319    2.1428265    309.11782   0.19771224 
  160100   -943.35241    56.092444   -887.25996    2009.0279    1917.8425    2.1696391    293.86867   0.19325128 
  160200   -936.04568    58.554749   -877.49093    2097.2187   -4389.7069    2.1375829    293.84376   0.20800294 
  160300   -940.24014    51.310513   -888.92963    1837.7565    417.46422    2.1581895     285.3408   0.21535175 
  160400   -937.84909    48.806195   -889.04289    1748.0609    696.48792    2.1596637    259.50706   0.20253685 
  160500   -940.63554     52.07608   -888.55946    1865.1763   -1915.8659    2.1570755     324.2286    0.2287611 
  160600   -945.16701      47.4455   -897.72151    1699.3257   -184.07949    2.1691256    300.44577   0.19610818 
  160700   -943.62046    48.383053   -895.23741    1732.9055   -4015.4265    2.1621935    321.52944   0.19386729 
  160800   -939.10722    49.722359   -889.38486    1780.8746    3358.1344    2.1688988    311.35663   0.21277965 
  160900   -942.07293    54.143387   -887.92954    1939.2198   -4924.3538    2.1523484    321.94061   0.19151141 
  161000   -940.50772    46.245983   -894.26173    1656.3634   -6527.2648    2.1462541     316.9769   0.21374565 
  161100   -941.69447    47.616567    -894.0779    1705.4528     7108.865    2.1826059    327.17152   0.20026156 
  161200   -934.19964     48.75236   -885.44728    1746.1327    10821.216    2.1730357    324.85256   0.20946481 
  161300   -933.64973    44.653096   -888.99663     1599.312   -8348.6311    2.1277951    318.97756   0.20934649 
  161400   -944.00246    46.854349   -897.14811    1678.1529    1620.0788    2.1733433    327.51983   0.17051217 
  161500   -941.59045    49.507254    -892.0832    1773.1703    11329.031    2.1882417    318.88025   0.17089706 
  161600   -936.21217    48.219144   -887.99302    1727.0349   -4719.8229     2.137244     322.5667   0.18769893 
  161700   -937.70184    44.871949   -892.82989    1607.1505   -6073.6839    2.1425435    332.84122   0.15927873 
  161800   -939.54014    45.753522   -893.78662    1638.7252    14212.407    2.1931292     331.8883   0.17016211 
  161900   -937.30891    52.601329   -884.70759    1883.9888   -1484.5582    2.1439765    323.97469   0.17358454 
  162000    -942.3767     50.36204   -892.01466    1803.7856   -8378.9069    2.1403969    328.22464   0.18035481 
  162100   -943.20025     51.39147   -891.80878    1840.6561    3764.3422    2.1682872    328.32303   0.16998884 
  162200   -938.00553    55.728021   -882.27751    1995.9756     304.9632    2.1501664    319.16742   0.16758156 
  162300   -942.77861    51.984826   -890.79378     1861.908   -4109.9133    2.1483135    336.30497   0.16590292 
  162400   -936.73379    44.264898    -892.4689    1585.4081    1962.6615    2.1561573    327.21737   0.18285802 
  162500   -937.32517    53.344282   -883.98089    1910.5987      4744.69    2.1606556    335.07919   0.17716712 
  162600    -938.2535    49.987341   -888.26616    1790.3653   -1035.4448    2.1512126    333.58278   0.17400353 
  162700    -941.0031    47.867998    -893.1351    1714.4581    664.74469    2.1638552    313.86089   0.18078722 
  162800   -935.96996    50.765676   -885.20429    1818.2424    1043.7825    2.1595949    318.02717   0.21925672 
  162900   -937.59901    47.795076   -889.80393    1711.8463   -3019.2728    2.1516957    328.71655   0.23053862 
  163000   -944.06227     49.73376   -894.32851    1781.2829   -930.77484    2.1675617    327.24784    0.1994081 
  163100   -939.77472    55.072678   -884.70204    1972.5036   -671.06783    2.1578964     347.0792   0.19638564 
  163200   -940.92757    51.982548   -888.94502    1861.8264   -1069.8716    2.1594497    349.74126   0.20218858 
  163300   -939.96326     45.83482   -894.12844     1641.637   -695.58138    2.1631825    337.83039   0.20525429 
  163400   -936.25217    52.626762    -883.6254    1884.8998   -2502.6371    2.1458864    335.50453   0.22631747 
  163500   -940.45661    51.581057   -888.87555    1847.4464   -35.595712     2.165163    316.29131   0.22511947 
  163600   -941.65864    49.333963   -892.32467    1766.9637   -1247.0791    2.1615386    328.35207   0.19429231 
  163700   -934.67762    51.475094   -883.20252    1843.6512   -2499.6328    2.1427569    331.44214   0.22617405 
  163800   -942.23966    54.639207   -887.60045    1956.9782   -46.335559    2.1617454    406.55793   0.18200747 
  163900   -945.71694    53.361907   -892.35503      1911.23   -1181.0028    2.1651854    428.31217   0.15756672 
  164000   -939.40073    51.517851   -887.88288    1845.1826    -1887.258    2.1525285    420.34495   0.18285269 
  164100   -934.42605    51.741722   -882.68433    1853.2008    509.34775    2.1485521    437.97913   0.17212151 
  164200   -944.96645    51.729791   -893.23666    1852.7735     7047.195     2.184774    413.47131   0.18609651 
  164300   -942.03469    51.886892    -890.1478    1858.4003    -6067.817    2.1502209    414.83087   0.18916802 
  164400   -936.97458    50.744227   -886.23035    1817.4742   -5593.6385    2.1417326    410.45857   0.20782447 
  164500   -944.58668    48.072702   -896.51397    1721.7898    9942.7556    2.1967385    413.65242   0.20089687 
  164600   -939.49462    48.024731   -891.46989    1720.0717   -4387.0314    2.1570636    427.52056   0.20158659 
  164700   -938.36048    49.830528   -888.52995    1784.7488   -5034.3632    2.1425628    434.82572   0.20207915 
  164800   -944.01561    50.858586   -893.15702    1821.5701    6042.6221    2.1855056    415.24158   0.18143177 
  164900   -945.50946    48.251428   -897.25803    1728.1912    2429.9477    2.1811376    409.83315   0.18688998 
  165000   -937.49609    49.101525   -888.39457    1758.6386    -10234.01    2.1321415    400.56691   0.20314963 
  165100   -938.23458    47.843359   -890.39122    1713.5756    2301.6879    2.1651856    418.80222   0.19405433 
  165200    -948.8678    53.705859   -895.16194    1923.5491    7165.3001    2.1955595    417.45667   0.18122187 
  165300   -937.64631      53.7344   -883.91191    1924.5714   -9321.5104    2.1262815    423.66428   0.18438292 
  165400   -937.16053    48.398522   -888.76201    1733.4595   -421.52391      2.15406    423.03306   0.17866521 
  165500   -944.05664    52.407788   -891.64885    1877.0569    7379.7454    2.1844789    414.29735   0.19151645 
  165600    -940.7347     52.58946   -888.14524    1883.5637   -2693.1542    2.1518359    415.02407   0.18810501 
  165700   -936.32002    52.593663   -883.72636    1883.7143   -7245.2528     2.129964    451.89366   0.21368179 
  165800   -941.31633     49.96821   -891.34812    1789.6801    5254.2332    2.1772764    450.73412   0.19280643 
  165900   -937.20791    48.966507    -888.2414    1753.8027    6485.1583    2.1687273    467.74676   0.20854681 
  166000     -932.184    47.522711   -884.66129    1702.0912   -3807.5124     2.129861    413.13063   0.22375238 
  166100    -942.3681    47.503954   -894.86415    1701.4194    1837.0592     2.170623    410.27542   0.20199972 
  166200   -940.25227    50.960435   -889.29183     1825.218    1550.4706    2.1628831    451.53685   0.19247309 
  166300   -935.64061    49.796257   -885.84435    1783.5213    31.524147    2.1494164    485.72332   0.21716134 
  166400    -942.2246    46.659222   -895.56538    1671.1641   -1140.7588    2.1659614    487.41029   0.19032593 
  166500   -940.32486    48.072896   -892.25197    1721.7968    281.15257    2.1642487     490.0389   0.19496326 
  166600   -934.63319    48.522122   -886.11107    1737.8865     5194.258    2.1589678    469.71525   0.19906422 
  166700   -940.63635    46.112128   -894.52422    1651.5692     221.3227    2.1657311    464.68351   0.18706001 
  166800   -937.25048     45.31763   -891.93285    1623.1132    1040.1223       2.1604    468.27605   0.18926339 
  166900    -936.4155    50.905323   -885.51018    1823.2441    2695.9346    2.1551907    488.33704     0.195311 
  167000   -940.54409    47.020984   -893.52311    1684.1211    2163.7958    2.1661267    475.09485   0.18039388 
  167100   -939.86123    48.737995   -891.12323    1745.6182   -939.06712    2.1590657    466.54806   0.19579461 
  167200   -936.39706    51.509999   -884.88706    1844.9014   -2741.7255    2.1461541    472.76178   0.18527793 
  167300   -942.73987    49.188646   -893.55122    1761.7589    1757.2503    2.1718423    472.09423   0.18647607 
  167400   -943.05154    52.015207   -891.03633    1862.9961    194.91122    2.1638943     461.5688    0.1873884 
  167500    -937.7058    52.966809   -884.73899     1897.079   -3061.7271    2.1402247     471.7709   0.20018134 
  167600   -945.52581    51.054695   -894.47112     1828.594    1764.3031    2.1732291     471.2713   0.18293817 
  167700   -941.87069    51.201513   -890.66918    1833.8525    4199.2044    2.1722426    468.11176   0.17140197 
  167800   -937.50907    51.864787   -885.64428    1857.6086   -4543.8771    2.1422647    477.72747   0.19162663 
  167900   -942.93077    47.307364    -895.6234    1694.3782   -3144.9333     2.164579    483.95279   0.18817355 
  168000    -942.8952    51.308315   -891.58688    1837.6778     5638.838    2.1782965    474.94091   0.17552582 
  168100   -939.47827    53.642404   -885.83586    1921.2764   -1793.4452    2.1530264    461.50555    0.2014707 
  168200   -937.71748     44.14046   -893.57702    1580.9512   -5237.0234    2.1464866    460.21904    0.1883897 
  168300   -942.82478    49.642385    -893.1824    1778.0102    3884.9426    2.1754111    472.42819   0.18788486 
  168400   -938.51335    53.952302   -884.56105    1932.3758    7139.6268     2.171673    472.38653   0.20388595 
  168500   -939.76975    47.669084   -892.10066    1707.3337   -6635.7316    2.1402609    487.63802   0.17604142 
  168600   -939.11425    45.726775   -893.38748    1637.7673    -1577.268    2.1570004      467.912   0.18363394 
  168700    -935.5974    52.300696   -883.29671    1873.2213    11191.503    2.1757299    487.67126    0.1912536 
  168800   -937.90862    48.173072   -889.73555    1725.3847   -725.13776     2.151899    494.78795   0.19336392 
  168900    -943.5299    48.538031   -894.99187    1738.4562   -8499.2228     2.144806     474.1878   0.18837776 
  169000   -940.67024    53.955647    -886.7146    1932.4956    9059.3794    2.1819911    467.27237   0.18724741 
  169100   -939.54115    52.986468   -886.55469    1897.7831    2425.9773    2.1682964    484.01699   0.20158621 
  169200   -944.75081    49.686616   -895.06419    1779.5944   -12804.834    2.1379586    478.08033    0.1946108 
  169300   -942.47418    53.173236   -889.30095    1904.4725    2132.0132    2.1720974    480.58701   0.18066134 
  169400   -939.39499      55.3293   -884.06569    1981.6949    5151.0324    2.1726783    466.05467   0.21034696 
  169500   -945.02285    51.169645   -893.85321    1832.7111   -8697.4909    2.1469626    486.96353   0.16334195 
  169600   -943.35723    51.419348   -891.93789    1841.6546   -2770.5882    2.1582335    456.06254   0.18905947 
  169700    -936.5988    51.449912   -885.14888    1842.7492    4172.6165    2.1629331    460.53597   0.21107624 
  169800   -940.89781    48.630063   -892.26775    1741.7525   -862.95642    2.1590575    475.71764   0.20205147 
  169900   -942.09821    48.478632   -893.61958    1736.3288    761.32091    2.1637649    467.54231    0.2142656 
  170000   -937.13032    52.266607   -884.86371    1872.0003    2668.2714    2.1563774    440.90073    0.2003876 
  170100   -943.09469    52.021569   -891.07312     1863.224   -1085.8355    2.1615442    462.60452   0.21023873 
  170200    -942.5157    47.740694     -894.775    1709.8985   -5566.5617    2.1590338    454.27477   0.21068717 
  170300   -933.54729    48.763234   -884.78406    1746.5222    525.40223    2.1509405    489.24143   0.20310379 
  170400   -936.96376    47.760779   -889.20298    1710.6179    4539.5171    2.1688223    463.83211   0.20630037 
  170500   -942.22784    48.420054   -893.80779    1734.2307   -3189.0676    2.1577904    484.67034   0.20312523 
  170600   -940.82019    57.074698   -883.74549    2044.2087   -4231.3027    2.1426266    503.14825    0.2029897 
  170700   -937.42102    49.097362   -888.32366    1758.4895     9459.637    2.1766438    468.60575   0.20556668 
  170800   -938.22641     45.75765   -892.46876    1638.8731    152.01007    2.1544318    455.12213   0.21123531 
  170900   -937.73714    52.063334   -885.67381    1864.7198   -5129.9804    2.1398048      479.083   0.20327976 
  171000   -937.74978    50.620552   -887.12923    1813.0446    4936.6435    2.1716539    464.86243   0.20553347 
  171100   -941.63405    47.544946    -894.0891    1702.8875    2626.4138    2.1739172    477.62958   0.20880097 
  171200   -938.30992    50.612578   -887.69734     1812.759   -8348.8594    2.1344327     461.8955   0.21461716 
  171300    -933.9424    49.374979   -884.56742    1768.4327    3806.7054    2.1565866    453.71635   0.23596863 
  171400   -943.80163    51.646594   -892.15504    1849.7937    10798.051     2.191807     464.1995   0.20129116 
  171500   -938.57655    50.289608   -888.28695    1801.1914   -10520.099     2.131016    488.67918   0.20825963 
  171600   -934.31848    49.751953   -884.56653    1781.9345   -8769.7257    2.1327385    467.29699   0.20757095 
  171700    -940.0551    48.055276   -891.99983    1721.1657     14396.87    2.1984144    460.34662   0.21001064 
  171800   -939.19048    48.014836   -891.17564    1719.7173    799.13263    2.1643643    458.97913   0.21302511 
  171900   -934.87372    50.343595   -884.53012     1803.125    -11560.94    2.1202664    460.62594    0.2131235 
  172000   -944.01316    50.652229   -893.36093    1814.1792    3138.7191    2.1760254    459.78499   0.20847776 
  172100      -938.37    47.760836   -890.60916    1710.6199    6182.3896    2.1713037    468.08622   0.22750255 
  172200   -934.71946    48.999924   -885.71954    1754.9996   -5050.2814    2.1361065    463.68173    0.2253229 
  172300   -944.08585    49.756611   -894.32924    1782.1014   -453.55099    2.1665988    475.56352   0.18228799 
  172400   -942.75637     49.65751   -893.09886    1778.5519    4953.1065    2.1749075    469.26282   0.17172375 
  172500    -938.0615    51.636524   -886.42497     1849.433   -946.12863    2.1511664    469.70026   0.18850312 
  172600   -941.96641     50.62959   -891.33682    1813.3683   -5945.2968    2.1502569    461.08152   0.19025842 
  172700   -944.77676    49.743513   -895.03325    1781.6322    3616.8679    2.1801209    476.41074   0.17370611 
  172800    -940.0548    54.255292   -885.79951    1943.2278    834.00331    2.1592904    481.74621   0.19065281 
  172900   -940.52044    49.461681   -891.05876     1771.538   -5454.0886    2.1488919    489.35957   0.19859383 
  173000   -942.67154    47.691425   -894.98012    1708.1339    1712.1018    2.1724822    482.54639   0.20934806 
  173100   -941.11464    56.763319   -884.35133    2033.0562    1173.2176    2.1629057    474.07134   0.18405982 
  173200   -939.92833    50.688718   -889.23961    1815.4861   -4449.9684    2.1490823    475.79831   0.19284822 
  173300   -941.77171    47.033361   -894.73835    1684.5644   -5980.6922    2.1525793    475.38801   0.18027714 
  173400   -938.63944    52.425168   -886.21427    1877.6794    13138.011    2.1909649    484.15028    0.1932174 
  173500   -937.97216    51.264724   -886.70744    1836.1165   -1706.5719    2.1509076    471.83049   0.18121735 
  173600    -943.7107     48.12873   -895.58197    1723.7966   -12524.265    2.1395538    481.51885   0.19234671 
  173700   -938.73199    49.119564   -889.61243    1759.2846    9054.2935    2.1857309    480.77028   0.20322393 
  173800   -938.30904    53.321425   -884.98762    1909.7801    7147.4073     2.171962    471.29622   0.18779166 
  173900   -941.50248    47.694388   -893.80809      1708.24   -9359.6029    2.1381655    493.73248   0.19148105 
  174000   -943.85554    50.691135   -893.16441    1815.5726    -2123.694    2.1658369    472.78278   0.19638043 
  174100    -939.9138    54.954009   -884.95979    1968.2533    7916.1174     2.179872    465.59269     0.192759 
  174200   -938.85553    46.582068   -892.27346    1668.4007   -3589.5078    2.1528969    463.71757   0.18464445 
  174300   -942.08537    47.219859   -894.86551    1691.2441   -5457.0444    2.1550469    469.66367   0.19683809 
  174400    -941.0764    56.107608    -884.9688     2009.571    2881.9324    2.1686608    460.38986   0.19005005 
  174500   -938.46699    48.113797   -890.35319    1723.2617    2378.2307    2.1649263    485.52107   0.18643252 
  174600   -942.13289    46.144394    -895.9885    1652.7249   -7309.2518    2.1525303    488.33091   0.20718878 
  174700   -943.93203    57.920539   -886.01149    2074.5037   -1748.4135    2.1589521    469.19471    0.1967206 
  174800    -939.0677    50.558184   -888.50951    1810.8108    6496.1464    2.1764989    470.76059   0.20753701 
  174900     -943.248    48.444977   -894.80302    1735.1234   -6728.5946     2.155252    472.55809   0.23775369 
  175000   -936.84565    50.637338   -886.20831    1813.6458   -2360.5799    2.1457925    483.33654   0.19753413 
  175100   -940.18123    54.130075   -886.05116     1938.743    4768.7132     2.169622    502.09752   0.21059423 
  175200    -944.0962    49.851792   -894.24441    1785.5104   -558.48523     2.169078    494.99473   0.18201289 
  175300   -932.72361    46.523265   -886.20034    1666.2946   -3936.4494    2.1401862    515.76455   0.21579738 
  175400   -932.24011    47.763542   -884.47656    1710.7169    2051.7073    2.1545712    484.93736   0.21226685 
  175500   -943.61984    50.442858   -893.17698    1806.6802   -235.44706    2.1748644    515.60088   0.19801204 
  175600   -940.70993    53.197906   -887.51202    1905.3561   -3709.4059    2.1542689    526.62052    0.2122574 
  175700   -937.02937    52.318445   -884.71092     1873.857   -4265.2839    2.1464733    520.61135   0.22106433 
  175800   -943.58214    49.811587   -893.77055    1784.0704    2171.5845    2.1756743    516.83232   0.18873395 
  175900   -939.35837    50.127058   -889.23132    1795.3694   -541.64091     2.161918    530.64102   0.19473582 
  176000   -933.42496    47.852008   -885.57295    1713.8854    -1580.065    2.1414275    535.29408   0.17746039 
  176100   -943.84609    48.305171   -895.54092     1730.116    3785.2838    2.1761312    514.59819   0.17615968 
  176200   -944.43331    54.753927   -889.67938    1961.0871   -68.489874    2.1679827    531.69372   0.16481721 
  176300   -934.75621    47.635973   -887.12024    1706.1478   -3911.3615    2.1420947    529.03956   0.21603085 
  176400   -945.95796    49.164812   -896.79314    1760.9053   -152.82069    2.1700579    525.12819    0.1955903 
  176500   -941.16187     50.34207    -890.8198    1803.0704    6799.0037    2.1819311    503.23813   0.20136863 
  176600   -936.85064    49.946969   -886.90367    1788.9193   -2220.4173    2.1479787    516.63073   0.20168662 
  176700   -941.19793    46.425987   -894.77194    1662.8105   -9042.0303    2.1424642    533.71376   0.18500978 
  176800   -941.74202    49.311339   -892.43068    1766.1533    12615.814    2.1938758    524.49046   0.18538469 
  176900   -937.19386    53.047469   -884.14639     1899.968    5350.8401     2.166769    532.58783   0.18953294 
  177000   -940.65077    49.126771     -891.524    1759.5428   -12584.477    2.1285642    542.00023   0.17971301 
  177100    -941.9975    49.869643   -892.12786    1786.1498    3835.7383    2.1723201    524.88045   0.17956305 
  177200   -938.80374    56.605673   -882.19807    2027.4099    6269.6121    2.1735881    523.86714   0.20880181 
  177300   -938.29112    48.923264   -889.36785    1752.2539    -7829.526    2.1421995    530.17202   0.21793027 
  177400   -940.43978    46.607953   -893.83183    1669.3279   -3454.4604    2.1545159    518.45139   0.20983303 
  177500   -941.97234     56.33647   -885.63587     2017.768    7218.2525    2.1801763    520.33311   0.18246003 
  177600   -938.84613    51.003081   -887.84305    1826.7454   -842.15991    2.1521815    531.54771   0.20173736 
  177700   -945.14783     49.21173    -895.9361    1762.5857   -7186.4095    2.1552064    526.61626   0.18361597 
  177800   -942.29877    54.240851   -888.05792    1942.7106    2064.7619    2.1702776    539.70128   0.18877902 
  177900   -939.04963     51.06665   -887.98298    1829.0222     1897.762    2.1647135    527.58762   0.18671409 
  178000   -946.61147    49.300062   -897.31141    1765.7494   -5527.5964    2.1635189    533.18079   0.18372504 
  178100   -935.63426    45.993693   -889.64057    1647.3273    2538.7626    2.1618839    540.05657   0.22839403 
  178200   -939.30287    52.034158   -887.26871    1863.6748    1725.4435    2.1670399     534.6793   0.21682336 
  178300   -943.70046    47.172808   -896.52765    1689.5589   -1130.7456    2.1670652    521.22363   0.17848091 
  178400   -942.46511    52.680116     -889.785    1886.8107   -4598.7014     2.154018    548.88857   0.20051898 
  178500    -940.9009    53.948125   -886.95277    1932.2262    40.636401      2.16288    525.33965   0.18247167 
  178600   -941.92713    46.961678   -894.96545     1681.997    716.61062    2.1667056    538.88919   0.17911698 
  178700   -940.39776    51.641089   -888.75667    1849.5965    -531.3607    2.1565365    534.80811    0.1817819 
  178800   -939.37509    53.413543   -885.96155    1913.0794   -675.32438     2.156132    532.59878   0.18856097 
  178900   -938.77406    44.803271   -893.97079    1604.6907    4536.7106    2.1683715    534.24043   0.19939219 
  179000   -941.38839    52.256347   -889.13205    1871.6328    -2150.586    2.1585387    529.50678   0.20261422 
  179100   -939.01588    53.769522   -885.24636    1925.8293   -1963.4497    2.1494753    534.36128   0.21112806 
  179200   -945.44847    51.444773    -894.0037    1842.5652   -668.63384    2.1687533    522.39507   0.18540778 
  179300   -942.93085    53.862965   -889.06788    1929.1761     195.5994    2.1630542    531.47552   0.18235735 
  179400   -939.11075    53.977649    -885.1331    1933.2836   -4072.2737    2.1466934    538.43862   0.20659008 
  179500   -942.45563    47.243596   -895.21203    1692.0943    3203.5589    2.1761376    525.96476   0.17693017 
  179600    -942.2234    52.582633   -889.64076    1883.3192    595.64433    2.1642701    539.54204   0.17252883 
  179700   -938.83886    52.224608   -886.61425    1870.4961   -2725.0826    2.1491705    519.08163   0.20220157 
  179800   -944.65109    47.953029   -896.69806    1717.5036    2972.9247    2.1781721     529.5422   0.17673274 
  179900   -941.21083    50.604926   -890.60591    1812.4849    849.09225    2.1637156    530.39857   0.20988047 
  180000   -933.22086    45.767225   -887.45364     1639.216    535.12752    2.1465065     524.9562   0.19465693 
  180100   -942.99092    46.536057   -896.45486    1666.7528    617.50108     2.173072    512.59961   0.18235365 
  180200   -942.40409    50.531258   -891.87283    1809.8464    3114.0113    2.1725039    524.71045   0.18750131 
  180300   -937.81018    50.479388    -887.3308    1807.9886    165.90665    2.1501039    518.06849   0.18667302 
  180400   -941.97644    47.493002   -894.48344    1701.0271   -3356.0286    2.1548954    539.40579     0.181161 
  180500   -943.37122    50.147716    -893.2235    1796.1093    4529.9562    2.1792229    516.68503   0.17734224 
  180600   -936.30531    51.118541   -885.18677    1830.8808   -619.49199     2.148192    517.13157   0.19978884 
  180700   -943.17744    50.324116   -892.85333    1802.4274   -6259.7955    2.1505716    522.25346   0.19078779 
  180800   -940.18795    48.338382   -891.84957    1731.3055     6157.348    2.1754584     531.6575   0.19371947 
  180900   -937.30033    54.763746   -882.53659    1961.4388    1348.7555    2.1559396    532.70731   0.21958067 
  181000   -942.07612    50.416121      -891.66    1805.7226   -8318.7597    2.1458356    523.41189    0.1982296 
  181100   -943.07795    51.282979   -891.79497    1836.7703   -898.32919    2.1672178    543.33928   0.19245719 
  181200   -934.01492    51.793239   -882.22169     1855.046    7394.8294    2.1685804    532.89502   0.19792577 
  181300    -938.7537    48.789441   -889.96426    1747.4608   -1798.5084    2.1498564    511.39065   0.19498054 
  181400   -943.75992    50.700857   -893.05907    1815.9208   -6370.0589     2.149605    518.88637   0.18665808 
  181500   -941.24629    56.756484   -884.48981    2032.8114    7439.7138    2.1770447    515.93976   0.18977835 
  181600   -938.51639    48.640932   -889.87546    1742.1418    3138.5064    2.1644218    525.22486   0.19885509 
  181700   -941.53026    45.864184   -895.66608    1642.6888   -11718.684    2.1342615    540.65736   0.20024193 
  181800    -943.9415    55.841494   -888.10001    2000.0398    3923.5796    2.1768423    528.32951   0.18661925 
  181900   -940.47021     51.86108   -888.60913    1857.4758    8334.4991    2.1794411    534.40076   0.17611447 
  182000   -944.04175    45.557879   -898.48387     1631.718   -10990.278    2.1441877    530.22686   0.18453342 
  182100   -941.39344    49.719812   -891.67362    1780.7834   -3245.7635    2.1543314    549.95718   0.16790197 
  182200   -939.04951    52.536759   -886.51275    1881.6762    8444.0788    2.1766155    520.62192    0.1835774 
  182300   -946.37729    51.583993    -894.7933    1847.5515   -5055.1273     2.159129    533.71606   0.17948202 
