LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
  153700   -947.87058    45.696242   -902.17434    1636.6737   -147.28794    2.1785457    86.182862   0.10822667 
  153800    -947.1878    43.713853   -903.47394    1565.6717    748.54907    2.1803058    86.517425   0.12094006 
  153900   -950.37086    40.262745   -910.10811    1442.0655   -1163.7561    2.1828526    91.697054   0.10561967 
  154000   -948.66768    42.006924   -906.66075    1504.5357    663.96063    2.1830979    92.359352   0.12485744 
  154100   -946.39375    44.289466   -902.10429     1586.288    7358.7115    2.1949509    85.778627   0.12318009 
  154200   -942.82319    39.901921   -902.92127    1429.1421   -1621.7407    2.1659818    87.507771   0.13990412 
  154300   -941.69189    38.194301   -903.49759    1367.9814   -5646.5513    2.1545382     89.54238   0.13759388 
  154400   -954.24564    41.854807   -912.39083    1499.0874    10294.078    2.2204845    91.498489   0.11135458 
  154500   -946.54649     42.47671   -904.06978    1521.3617    6430.6631    2.1925064    91.313253   0.11371894 
  154600   -946.65362    43.786554   -902.86706    1568.2756   -9410.6749    2.1519103    87.035635   0.10937963 
  154700   -946.51592     46.88391   -899.63201    1679.2116   -5498.5011     2.162715    73.848009   0.12963824 
  154800   -942.34441    50.917667   -891.42675    1823.6862    6150.3549    2.1780337    81.213527   0.13331138 
  154900   -948.76189    48.647693    -900.1142    1742.3839    1389.1477     2.184264    81.390884   0.13819086 
  155000   -943.67643    41.327314   -902.34911    1480.1945   -7965.9705    2.1547408    82.414458   0.12734171 
  155100   -948.65342    45.042824   -903.61059    1613.2706   -2127.3267    2.1778738    77.549914   0.12473068 
  155200   -954.42919    43.822526   -910.60666     1569.564    8570.6559    2.2166514    76.013307   0.12918721 
  155300   -949.26595    46.240903   -903.02504    1656.1814   -1538.7939    2.1800713      80.1417    0.1342371 
  155400   -948.65578    46.577343   -902.07844    1668.2315   -7314.3488    2.1632158    76.079162   0.14732852 
  155500   -948.00968    45.095902   -902.91377    1615.1717     926.2275    2.1817264    78.864702    0.1258789 
  155600   -952.23752    42.904459   -909.33306    1536.6821    5899.4856    2.2022896    81.404434   0.11833236 
  155700   -948.50217    42.286583   -906.21559     1514.552    726.69242    2.1865386    80.759229   0.12301632 
  155800   -947.75842    45.632464   -902.12595    1634.3894   -3627.6298    2.1688901    78.740538   0.11592254 
  155900   -946.15227    43.021283   -903.13098    1540.8663    1034.5379    2.1767527    79.940843   0.13246483 
  156000   -947.56447    39.751953   -907.81252    1423.7708    2441.7902    2.1886246    79.679383   0.13285003 
  156100   -951.92655    40.048038   -911.87852    1434.3755    2373.2052    2.1976656    88.149333   0.14039079 
  156200   -946.35167    43.194781   -903.15689    1547.0804   -2562.2583    2.1708683    83.594392   0.13787291 
  156300   -945.93984    42.977609   -902.96223    1539.3021   -862.38304     2.171667    76.657534   0.14412833 
  156400   -951.41878     48.72514   -902.69364    1745.1578   -963.04334    2.1860223    74.034777   0.13061364 
  156500   -941.59281    48.011338   -893.58147     1719.592     3020.235    2.1743021    77.712484   0.14218929 
  156600   -942.37309     45.26209     -897.111    1621.1239     353.3036    2.1659817    76.052599   0.13033058 
  156700   -949.17857     46.51325   -902.66532    1665.9359   -7251.0607    2.1615941    74.117426   0.11831513 
  156800   -947.02944    43.873272   -903.15617    1571.3815    5015.0717    2.1907758    76.665027   0.11587402 
  156900   -951.08723    41.864055   -909.22317    1499.4186    7111.9174    2.2023884    76.161231   0.12601659 
  157000   -953.64166    43.704441   -909.93722    1565.3346    -8286.541    2.1733235    81.189617    0.1180201 
  157100   -945.18385    41.372611   -903.81124    1481.8169   -4919.9066    2.1614601    77.230544   0.14062016 
  157200   -947.73255    45.548354    -902.1842    1631.3769    6895.2228    2.1971185    75.089757   0.14466888 
  157300   -952.09221    47.715518   -904.37669    1708.9968    6833.9259    2.2060908    75.274443   0.13140345 
  157400   -953.29577    40.703207   -912.59257    1457.8413   -11337.729    2.1640819    74.954998   0.11901477 
  157500   -947.75376     42.59591   -905.15785     1525.631   -11945.327    2.1486626    80.722292   0.11986031 
  157600   -946.99385    45.626942   -901.36691    1634.1916    11854.535    2.2055388    82.838472   0.12229646 
  157700   -946.40178    43.284813   -903.11697     1550.305     9078.671    2.2014185    76.645434    0.1197197 
  157800   -949.32065    37.728674   -911.59197    1351.3043   -8825.0059    2.1661893    80.571015   0.12891531 
  157900   -951.09379    45.761351   -905.33244    1639.0056   -8245.7536     2.166566    76.389591   0.12662115 
  158000   -946.77265     45.42348   -901.34917    1626.9043    8139.0197    2.1975261    75.007692   0.13569241 
  158100   -947.09347     42.76511   -904.32836    1531.6912    5125.7122    2.1911482    83.427768   0.13450158 
  158200   -951.35812    39.557439   -911.80069     1416.804   -7926.6427    2.1707559    76.252325   0.11846252 
  158300   -950.60189    46.532402   -904.06949    1666.6219   -5477.8132    2.1684959    78.560621   0.11902988 
  158400   -945.44393    43.874236    -901.5697     1571.416    12622.009    2.1995049    63.733941    0.1316298 
  158500   -947.74602    46.194695   -901.55133    1654.5264    1681.0464    2.1822773    50.338963   0.13018387 
  158600   -942.05589    48.935072   -893.12082    1752.6768   -9162.6567    2.1422572    58.219475   0.15385553 
  158700   -942.29201    44.645202   -897.64681    1599.0292   -610.37742    2.1651608    49.721449   0.14352593 
  158800    -949.8041    48.559364   -901.24473    1739.2203     4121.423    2.1882127    51.754248   0.13439607 
  158900   -949.44489    46.950947   -902.49394    1681.6127   -1694.3018    2.1788145    61.663151   0.15964292 
  159000   -945.08515    40.362946   -904.72221    1445.6543    -4028.999    2.1661983    51.584361   0.13896768 
  159100   -952.99914    41.568242    -911.4309    1488.8237    1457.0782    2.1934441    50.691759   0.13300744 
  159200   -948.31471    45.337316    -902.9774    1623.8182    4081.4181    2.1850746    49.425878   0.14454785 
  159300   -945.70163    44.027161   -901.67447    1576.8932   -5728.9382    2.1600222    52.221133   0.14804154 
  159400   -946.31628    46.561572   -899.75471    1667.6667   -8061.6267    2.1557878    57.102546    0.1416906 
  159500   -950.44897    41.530676    -908.9183    1487.4782     16440.61    2.2252802    46.216721   0.13435859 
  159600   -944.87721    43.066187   -901.81102    1542.4746    8136.8613    2.1933199    50.194939   0.13639436 
  159700    -947.2317    45.793497    -901.4382     1640.157   -16027.397    2.1369664    47.880597   0.14901007 
  159800   -945.65399      43.4002   -902.25379    1554.4378    -6214.107    2.1630289    48.517962   0.16113142 
  159900   -952.82881    42.091848   -910.73696    1507.5774    11799.754    2.2230666    51.100175   0.14500438 
  160000   -943.10039    41.588138   -901.51225    1489.5363    2121.3393    2.1755503    47.792553   0.15559997 
  160100   -943.20417    41.882035   -901.32213    1500.0626   -3835.7454    2.1567999    51.998429   0.12472644 
  160200   -948.56663    43.464025    -905.1026    1556.7238    837.15563    2.1842237    55.383458   0.13128841 
  160300   -952.13805    43.238874   -908.89918    1548.6597    6424.4074    2.2071908    57.290081   0.13527939 
  160400   -944.10541    44.537038   -899.56837    1595.1552   -2307.8551    2.1672732    55.101342   0.13033564 
  160500    -945.3923    41.943759   -903.44854    1502.2733   -5929.3625    2.1626234     60.24005   0.14320846 
  160600   -949.11703    43.544269   -905.57276    1559.5978    3658.0139    2.1916694    56.998472   0.12313671 
  160700   -945.31327    49.432976    -895.8803    1770.5099    4854.7671    2.1823655    54.461588   0.12519182 
  160800   -949.16038    48.600636   -900.55974    1740.6985   -757.27915    2.1806129    55.318648   0.12316792 
  160900   -948.76906    43.660761    -905.1083    1563.7701   -6882.6369    2.1664486     53.95234   0.12212588 
  161000   -947.86193     47.95804   -899.90389    1717.6831   -213.38954    2.1787656    54.879818   0.11909662 
  161100   -944.01945    47.715081   -896.30437    1708.9812    5269.3109    2.1836249    53.400416   0.13459311 
  161200   -951.41513    47.003594   -904.41153    1683.4983   -2551.9507    2.1801563    54.638515   0.11854488 
  161300   -946.02501    42.823438   -903.20158    1533.7802    -4957.091     2.163103    57.933452   0.13915024 
  161400   -940.98334    44.703375   -896.27996    1601.1128    5153.8994    2.1798659    51.706897    0.1294474 
  161500   -953.01029    47.712494    -905.2978    1708.8885    12811.487    2.2238637    55.304057   0.11063024 
  161600   -951.13652    46.364087   -904.77243    1660.5934   -12075.362     2.154467    58.766379   0.11962689 
  161700   -944.89919    43.408634   -901.49056    1554.7399   -12428.125    2.1432246    55.965366   0.12338381 
  161800   -947.42407    45.225603   -902.19846    1619.8171    11008.109    2.2082793    57.232852   0.12652262 
  161900   -954.06895    44.891012   -909.17794    1607.8332    12644.879    2.2232283    54.886365   0.10667305 
  162000   -949.13841    47.611685   -901.52673    1705.2779   -9943.5986    2.1551194    54.932421   0.11236723 
  162100   -946.45624    44.323569   -902.13267    1587.5095    -7186.842    2.1620353    53.869601   0.13982439 
  162200   -948.75704    41.511443   -907.24559    1486.7894    7709.1451    2.2074425    55.795011   0.14039038 
  162300   -948.43854    43.873049   -904.56549    1571.3735     6924.014    2.2013262    55.557326   0.12523337 
  162400   -944.29681    44.143718   -900.15309    1581.0679   -6456.4355    2.1578527    55.277555   0.12025392 
  162500   -947.93248    43.384505   -904.54797    1553.8756   -7111.8117    2.1672282    53.323049   0.12481466 
  162600   -951.69545    46.969142   -904.72631    1682.2643    5277.3114    2.2047935    55.936685   0.13141491 
  162700   -946.09728    50.425446   -895.67184    1806.0566    671.71864     2.177956    56.347855    0.1438105 
  162800   -945.92957    43.030543   -902.89903     1541.198   -5118.0325    2.1675367    50.764437   0.13461389 
  162900   -948.84645    44.412307   -904.43414    1590.6878   -2267.4964    2.1790045    53.612174   0.11677488 
  163000    -944.4842    47.660101    -896.8241     1707.012    5512.8606    2.1874539    57.006527   0.12456939 
  163100   -945.36764    45.729927   -899.63771    1637.8802    2935.7121    2.1829777    55.007702   0.12826678 
  163200   -947.64382    42.636947   -905.00687    1527.1008   -7141.7219    2.1618452    51.980643   0.12604248 
  163300    -948.9228    47.629159   -901.29364    1705.9037   -2946.6292    2.1743607    56.298658   0.12865776 
  163400   -945.26694    50.193257   -895.07369    1797.7404    9649.7199    2.1947315    53.406263   0.12997491 
  163500   -945.02306    40.556363    -904.4667    1452.5819     3607.074    2.1818022     54.30737   0.11748526 
  163600   -945.20435    41.003763   -904.20059    1468.6061   -15405.212    2.1358768     59.38747   0.12499685 
  163700   -945.57839    44.997125   -900.58127    1611.6338    3837.4772    2.1803168    56.384666   0.12999794 
  163800   -950.86746    44.710151    -906.1573    1601.3555    18105.975    2.2307595    57.963044   0.13285785 
  163900   -950.65425    41.883636   -908.77061      1500.12    -2610.651    2.1818748    51.484402   0.13296475 
  164000   -946.21541     43.26896   -902.94645    1549.7372    -8353.891    2.1575298    59.440109   0.14086129 
  164100   -945.34348    43.658122   -901.68536    1563.6756    2326.7149    2.1820551    53.147014    0.1415677 
  164200   -949.92328    41.978072   -907.94521    1503.5023    5677.4494    2.1988176    51.516638    0.1411863 
  164300    -949.0231    40.832843   -908.19026    1462.4843    -880.5408     2.182345     51.41266    0.1304343 
  164400   -944.61698     42.46775   -902.14923    1521.0408   -2749.4131    2.1668067    50.334163   0.12653174 
  164500    -947.5338      44.7466    -902.7872    1602.6609    2456.7073    2.1879698    51.205576   0.12101103 
  164600   -948.29399    42.628985     -905.665    1526.8157    5099.9914    2.2000639    55.052959   0.13595072 
  164700   -956.39958    42.220593   -914.17899    1512.1885   -4266.0543    2.1926901    52.559493   0.11738848 
  164800   -949.60843    44.279956   -905.32847    1585.9474   -8893.0762    2.1614562     53.81368   0.11683411 
  164900   -946.75478    43.619122   -903.13565    1562.2788    5901.1343    2.1958371    54.252888   0.13712682 
  165000   -948.15981    47.123101   -901.03671    1687.7786    6471.8293    2.1985378    53.253579   0.12930481 
  165100   -941.46908    43.845069   -897.62401    1570.3714   -6183.7941    2.1517566    55.616197   0.14271248 
  165200   -938.48677     50.51163   -887.97514    1809.1434   -7399.1521     2.139283    53.051247    0.1541603 
  165300   -944.92492    46.046746   -898.87817    1649.2275    14368.442     2.208505    52.023954   0.13179799 
  165400   -945.26984    44.235743    -901.0341    1584.3639    221.01544    2.1771687    54.013542   0.12364339 
  165500   -947.41126    43.905229   -903.50603    1572.5261    -8121.602     2.158413    56.161357   0.11135689 
  165600   -946.68177    44.095352   -902.58642    1579.3356    1409.0946    2.1820805    55.863354   0.11013489 
  165700   -938.41982    45.779339   -892.64048    1639.6499    6641.4924    2.1748585     55.60206   0.13061524 
  165800    -949.2004    48.248414   -900.95199    1728.0832    1101.0898    2.1809424    54.875784   0.11844243 
  165900   -947.49492    43.598796   -903.89612    1561.5508   -3162.4999     2.171326     51.65845   0.13615992 
  166000   -946.93742    45.594921    -901.3425    1633.0447   -563.26488    2.1771293    51.935075   0.13935202 
  166100   -945.11671    51.510422   -893.60629    1844.9165   -1270.4461    2.1682319    52.951466   0.12878659 
  166200   -947.85879    44.901292   -902.95749    1608.2014    968.34085    2.1868111    54.327617   0.12496051 
  166300    -947.9683    44.434692   -903.53361    1591.4895   -1034.8157    2.1789821    58.986635   0.13207754 
  166400   -942.31423    43.313753   -899.00048    1551.3416   -2143.3969    2.1675791    53.314194   0.13427602 
  166500   -942.46062    47.745308   -894.71531    1710.0638    664.75676     2.168978    56.131105   0.13513554 
  166600   -950.19486    46.973148   -903.22171    1682.4078     6582.334    2.1973644     54.81225  0.097915783 
  166700   -944.44984    41.769023   -902.68082    1496.0149    2687.7036    2.1809431    57.816149   0.11677781 
  166800   -944.44994    43.959424   -900.49052    1574.4671   -9012.0384    2.1514115    55.649231   0.12020744 
  166900    -939.3947    47.459329   -891.93537     1699.821    3185.5518    2.1667161    55.846874     0.135517 
  167000   -943.52464    48.334314   -895.19032    1731.1598    9825.8366    2.1939781    52.922657   0.12622772 
  167100    -946.2336    45.674395    -900.5592    1635.8912   -7901.9793    2.1546052    53.475212   0.12415024 
  167200   -947.85141    44.284368   -903.56704    1586.1055   -8976.2867    2.1607419    54.712662   0.12544953 
  167300   -948.04818    45.355133   -902.69305    1624.4564    8620.3877     2.201982    57.962874   0.13769205 
  167400   -943.34516    50.635747   -892.70941    1813.5888     4428.974    2.1797191    55.876231   0.12857226 
  167500   -945.80041    45.189486   -900.61093    1618.5235   -4943.4309    2.1669482    54.257306   0.12323883 
  167600   -952.91238    48.850037   -904.06234    1749.6312   -8440.5533    2.1685535    56.441112   0.10534096 
  167700   -946.74921     45.40118   -901.34803    1626.1056    6032.1476    2.1926282    54.128872    0.1142334 
  167800    -944.0223    50.117546   -893.90476    1795.0287    2025.1456    2.1771526    53.337023   0.13879346 
  167900   -947.58653    44.610332    -902.9762    1597.7803   -2252.3055    2.1708627    54.944138   0.12844407 
  168000   -947.12686    43.510977   -903.61588    1558.4054   -3540.2949    2.1730898    52.645533   0.12883953 
  168100   -940.57587    41.555787   -899.02008    1488.3776    8180.7292    2.1880141    50.856422   0.14520232 
  168200   -944.31148    49.214323   -895.09716    1762.6786   -460.95284    2.1707202    55.984939   0.13662346 
  168300   -947.11162    43.355674   -903.75595     1552.843   -8099.5726    2.1622192    53.812441   0.11568192 
  168400    -948.1969    44.956112   -903.24078    1610.1649    2889.5615     2.189443    53.564014   0.13345138 
  168500   -947.87751    48.096714    -899.7808    1722.6499    11856.053    2.2088879    53.444886   0.11864307 
  168600    -942.4557    48.775377   -893.68032    1746.9571   -8621.0939    2.1449488    57.801215   0.12800914 
  168700   -947.19476    43.064959    -904.1298    1542.4307   -8314.4039      2.15714    53.303789   0.12825477 
  168800   -951.79227    48.389831   -903.40243    1733.1483    5270.2498    2.2015115    54.355593   0.13213304 
  168900   -946.76698    45.607841   -901.15914    1633.5075      8853.44    2.1964927    56.768684   0.13500351 
  169000   -944.29627    48.761079   -895.53519     1746.445   -8785.3389    2.1442553     56.60785   0.13891316 
  169100   -945.89516     42.86713   -903.02803    1535.3451    -7144.032    2.1573545    56.846136    0.1277968 
  169200   -948.70501    44.477159   -904.22785    1593.0105    5478.0031    2.1915943    51.865959   0.12445575 
  169300    -948.4851    46.266476   -902.21863    1657.0974    5477.8332    2.1923766    56.725655   0.13160312 
  169400   -945.92049    43.223259   -902.69723    1548.1004   -3982.0378    2.1631601    57.889814   0.12324385 
  169500   -954.83004    42.876819   -911.95322    1535.6921   -1874.0404    2.1871024     54.26633   0.11702802 
  169600   -951.07479    46.072637   -905.00215    1650.1548    1315.3614    2.1878251    53.911735   0.11444543 
  169700   -946.68518    44.931808   -901.75337    1609.2944    3177.9256    2.1801317    52.956726   0.11929321 
  169800   -948.68686     44.83245   -903.85441    1605.7358   -5527.9567    2.1654491    55.366541   0.12627348 
  169900   -952.09504    40.499369   -911.59567    1450.5405   -1288.4028     2.189912    59.223766   0.12483975 
  170000   -947.78106    44.845098   -902.93596    1606.1888    5047.4753    2.1889347    54.746936   0.11151682 
  170100   -946.66915    44.635613   -902.03354    1598.6858    275.78169    2.1746613    52.533619   0.12648538 
  170200   -945.77502    39.800165   -905.97486    1425.4976   -8495.3226    2.1552996    56.440156   0.12379015 
  170300   -952.34546    42.086552   -910.25891    1507.3877    1125.0619    2.1922843    51.871381   0.12073248 
  170400   -948.87821    47.925101   -900.95311    1716.5033    8672.7328    2.1986867     55.68037   0.12601461 
  170500   -949.10497    46.426054   -902.67891    1662.8129   -5196.9727    2.1679713    52.354082   0.11352003 
  170600   -950.27925    44.424785   -905.85447    1591.1347   -11631.759    2.1549686    56.470566   0.12181201 
  170700    -951.9377    40.389405    -911.5483     1446.602    5485.7059    2.2028215    52.638001   0.11812643 
  170800   -945.51854     43.70962   -901.80892    1565.5201    7283.3858    2.1938912    52.628642   0.12906612 
  170900   -943.08178    40.752491   -902.32929    1459.6064    688.00134    2.1702182    48.021403   0.11790485 
  171000   -951.71044    47.641777   -904.06867    1706.3557    -8189.453     2.163219     59.14348   0.10100296 
  171100   -948.51171     40.81491    -907.6968    1461.8421    5087.4714    2.1963338    55.102534    0.1246347 
  171200   -953.52637    40.568417   -912.95795    1453.0136    10265.548     2.218728    58.271829   0.11907601 
  171300   -951.52177     46.76569   -904.75608    1674.9774   -9016.7634    2.1619386    60.518271   0.11708401 
  171400   -943.87619    40.736581   -903.13961    1459.0366   -6663.4765     2.155149    57.947797   0.12411339 
  171500   -947.07796    47.196496   -899.88146    1690.4073     7097.886    2.1936538    55.389169   0.11559234 
  171600   -948.28569    42.774223   -905.51147    1532.0175    3887.3276    2.1941885    54.905206    0.1232891 
  171700   -950.23989    42.264737   -907.97516    1513.7696   -5835.6192    2.1700692    54.626573   0.11507677 
  171800   -947.25207    43.836982   -903.41509    1570.0817   -1216.2542    2.1753274    50.722579    0.1183263 
  171900   -944.80756    44.204738   -900.60282    1583.2534    4458.5371    2.1858064    58.722751   0.12436661 
  172000   -953.01624    44.135269   -908.88097    1580.7653   -2275.1614    2.1860838    54.375789   0.13093834 
  172100   -948.74575    42.661799   -906.08396    1527.9909    -3480.864     2.174152    58.386344   0.12842504 
  172200   -947.15787    46.169944   -900.98792    1653.6399     1565.467    2.1806829    55.646641   0.12183303 
  172300   -947.38691    42.493599   -904.89332    1521.9666    2229.3187    2.1908332    57.953892   0.13958717 
  172400   -947.49252    37.670848   -909.82167    1349.2332    2829.2602    2.1910525    51.245381   0.11463867 
  172500   -944.73147    43.776275   -900.95519    1567.9074   -4561.6997    2.1643979    58.730965   0.12942346 
  172600   -949.81016    46.974199   -902.83596    1682.4454   -747.14417    2.1819372    51.238893   0.13021631 
  172700   -951.92215    44.413566   -907.50859    1590.7329    4749.6086     2.203922    57.946979   0.12442085 
  172800   -944.39942    46.437038   -897.96239    1663.2063    -3307.109    2.1636608     55.63208   0.13645269 
  172900   -944.30036    43.641285   -900.65907    1563.0726    -3251.158      2.16664    51.334283   0.14543133 
  173000   -947.85015    43.105171   -904.74498    1543.8709    6219.1555    2.1975554    57.747825   0.12895035 
  173100     -949.237    44.327247   -904.90976    1587.6412     6629.723    2.1995072    51.312481    0.1328745 
  173200    -946.2683    49.150971   -897.11732    1760.4095   -13723.902    2.1417802    56.629757   0.14451583 
  173300   -946.85928    41.953104   -904.90617    1502.6081   -5206.3109    2.1677326    56.184145   0.12775921 
  173400   -948.91981    45.729165   -903.19064    1637.8529    11821.525    2.2166919    54.797548   0.13469664 
  173500   -945.04542    48.565475   -896.47995    1739.4392    4082.0355    2.1833428    52.167281   0.12453139 
  173600   -947.65548    46.016059   -901.63942    1648.1283    -13159.33    2.1443538    53.478435   0.12485786 
  173700   -950.90713    45.525736   -905.38139    1630.5668   -5124.6187    2.1738241    53.751927   0.12924072 
  173800   -945.75856    46.883968   -898.87459    1679.2137    10542.612    2.2020803    55.147614   0.13778227 
  173900   -943.94502    42.647777   -901.29724    1527.4887    3232.3962    2.1799508    56.356923   0.14263704 
  174000   -947.59457    40.207925   -907.38664     1440.102   -3420.9901    2.1709471    54.770792   0.12150918 
  174100     -946.024     44.77622   -901.24778    1603.7218    1519.3889    2.1783383     58.51699   0.13004456 
  174200    -949.8592    48.950065   -900.90913    1753.2138    1569.9595    2.1867237     52.48441   0.12206286 
  174300   -953.21983    44.187967   -909.03186    1582.6527      -370.42    2.1897473    54.567321   0.11453519 
  174400   -948.13606     45.91624   -902.21982    1644.5532    -5296.851    2.1648739    54.111487   0.12485119 
  174500   -948.01679    47.075238   -900.94155    1686.0643     792.9279    2.1753922    57.369605   0.12044114 
  174600   -951.18102    42.835053   -908.34597    1534.1962    7265.4816    2.2035451    51.275807   0.13176004 
  174700   -946.12193    44.911321   -901.21061    1608.5606   -740.90289    2.1725939    63.333695   0.14136617 
  174800    -948.6933    47.590708   -901.10259    1704.5266   -6608.3989    2.1639165    52.462456     0.123031 
  174900   -949.66455    43.222056   -906.44249    1548.0573    3789.3103    2.1916143    56.466806   0.13144255 
  175000   -948.92479    45.810937   -903.11385    1640.7816    7821.1809    2.2036567    55.316193    0.1366782 
  175100   -944.79926    45.706351   -899.09291    1637.0357   -5651.7143    2.1584817    55.423517   0.12883427 
  175200   -946.83147    40.949704   -905.88177    1466.6699   -11780.565    2.1488185    55.358299   0.13103806 
  175300   -951.84191    49.491051   -902.35086      1772.59    5969.1813    2.1988958    54.232562   0.12001769 
  175400   -944.30891    49.316626   -894.99228    1766.3427    11569.975    2.1988431     55.77368   0.13562389 
  175500   -946.47696     42.58573   -903.89123    1525.2664   -5240.5149    2.1674717    60.085128   0.14220675 
  175600   -948.45611    44.082773   -904.37333     1578.885   -9301.6946    2.1559362      55.4224   0.13355518 
  175700   -943.64686    46.435242   -897.21162     1663.142    5957.7303    2.1853157    56.775312   0.13660258 
  175800   -949.21277    44.978346   -904.23442    1610.9612    6321.7755    2.2000177    53.474627    0.1262376 
  175900   -947.68637    41.521995   -906.16438    1487.1673   -4444.6132    2.1700681    54.597101   0.11799712 
  176000   -944.88873    44.469518   -900.41921    1592.7369   -4369.6617    2.1617452    58.965462   0.12113951 
  176100   -947.29186    44.172514   -903.11934    1582.0993    4834.0362    2.1890652    58.524345   0.10934266 
  176200   -951.47643    43.742136   -907.73429    1566.6847    4069.2302    2.1984526    52.388726   0.11592856 
  176300   -947.39858    46.664407   -900.73417    1671.3498   -4465.1075    2.1665755     53.45325   0.11264176 
  176400   -946.19111    43.679872   -902.51123    1564.4546   -2685.9704    2.1697823     57.06654   0.13871137 
  176500   -950.23945    41.841661   -908.39779    1498.6166    4302.5317    2.1989524    59.083588   0.11603666 
  176600   -949.06766    49.488185   -899.57948    1772.4873   -1609.6555    2.1776552     54.40816   0.12783628 
  176700   -944.67047    42.265483   -902.40499    1513.7963   -992.67033    2.1688049    57.742393   0.11777673 
  176800    -953.2064    45.706379   -907.50002    1637.0367   -2851.9786    2.1813372    56.097612   0.11134561 
  176900   -946.77158    47.377642   -899.39394    1696.8953    6385.8336    2.1922809     57.40548   0.12051552 
  177000   -945.54704    45.136811   -900.41022    1616.6369     5073.553    2.1943698    53.920041   0.12193276 
  177100    -949.2561     42.80283   -906.45327    1533.0422   -12116.733    2.1546805    55.153607   0.11359375 
  177200   -946.14417    45.381977    -900.7622    1625.4178   -6088.4614    2.1579987    53.602895   0.11986294 
  177300   -944.84815    48.840503   -896.00765    1749.2897    12628.984    2.2051411    53.891723   0.14496496 
  177400   -948.47178    44.151716   -904.32007    1581.3544    6353.4117    2.2007451    57.159585   0.13420136 
  177500   -945.13764    41.806258   -903.33138    1497.3486   -8301.1725    2.1529953    55.620622   0.11788637 
  177600   -945.31806    48.281892   -897.03616    1729.2823    -5996.801    2.1575089    53.038279   0.12687622 
  177700   -947.00476    40.629398   -906.37537    1455.1977    11437.111    2.2109259    52.916863   0.12602725 
  177800   -947.29669    43.270473   -904.02621    1549.7914     1504.298    2.1853699    57.002658   0.11180114 
  177900   -944.54116    44.259941   -900.28122    1585.2306   -8284.7805    2.1557191    55.731296   0.12379473 
  178000   -950.09308    42.314789    -907.7783    1515.5623   -1406.0675    2.1842971    52.610607   0.11252819 
  178100   -951.54702    45.632161   -905.91486    1634.3785    4237.0802    2.1982462    55.614657    0.1159092 
  178200   -948.93996    48.813875   -900.12608     1748.336   -1305.6156    2.1796675    54.800911   0.12323057 
  178300   -948.22038    43.070321   -905.15006    1542.6227   -4776.3434    2.1682287    55.512586   0.13227014 
