LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
  163700   -947.04467    46.536496   -900.50818    1666.7685   -8111.6177    2.1554138    17.158781   0.13940406 
  163800   -949.24862    46.402651   -902.84597    1661.9747    4880.9952    2.1970752    13.433423   0.14915816 
  163900   -950.18282    44.031745   -906.15107    1577.0574    13501.125     2.220727    20.417698   0.14219799 
  164000   -940.95047    44.492296   -896.45817    1593.5527   -9696.5974    2.1361886    19.810662   0.13285068 
  164100   -946.23487    44.834842   -901.40003    1605.8214   -10611.198    2.1462471    16.476963    0.1389311 
  164200   -947.18744    44.656905   -902.53054    1599.4484    11548.555    2.2084982    17.571616   0.13388112 
  164300   -943.75065    49.050896   -894.69975    1756.8252    7173.0679    2.1921181    18.810336   0.13482059 
  164400   -942.71129      43.9011   -898.81019    1572.3782   -5507.9722    2.1526339     26.21167   0.14778227 
  164500   -946.49609    42.814633   -903.68145    1533.4649   -3243.4176    2.1727639    27.416169   0.13418183 
  164600   -945.60789    48.495165   -897.11272     1736.921    6071.4025    2.1874774    21.712908   0.14256439 
  164700   -943.55735    44.506953    -899.0504    1594.0777      4751.66    2.1795092    32.682638   0.15781998 
  164800   -948.27999    43.337574   -904.94242    1552.1947   -8286.3022    2.1617157    28.837371   0.16992699 
  164900   -942.28575    41.789853    -900.4959     1496.761   -1135.6947    2.1709733    32.662404   0.15846349 
  165000   -941.36997    45.985862    -895.3841    1647.0468    6935.7016    2.1835721    33.532418   0.16345524 
  165100   -948.74266    43.457026   -905.28563    1556.4731    5242.8417    2.1906732     39.69151    0.1334777 
  165200   -948.31961    44.506802    -903.8128    1594.0722   -7567.5665    2.1642079    51.488704   0.13218945 
  165300   -945.94191    46.221725   -899.72018    1655.4946   -2303.3033    2.1706022    46.196304   0.12425921 
  165400   -950.05813    42.681178   -907.37695     1528.685    7196.7892    2.2052931    47.681625   0.12844686 
  165500   -949.21636    42.561711   -906.65465    1524.4061   -372.47767    2.1845835    50.337811   0.12964966 
  165600   -947.73613    45.917439   -901.81869    1644.5961   -7829.9025    2.1611369    52.656246   0.14189437 
  165700   -946.36694    45.325241    -901.0417    1623.3858    1414.5293    2.1809859    52.054673   0.12427198 
  165800   -950.03689    41.422959   -908.61393    1483.6202    17958.875    2.2306648    48.513623   0.12633357 
  165900   -948.20676    47.201364   -901.00539    1690.5817   -9443.6271    2.1579044    50.558714   0.11751429 
  166000   -945.74172    43.860147   -901.88158    1570.9114     -16187.7    2.1389918    50.317795    0.1435866 
  166100   -946.48491    42.238998   -904.24591    1512.8477    7995.3085    2.1986629    50.182608   0.13135044 
  166200   -947.97042    39.150549   -908.81987    1402.2307     14854.93    2.2198961    54.159179   0.12426938 
  166300   -944.35683    45.393447   -898.96338    1625.8286   -7791.0631     2.148593    50.999358   0.12118156 
  166400   -948.73969    45.770105   -902.96958    1639.3192   -7609.4492    2.1630397    48.084055   0.12474926 
  166500   -949.89394    44.984258   -904.90968     1611.173    5264.6329    2.1982184    49.312928   0.13811883 
  166600   -946.04282    50.312076   -895.73075    1801.9961     3137.212    2.1791763    49.380496   0.12763988 
  166700   -947.35624    47.041118   -900.31512    1684.8422   -2503.0749    2.1676902    52.776488    0.1278881 
  166800   -949.58187    44.570968    -905.0109    1596.3704    -4177.935    2.1694217    49.090657   0.11556518 
  166900    -948.4705    48.246013   -900.22448    1727.9972    2266.0129    2.1854259    50.720689   0.11791213 
  167000    -945.6629    49.039199    -896.6237    1756.4063    3021.2942    2.1777313    45.681033   0.12331844 
  167100    -950.9655    45.473291   -905.49221    1628.6884   -3214.4126    2.1757981    47.665504   0.10446978 
  167200   -949.27953     46.41095   -902.86858    1662.2719   -2783.5639    2.1685346    50.408725   0.10751323 
  167300   -942.58324    45.399762   -897.18348    1626.0548    4970.3015    2.1790095      54.5589   0.12425289 
  167400   -952.86506     46.37162   -906.49344    1660.8633    1456.4322    2.1952454    48.734609   0.12539315 
  167500   -947.80609    43.318253   -904.48784    1551.5027   -9588.4943    2.1545716    52.846943   0.12468388 
  167600   -947.07492    46.556249   -900.51867     1667.476   -6667.6221    2.1622968    54.540431   0.11930385 
  167700   -953.69189     46.89265   -906.79924    1679.5247    11851.944    2.2204228     49.88827    0.1148589 
  167800   -948.86067    42.008569    -906.8521    1504.5946    3485.3388    2.1909566    47.826567   0.10738519 
  167900   -947.16645    45.449077   -901.71737    1627.8211   -14228.508    2.1416445    49.409932   0.12106023 
  168000   -946.81606    44.225741   -902.59032    1584.0057   -1930.3592    2.1743866    45.108531   0.11874738 
  168100     -951.172    42.878558   -908.29344    1535.7544    14522.441    2.2257309    45.143522   0.11344792 
  168200   -944.54163    45.395106   -899.14652    1625.8881   -1263.8533    2.1680168    48.340362   0.12426667 
  168300   -946.07307    44.085779   -901.98729    1578.9927   -7722.7688    2.1591583    50.610979   0.12561295 
  168400   -949.94295    44.302741   -905.64021    1586.7635    1802.4869     2.190609    55.101649   0.12739707 
  168500   -950.29028    44.941711   -905.34856    1609.6491    5518.8207    2.1995581     48.23257   0.12822714 
  168600   -947.60231    49.709903    -897.8924    1780.4284   -6584.4169    2.1577274    52.003122   0.12790453 
  168700   -947.39022    43.500263   -903.88996    1558.0216   -1440.8667    2.1700142    47.537337   0.11484992 
  168800   -950.76799    46.859834   -903.90816    1678.3493     3158.065    2.1910697    46.613105   0.12206188 
  168900   -942.53981     47.75269   -894.78712    1710.3282    2943.3675    2.1722117    45.869995   0.11328189 
  169000   -943.78674    40.970065   -902.81668    1467.3992    1784.0718    2.1727938    53.049234   0.13266736 
  169100    -948.7422    44.199459   -904.54274    1583.0643    -1987.229     2.172676    48.836254   0.11400663 
  169200   -945.59114    47.816834    -897.7743    1712.6256    2428.9174    2.1758877    43.542104   0.13131287 
  169300   -947.10747    46.893446   -900.21403    1679.5532    792.00604    2.1752743    47.070277   0.12584277 
  169400   -951.43146    46.010534   -905.42093    1647.9305   -4695.3348    2.1692643    50.569718   0.11647229 
  169500   -947.27656    45.621239   -901.65532    1633.9873   -100.17687    2.1780223    46.692406   0.11660853 
  169600   -947.06017    48.846938   -898.21324    1749.5202    8012.3285    2.1906183    48.062323   0.10836496 
  169700   -949.47822    41.615894   -907.86233    1490.5304   -3170.7615    2.1748258    52.072024   0.12008301 
  169800   -947.90832    42.610392   -905.29793    1526.1497   -15964.035    2.1391274    46.130098   0.11822155 
  169900   -948.16979     46.95781   -901.21198    1681.8585     4411.708    2.1884709    51.669707   0.13475992 
  170000   -947.38781    43.375519   -904.01229    1553.5538    13550.263    2.2104671    46.294305   0.10600624 
  170100   -950.73776    39.394434   -911.34332    1410.9657    -2967.607    2.1773161    48.740122   0.11404574 
  170200   -946.79581    43.623737   -903.17207    1562.4441    -11618.81     2.146704    49.484872    0.1030771 
  170300   -948.81602    47.259401   -901.55661    1692.6604    3395.8395    2.1869206    49.315612   0.11032057 
  170400   -951.58377    44.567186   -907.01659     1596.235    7619.4181    2.2041504    47.889951   0.12526874 
  170500   -951.93051    42.730607    -909.1999    1530.4554   -3657.8305    2.1762525    49.524059    0.1049983 
  170600   -944.35269    43.395601   -900.95709     1554.273   -6559.5685    2.1518653    49.762107   0.13212112 
  170700   -944.88563     42.07186   -902.81377    1506.8614    3332.0092    2.1827955    48.844936   0.12153533 
  170800   -948.40333    43.072539   -905.33079    1542.7021    7998.7053    2.1968101    46.791015   0.11391476 
  170900   -944.24876     48.79697   -895.45179    1747.7305   -3459.7137    2.1601143    50.369534   0.12385877 
  171000   -948.06935    47.940061   -900.12929    1717.0391   -4366.6571     2.168693    51.055956   0.12023418 
  171100   -946.34899    42.248839   -904.10015    1513.2002    4208.6453    2.1827929    49.830306   0.11544598 
  171200   -944.72931    42.088529   -902.64078    1507.4585    6345.4868    2.1839023    50.547324   0.11898631 
  171300   -940.58389    45.201969   -895.38192    1618.9706   -2118.3602    2.1527321    48.419302   0.11542423 
  171400   -946.70923    42.251865   -904.45737    1513.3086   -794.03588    2.1732897    55.082391   0.12454323 
  171500   -945.83427    43.105123   -902.72915    1543.8692    10641.553     2.201707    48.716213   0.11791422 
  171600   -942.96209    46.243642   -896.71845    1656.2796    2995.5001    2.1763664    50.855478   0.12850404 
  171700   -942.23402    42.283276   -899.95074    1514.4336   -13715.784    2.1316993    52.684675   0.13757014 
  171800    -948.8633    43.542036   -905.32127    1559.5178   -3371.6709    2.1742735    49.114436   0.11659999 
  171900    -946.7089    46.669086   -900.03981    1671.5174    16654.391    2.2177633    48.216788   0.12841289 
  172000   -945.13821    44.046739   -901.09147    1577.5944    1075.0096    2.1765711    47.663735   0.11935249 
  172100   -947.12654     38.05653   -909.07001    1363.0469   -6924.4255    2.1628364    47.845986   0.11868633 
  172200   -945.21823    41.818692   -903.39954    1497.7939    1560.2583    2.1795462    53.973307   0.11817492 
  172300   -945.89752    46.117818    -899.7797     1651.773    8706.6508    2.1937014     49.90889   0.10975986 
  172400   -947.36458    39.617506   -907.74708    1418.9554    271.32832    2.1812005    54.093474   0.12048615 
  172500   -951.37682    45.173699   -906.20313    1617.9581   -9248.8701    2.1645549    52.671711   0.11977767 
  172600   -945.22914     44.57365   -900.65548    1596.4665    3227.1966    2.1813805    50.654661   0.13429418 
  172700   -949.82615    45.300065   -904.52609     1622.484    5547.8522    2.1955766    50.511023   0.12769134 
  172800   -954.13737    44.352441   -909.78493    1588.5436   -3264.1695    2.1825332    48.777924   0.11016049 
  172900     -942.998     42.64568   -900.35232    1527.4136    -5040.681    2.1550225     51.17792   0.10665396 
  173000   -949.28977    46.792511   -902.49726     1675.938    2958.2301    2.1906463    48.192385   0.11858836 
  173100   -950.67041     43.98211    -906.6883    1575.2797    7415.5419    2.2041672    50.135035   0.10931713 
  173200   -945.32751    48.306687   -897.02082    1730.1704   -7468.5158    2.1528032    55.369917   0.11584247 
  173300   -945.02602    43.853578   -901.17244    1570.6761   -2633.2481    2.1639196    49.965299    0.1210559 
  173400   -949.09026    44.407345   -904.68291    1590.5101    5254.6106    2.1993324    51.009999   0.11098335 
  173500   -947.64553    46.140444   -901.50508    1652.5834    6197.9938     2.194405    57.608543   0.12054187 
  173600    -944.2545    46.835451   -897.41905     1677.476   -15027.852    2.1309453    51.548443   0.11978487 
  173700   -947.91035    41.604432   -906.30592    1490.1199   -9345.9102    2.1572098    58.358869   0.11572204 
  173800    -947.7537    45.682573   -902.07112    1636.1841    20299.127    2.2277325    45.732845   0.11691962 
  173900   -944.01939     44.52414   -899.49525    1594.6932    8518.2537    2.1903185    52.260098   0.12699578 
  174000   -942.69805    44.006115   -898.69194    1576.1395   -12332.992    2.1346294    47.379948   0.11495786 
  174100   -948.93463    42.160883   -906.77375    1510.0499    -606.0254    2.1806688    50.450112   0.12595624 
  174200   -946.06009    44.796201   -901.26389    1604.4374    8750.1052    2.1979568    50.461737   0.11292308 
  174300    -947.2319    45.776502    -901.4554    1639.5483   -114.65372    2.1765839    53.060615   0.12484645 
  174400   -953.39707    43.377028   -910.02004    1553.6078   -7299.4784    2.1749969    51.228768   0.12016374 
  174500   -949.14051    45.912834   -903.22767    1644.4312   -2752.7845    2.1734311     48.88784   0.12600419 
  174600   -946.58627    46.160901   -900.42537    1653.3161    6535.3019    2.1903909    46.452106   0.12602647 
  174700   -949.93786    41.597777   -908.34009    1489.8815    2375.4266    2.1893504     45.14222   0.12085274 
  174800   -948.12897    44.781965   -903.34701    1603.9276   -7521.3102     2.163163    49.880538   0.13317928 
  174900   -947.69486    47.097421   -900.59744    1686.8588    181.97149    2.1761448    44.797547   0.11834176 
  175000   -951.61045    46.502671   -905.10778     1665.557    4182.0574    2.1935022    44.898287   0.12009098 
  175100   -952.03173    44.431734   -907.59999    1591.3836   -3707.4038    2.1796818    46.085477   0.11739302 
  175200   -943.64321    45.463726   -898.17948    1628.3458    -9868.615    2.1420264    54.282539   0.14074687 
  175300   -949.23184    46.150475   -903.08137    1652.9426    2719.4082    2.1867066    50.020123   0.12303418 
  175400   -950.66058    46.203684    -904.4569    1654.8484    9970.4246    2.2087866    45.991862   0.12725113 
  175500   -943.17383    47.465049   -895.70878    1700.0259   -5464.7632    2.1526025    48.154475   0.12753018 
  175600   -947.29917    46.025297   -901.27387    1648.4592   -11390.909    2.1478942    48.099925   0.12389393 
  175700   -949.32856    45.170196   -904.15837    1617.8326    4854.4897    2.1920301     47.12504   0.13040024 
  175800   -944.46063    43.836162   -900.62447    1570.0524    12815.125    2.2053004    49.796615   0.13533266 
  175900   -946.49519    49.251796   -897.24339    1764.0207   -9822.7288    2.1477635    51.938166   0.13922229 
  176000   -950.21953    43.452626    -906.7669    1556.3155   -8169.8331    2.1615235    48.298074   0.11074254 
  176100   -946.35302    43.483613   -902.86941    1557.4253    9476.5635     2.196631     48.31378   0.12918871 
  176200   -947.93251     48.84406   -899.08845    1749.4171    4972.6993    2.1843585    49.837142   0.12387994 
  176300   -946.23118    44.911006   -901.32017    1608.5494   -6965.9615     2.157158    49.888935    0.1364496 
  176400   -949.90288    43.081884     -906.821    1543.0368   -1268.6268    2.1815522    52.427369   0.12238126 
  176500   -948.81555    47.210763   -901.60478    1690.9183    2768.7882    2.1880314    46.380009   0.11678119 
  176600   -947.68718    46.988064   -900.69912     1682.942    157.15414    2.1759557    47.726282   0.13389756 
  176700   -954.04801    44.044281   -910.00373    1577.5064    -2203.477    2.1855273    46.764189   0.12118662 
  176800   -951.06026    47.301527   -903.75873    1694.1692   -3827.6171    2.1756321    50.534396   0.13418245 
  176900   -945.50939    44.696383   -900.81301    1600.8623    1614.0217    2.1775853    51.948801   0.12944015 
  177000   -950.85657    42.898959   -907.95761    1536.4852    2077.9664     2.190958    46.527475   0.11689615 
  177100   -950.10884    44.051613   -906.05723     1577.769   -1767.4448    2.1773974    46.588251   0.12850814 
  177200     -946.507    45.558392   -900.94861    1631.7364   -549.76524    2.1740996    49.953352   0.12797976 
  177300   -947.77579    42.934108   -904.84169     1537.744    1353.2308    2.1828808    49.568595   0.12982102 
  177400     -947.738    38.556393   -909.18161    1380.9502    4390.1712    2.1936335    49.143948   0.11843098 
  177500   -944.78214    45.277471   -899.50467    1621.6748   -3426.7383     2.161603    50.640024   0.11635314 
  177600   -947.63382    44.798325   -902.83549    1604.5136    535.42984    2.1791323    47.885995    0.1186975 
  177700   -949.55702    44.163062   -905.39396    1581.7607     7081.356    2.1990551    46.758496   0.11938817 
  177800   -941.85552    46.115085   -895.74043    1651.6751   -734.84994    2.1628958    47.963494   0.13483958 
  177900   -942.22486    41.776069   -900.44879    1496.2673   -1635.1965    2.1662787    52.295071    0.1371438 
  178000   -946.59629    42.252924   -904.34336    1513.3465    2629.0156    2.1840698    46.899273    0.1117713 
  178100   -949.57694    47.733307   -901.84363    1709.6339    4991.3688     2.193019    49.165826   0.11801794 
  178200    -942.8153    47.481432   -895.33387    1700.6127   -4133.3258    2.1536278    48.874216   0.12609749 
  178300   -949.52079    44.716414   -904.80437    1601.5798   -7106.9011     2.165359    47.885044   0.11565199 
  178400   -946.53345    43.507977   -903.02548     1558.298    5344.6029     2.191904    52.691739   0.12319751 
  178500   -945.65904    47.842181   -897.81686    1713.5334    5651.4556    2.1889967    52.373505   0.11740854 
  178600   -944.46397    44.973822   -899.49015    1610.7992   -9280.9255    2.1475598    49.075563   0.12212959 
  178700   -950.54552    44.648049   -905.89747    1599.1312   -8583.9998    2.1631559    50.092575    0.1203772 
  178800   -948.56524    47.428592   -901.13665    1698.7202     11518.74    2.2042139    45.719877   0.11857595 
  178900   -946.53066    44.816505   -901.71415    1605.1647    6071.8022    2.1895798    48.419221    0.1243487 
  179000   -951.41052    40.864473   -910.54605    1463.6172   -6817.8099    2.1733714     54.25318   0.11097871 
  179100   -947.79463    43.272758   -904.52187    1549.8733   -3630.4052    2.1692911    49.691118   0.12096635 
  179200   -949.24539    48.518723   -900.72667    1737.7647    3876.9204    2.1891307    49.092433   0.11993295 
  179300   -951.47292       44.965   -906.50792    1610.4832    605.61892     2.190022    49.901505    0.1228041 
  179400    -948.6406    40.065191   -908.57541    1434.9898   -2022.1533    2.1793425     52.04386   0.13168898 
  179500   -943.32963    41.691703   -901.63793    1493.2456    381.88727    2.1737041    47.630944   0.13091096 
  179600   -946.42953    43.487828    -902.9417    1557.5763    4263.0695    2.1873904    46.002124   0.12421425 
  179700   -951.62258    41.330549   -910.29203    1480.3104    984.13631    2.1932981    51.689122   0.11381887 
  179800   -946.35626    44.053575   -902.30269    1577.8393   -3603.6302    2.1691356     49.91263   0.12528902 
  179900   -949.74839    48.007972   -901.74042    1719.4715   -1164.0036    2.1804084    49.872857   0.11923766 
  180000   -947.92976     43.23709   -904.69267    1548.5958    2173.9986    2.1883797    50.361466    0.1311085 
  180100   -951.49762    40.366231   -911.13139     1445.772    -765.0448    2.1874011    49.719894   0.12122074 
  180200   -945.99242    41.005623    -904.9868    1468.6727   -1894.0788     2.173913    48.057027   0.13239313 
  180300   -948.48825    46.019119   -902.46913     1648.238     7120.602    2.1980466    49.357747   0.13146786 
  180400   -945.65987     43.26765   -902.39222    1549.6903     5373.508    2.1884953    49.070397   0.12473651 
  180500   -947.50398    42.367606   -905.13637     1517.454   -14071.345    2.1456357    47.252967   0.13311579 
  180600   -955.11872    42.236336   -912.88239    1512.7524   -2855.5015    2.1884359    44.741475    0.1238248 
  180700   -950.25175    46.575278   -903.67648    1668.1576     13041.95    2.2155006    47.739484    0.1305749 
  180800   -949.58365    47.120632   -902.46301    1687.6902   -597.82382    2.1821896    48.814026   0.12078558 
  180900   -948.78093    45.200183   -903.58075    1618.9066   -13257.163    2.1480712    53.697029   0.12335169 
  181000   -954.36629    41.976598   -912.38969    1503.4495    -1021.919    2.1934042    48.915983   0.11687351 
  181100   -948.79684    43.730052   -905.06679    1566.2519     8745.775    2.2059345     49.00531   0.15120812 
  181200   -945.08014     42.64745   -902.43269     1527.477    1504.3867    2.1814012    50.706299    0.1487157 
  181300    -948.6296    45.239219   -903.39038    1620.3048   -8334.8518    2.1622866      46.4953   0.12878145 
  181400   -951.70525    39.979146   -911.72611     1431.908    838.47818    2.1935324    48.529236   0.12946896 
  181500   -948.74224    43.423038    -905.3192    1555.2557    5089.3822    2.1963386    49.031084   0.11238758 
  181600   -946.32832    43.994139   -902.33418    1575.7105    1953.6386    2.1842344    50.910956   0.12815725 
  181700   -946.57614    43.026443    -903.5497    1541.0512   -4085.2013    2.1671814    46.965305   0.12695253 
  181800    -951.8695    40.096349   -911.77315    1436.1058   -1537.9647    2.1882324    45.919008   0.12109885 
  181900   -950.46632    44.700508   -905.76581    1601.0101    1847.1126    2.1905176    51.273981   0.12203727 
  182000   -949.77943    47.531369   -902.24806    1702.4013    2725.7977    2.1856606    51.431907   0.11951471 
  182100   -944.38467    41.073999   -903.31067    1471.1217   -3103.4302    2.1662835     50.18442   0.12770471 
  182200    -951.2779    40.555201    -910.7227    1452.5402   -5551.2591    2.1762959    49.812807   0.13202455 
  182300   -952.58657    45.369462   -907.21711    1624.9696     8231.998    2.2063583    48.917866   0.12907137 
  182400    -949.5887    48.197276   -901.39142    1726.2517    8381.3012    2.2018299    48.228308   0.12091914 
  182500   -947.52387    43.848207   -903.67566    1570.4837   -13910.079    2.1424684    49.904298   0.12280175 
  182600   -945.78625    42.212096   -903.57416    1511.8842   -6721.9034    2.1560986    48.991615   0.11878234 
  182700   -945.58715    51.896953   -893.69019    1858.7607     9402.153    2.1934524    44.779836   0.12567827 
  182800    -946.7873    47.790256   -898.99705    1711.6737    7587.5496     2.190673      47.6616   0.11282964 
  182900   -946.59757    42.783693   -903.81387    1532.3567   -7642.7717     2.152889    50.912498   0.11122492 
  183000   -950.18079    47.381695    -902.7991    1697.0405   -6628.5346    2.1653214    53.346383   0.10832498 
  183100   -944.07445    50.854112   -893.22034    1821.4099    7418.5075    2.1879559    53.354796   0.14034146 
  183200   -942.45378    41.872788   -900.58099    1499.7314    8113.1312    2.1930772    51.636219   0.13715026 
  183300   -949.96733     45.57828   -904.38905    1632.4487    -10557.28    2.1593519    49.227411   0.12777537 
  183400   -943.36821    42.398692   -900.96952    1518.5674   -3312.5941    2.1656367    52.312811   0.13233735 
  183500   -942.71253    49.753788   -892.95874    1782.0003    5981.4133     2.182776    46.128656   0.12685443 
  183600   -950.13877    47.399368    -902.7394    1697.6735    4383.9785    2.1946356    51.388106   0.11898394 
  183700   -945.32832    41.340386   -903.98793    1480.6627   -7387.1098    2.1615346    53.923462   0.13265929 
  183800   -945.73666    46.470011   -899.26665    1664.3873   -3513.4276    2.1659441    47.763221   0.13328519 
  183900   -944.01858    50.503506   -893.51507    1808.8524    5800.7975    2.1835672    52.306879   0.11640044 
  184000   -949.80295    45.815384   -903.98756    1640.9409    5060.5145    2.1957369    47.859538   0.12281673 
  184100   -947.85552    44.482302   -903.37321    1593.1948   -5190.9055    2.1631906     51.82605   0.11956445 
  184200   -945.76007    44.168573    -901.5915    1581.9581   -4436.8962    2.1671469    50.958394    0.1442968 
  184300    -953.4124    45.204358   -908.20804    1619.0562    3079.9654    2.1991068    50.216448   0.12206694 
  184400   -947.88211    39.631688   -908.25043    1419.4633    3702.2359    2.1946355    47.278652   0.12771292 
  184500   -947.64861    44.766207   -902.88241    1603.3632   -2187.3443    2.1757493    51.779497   0.12924537 
  184600   -950.10468     48.52486   -901.57982    1737.9845   -4196.3782    2.1741321    49.267683   0.12455634 
  184700    -948.5984    38.537199    -910.0612    1380.2627     3602.072    2.1953867     50.64235   0.12524562 
  184800   -950.78492    44.791541   -905.99338    1604.2706   -839.07464    2.1842928    47.606429   0.12708173 
  184900   -950.81798    48.999141   -901.81884    1754.9715   -3646.2304    2.1768277    50.857984   0.12529553 
  185000   -952.49664    47.969614   -904.52702    1718.0976   -3028.9968    2.1810729    48.414664   0.11210481 
  185100   -952.23055    41.449711   -910.78084    1484.5783    1986.8998    2.1955584     48.72107   0.12156362 
  185200   -946.42633    44.919807   -901.50653    1608.8646   -3208.0724    2.1691396    51.054934    0.1191093 
  185300   -947.13783    44.744506   -902.39333    1602.5859    -339.3398    2.1781827    46.984603   0.13058346 
  185400   -949.82209    43.375325   -906.44676    1553.5468    86.081277    2.1881697    50.149015   0.12716531 
  185500   -953.43247    42.301837   -911.13063    1515.0984    295.18703    2.1904514    49.006087   0.10663357 
  185600    -948.3759    47.358083   -901.01782    1696.1948   -10738.337    2.1525464    47.545449   0.12925902 
  185700    -948.2998    45.622056   -902.67775    1634.0166    675.57122    2.1856116    50.392305   0.12769797 
  185800   -947.03258    44.757415   -902.27516    1603.0483    14293.102    2.2153155    45.050398   0.12979658 
  185900   -945.86367     48.32502   -897.53865     1730.827   -4906.7017    2.1600614    48.536084   0.12639926 
  186000   -940.89223    44.706205   -896.18602    1601.2141   -12365.857    2.1274841    54.643404   0.12277305 
  186100   -944.62729    41.607958   -903.01933    1490.2462     6965.388    2.1908118    48.741624   0.12107748 
  186200    -946.0759    43.517792   -902.55811    1558.6495    12786.257    2.2110816    46.087287   0.14113839 
  186300   -944.71437    46.898869   -897.81551    1679.7474   -5307.2349     2.159763    49.623695   0.14373096 
  186400   -945.59716     48.37495   -897.22221    1732.6153   -10343.943    2.1413534     51.59632   0.12222762 
  186500   -945.98512     42.44865   -903.53647    1520.3567    6963.5568    2.1933972    47.929526   0.12482032 
  186600   -946.07639    43.954897    -902.1215     1574.305    9976.1119     2.201242    48.284636   0.12179654 
  186700   -943.73405    47.034588   -896.69946    1684.6084   -3694.6628    2.1597442    50.918044   0.12724072 
  186800   -946.21177    48.234794   -897.97698    1727.5954   -8805.7495    2.1494442    48.117107   0.13460374 
  186900   -949.40114    45.791939    -903.6092    1640.1012    3691.7097    2.1916489    47.734576   0.11601467 
  187000   -948.03402    46.004545   -902.02948     1647.716      8672.56    2.1999049      48.5196   0.11780821 
  187100   -947.86071    44.405018   -903.45569    1590.4267   -5703.9807    2.1649608     50.80467   0.11399587 
  187200   -953.20641    41.429894   -911.77652    1483.8685   -4032.8554    2.1815177    49.560957    0.1185777 
  187300   -946.59302    42.278008   -904.31501    1514.2449    2509.0712    2.1863451    53.335836   0.14251197 
  187400   -947.04366    45.197392   -901.84626    1618.8067     1926.834    2.1797394    50.601266   0.12675792 
  187500   -946.69333    41.820199   -904.87313    1497.8479   -2365.0408    2.1712402    52.046243    0.1181676 
  187600   -948.51112    38.072391   -910.43873     1363.615    3883.0931      2.19122     50.81346   0.10578362 
  187700   -948.44708    46.345832   -902.10125    1659.9396    2315.4691    2.1838086    53.183794     0.121017 
  187800    -944.0918    41.577012   -902.51479    1489.1378    1395.0871    2.1749385    50.013803   0.12968654 
  187900   -947.74305    39.449837   -908.29321    1412.9501   -2509.4889     2.179052    47.933981   0.11601814 
  188000   -949.59277    41.749586   -907.84319    1495.3188    4830.5017    2.1980081    50.172348   0.11809552 
  188100    -948.9353     48.03753   -900.89777    1720.5301    4806.8116    2.1939466    50.875101   0.11551828 
  188200   -944.64834    41.047743   -903.60059    1470.1813   -9695.5511    2.1556406    49.908804   0.14335932 
  188300    -945.5461    41.035293    -904.5108    1469.7354   -4905.8455    2.1663422    51.579968   0.14118197 
