LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
  160600   -949.19303    42.292547   -906.90048    1514.7657    2639.9817    2.1899842    77.430545   0.14543329 
  160700   -949.27286    38.947024   -910.32584    1394.9411   -114.36704    2.1862049    73.638976   0.14895819 
  160800   -951.10251    42.656004   -908.44651    1527.7834   -3298.5317     2.182934    79.012514   0.14717101 
  160900   -946.22871    44.974402    -901.2543      1610.82   -613.13553    2.1750787    74.669108   0.13261734 
  161000   -952.41015    42.684175   -909.72597    1528.7924    4919.0164     2.204181    73.586115   0.12421084 
  161100   -953.12562    43.478665   -909.64696    1557.2481    1168.8465    2.1954333    71.556423   0.11953707 
  161200   -946.86034    42.421582   -904.43876    1519.3872   -7654.1114    2.1607773    77.974985   0.14148906 
  161300   -947.76484    44.375378   -903.38946    1589.3651   -6116.7383    2.1638318    68.341298   0.14673092 
  161400   -952.99892    43.211097   -909.78783    1547.6648    9464.6165    2.2120304    73.298391    0.1316882 
  161500   -951.56965    43.393299   -908.17635    1554.1906    9143.2603    2.2129079    76.314144   0.14490813 
  161600   -947.02239    39.291371   -907.73102    1407.2744   -6644.0956     2.168124     76.03732   0.14231465 
  161700   -954.47253    37.857131    -916.6154    1355.9051   -8901.9641    2.1792433    75.635732   0.14707393 
  161800   -954.09501    42.619314    -911.4757    1526.4693     312.8936    2.1965335    71.206346   0.14177246 
  161900   -950.24359    42.998119   -907.24547    1540.0367    7113.0361    2.2037336    74.994718   0.12661234 
  162000   -951.32218      40.7592   -910.56298    1459.8467   -227.62917    2.1889884    70.917655   0.13112563 
  162100   -954.17918    38.180523   -915.99865    1367.4879   -4088.8918    2.1851224    72.861667   0.13103819 
  162200   -950.59489    42.190368   -908.40452     1511.106   -1467.4923    2.1842719    73.728627   0.13114572 
  162300   -952.92193    44.383995   -908.53794    1589.6738    2662.6257    2.1976439    74.420964   0.12239425 
  162400   -954.68884    39.518839      -915.17    1415.4215    794.36494    2.2004964    72.043578   0.12373751 
  162500   -949.88292    41.231911   -908.65101    1476.7775   -1483.4303     2.178275    75.314089   0.13920821 
  162600   -948.20057    40.667819   -907.53275    1456.5738    538.11279     2.182862    72.265388   0.14277726 
  162700   -952.31546      41.6635   -910.65196    1492.2355    2537.5307    2.1946105     74.06382    0.1306769 
  162800   -954.33566    39.702205   -914.63345     1421.989    1558.4478    2.2008744    77.186112    0.1274692 
  162900   -948.16983    42.889083   -905.28074    1536.1314   -5566.7025    2.1648774    72.759223   0.13680682 
  163000   -950.51809    42.976853   -907.54124     1539.275   -407.01521    2.1835838    75.869054   0.13233508 
  163100   -949.93129    40.836255   -909.09503    1462.6066    12037.042    2.2139424    68.964727   0.12180896 
  163200   -955.39323    42.700768   -912.69246    1529.3867    1785.1853    2.2020378    73.732051   0.10881018 
  163300   -946.33164    43.240331    -903.0913    1548.7119   -9588.6948    2.1533821    78.404349   0.12500857 
  163400    -948.5155    42.367588   -906.14791    1517.4533   -215.03468     2.181614    78.230832   0.11938632 
  163500   -950.50261    41.202481   -909.30013    1475.7235    9526.5769    2.2109848    73.404247   0.12779258 
  163600   -951.46814    40.240731   -911.22741     1441.277    4888.7642    2.2001093    72.715488    0.1267516 
  163700   -946.34002    44.632978   -901.70704    1598.5914    -9013.093    2.1527575    69.045692   0.15036635 
  163800   -949.67427    41.320388   -908.35388    1479.9465   -2183.5432    2.1808033    76.831135   0.13370611 
  163900   -950.41339    40.539616   -909.87378     1451.982    7286.2414    2.2053644    73.066596   0.13122685 
  164000   -951.01898    44.212053   -906.80692    1583.5154    4329.7684    2.1957359    74.315638   0.12435682 
  164100   -944.94598    42.222667   -902.72331    1512.2628    -5915.027    2.1585363    73.947125   0.12853869 
  164200   -951.27586      39.9887   -911.28716    1432.2502   -3081.2921    2.1802075    76.114834   0.11272296 
  164300   -951.79577    42.989605   -908.80617    1539.7317    5105.8514    2.2031151    76.547414   0.12825051 
  164400    -947.1068    42.639672   -904.46713    1527.1984    6930.1594    2.1954051    77.921719   0.12359216 
  164500   -952.10001    44.978673   -907.12133    1610.9729   -9606.5092    2.1626973    75.300684   0.11858967 
  164600   -953.02566    41.162227   -911.86343    1474.2817    -9186.417      2.16953    71.782934   0.11823906 
  164700   -950.69063    42.295919   -908.39471    1514.8864    8027.5193    2.2050252    74.630215   0.11051042 
  164800   -950.75548    43.700438   -907.05504    1565.1912    8576.7592    2.2060468    72.793766   0.12659586 
  164900   -947.57027    44.127576   -903.44269    1580.4897   -4294.6381    2.1642869    77.592198   0.13923644 
  165000   -947.03617    47.495615   -899.54055    1701.1207   -11800.547    2.1431579    79.875252   0.14436416 
  165100   -950.36748    43.737184    -906.6303    1566.5073   -57.460823    2.1833743    72.579533   0.11167951 
  165200   -951.46883    42.665619   -908.80321    1528.1277    4335.0752    2.1964511    77.556177   0.10853272 
  165300   -951.60169    40.312944   -911.28874    1443.8635     688.8873    2.1873301    79.273453   0.10521603 
  165400   -947.11792    42.831742   -904.28618    1534.0777   -270.30755     2.177823     73.78225    0.1222911 
  165500   -944.89435    40.019692   -904.87466    1433.3602    3541.2659     2.183691    70.814113   0.11688432 
  165600   -953.50323    43.828191   -909.67504    1569.7669   -2592.3112    2.1866466    71.762725   0.12293998 
  165700   -951.59502     41.21728   -910.37774    1476.2535   -1471.7168    2.1849848     77.11912   0.12196148 
  165800   -945.73441    44.408273   -901.32614    1590.5433    617.00164    2.1754618    72.455763   0.11749078 
  165900   -949.35768    41.366206   -907.99147    1481.5875    6717.6384    2.1997957    75.438929   0.12359845 
  166000   -950.40598    39.916368   -910.48961    1429.6595   -62.762462    2.1897067    78.850164   0.13252674 
  166100   -949.99389    43.775933   -906.21796    1567.8952    -5579.831     2.171425    78.336058   0.13466858 
  166200   -953.63808     50.65228    -902.9858     1814.181   -6674.4316    2.1706193    73.471447   0.11179165 
  166300    -952.2731    41.683599   -910.58951    1492.9554    8087.5971    2.2083512    77.152847   0.11273288 
  166400   -953.80215    45.952489   -907.84966    1645.8515    2600.3433    2.1975926    78.276926   0.11089018 
  166500   -951.25601    44.504669   -906.75134    1593.9958    -10915.03    2.1589978    78.430856    0.1205566 
  166600   -954.46427    38.977113   -915.48716    1396.0188   -6325.3465      2.18386    74.796145   0.10713365 
  166700   -949.88347     40.54077    -909.3427    1452.0234    8022.3855    2.2073864    77.048218   0.11933995 
  166800   -953.85119    47.044605   -906.80659    1684.9672    4769.4107    2.2032755    74.602828   0.10212633 
  166900   -951.61442    37.979632   -913.63479    1360.2927    -5652.714    2.1755128    78.291191   0.12752043 
  167000   -951.81764    39.987037    -911.8306    1432.1907   -9337.7647    2.1645003     76.86842   0.12650819 
  167100   -952.94279    46.222792      -906.72    1655.5328    2807.3667    2.1957129    74.557952   0.12270405 
  167200   -954.06903    44.075668   -909.99336    1578.6306    7870.9592    2.2114644    74.760133   0.11472502 
  167300   -954.62513    39.241349   -915.38379    1405.4828   -3174.7705    2.1903875    74.176887   0.11643936 
  167400   -947.73242    41.604014   -906.12841    1490.1049   -7864.5978    2.1613957    76.695525   0.13731413 
  167500   -946.91219    39.353038   -907.55915    1409.4831    2369.9011    2.1844367    83.682651   0.13613938 
  167600   -950.85234    40.493295   -910.35904     1450.323     6057.347    2.2007496    83.026072   0.12981431 
  167700   -945.96929    42.771036   -903.19825    1531.9034    4333.6615    2.1876415    71.781564   0.12644996 
  167800   -950.00088    44.817008   -905.18387    1605.1827    -2505.116    2.1788481    79.083262   0.11995567 
  167900    -951.8322    41.582093    -910.2501    1489.3198    -4311.347    2.1803249    80.211016    0.1353043 
  168000   -951.63072     42.39687   -909.23385    1518.5021    643.00156    2.1903568     82.65233   0.12327429 
  168100   -950.22599      49.4526   -900.77339    1771.2128     158.9154    2.1796303    78.031956   0.12642225 
  168200   -953.29015    44.113241   -909.17691    1579.9763    1915.4336    2.1930811    67.679607   0.12936362 
  168300   -950.37737    40.296743   -910.08063    1443.2832    -3357.346    2.1795856    73.632043   0.11945368 
  168400   -945.95103    40.595524   -905.35551    1453.9845   -1829.2758    2.1702466    76.406714   0.14472172 
  168500   -948.15427    46.862975    -901.2913    1678.4618     1610.255    2.1822795    76.413679   0.11839973 
  168600   -953.56712    44.077598   -909.48952    1578.6997    7246.8705    2.2098348     77.26459   0.10718959 
  168700   -949.38264     40.36947   -909.01317     1445.888    2049.4173    2.1907707     75.92981   0.13094457 
  168800   -947.35522    40.264708   -907.09051    1442.1358   -8958.7093    2.1569897    77.254842   0.13817739 
  168900     -951.845    37.394456   -914.45055    1339.3338   -3955.6162     2.181212    76.007263   0.13677326 
  169000   -954.75419     41.25501   -913.49918    1477.6048    8993.1637    2.2205381    75.923147    0.1338116 
  169100   -952.92531    43.934577   -908.99074    1573.5772    8462.0937    2.2110986    78.568649   0.12741265 
  169200   -950.15701    41.634856   -908.52215    1491.2096   -8374.7803     2.165163    77.328331   0.13044537 
  169300   -951.43885    43.246028   -908.19282    1548.9159   -12836.036    2.1580328    69.097445   0.12320339 
  169400   -956.19911    39.478457   -916.72065    1413.9751     7236.632     2.218303    76.838679   0.12068018 
  169500   -952.61948    42.212121   -910.40736    1511.8851    8216.5242    2.2093381    82.344802   0.13370399 
  169600   -951.87273    43.571808   -908.30092    1560.5842   -3946.7527    2.1814877    81.391657   0.11878497 
  169700   -948.25636    39.676083   -908.58028    1421.0534   -4892.0453    2.1715272     77.43513   0.12261281 
  169800   -957.03883    40.551715   -916.48711    1452.4154    504.37539    2.2043506    78.701151   0.10550604 
  169900   -951.98818    42.813941   -909.17424    1533.4401    2985.2377    2.1945446    78.902931   0.11682672 
  170000   -948.83207    40.551439   -908.28064    1452.4055    135.46982    2.1837445    75.740802    0.1255027 
  170100   -953.14957    39.400934   -913.74864    1411.1986   -4187.6955    2.1815167    77.824796   0.12303945 
  170200   -953.48786    39.678008   -913.80985    1421.1224   -471.33966    2.1916799    78.605982   0.11965172 
  170300   -949.56294    41.944304   -907.61863    1502.2929    7590.9143    2.1967886    75.574423   0.11952962 
  170400   -953.09058    43.494827   -909.59575     1557.827   -1647.3442    2.1862554    74.848566   0.11403556 
  170500   -957.23921    41.358364   -915.88084    1481.3066   -8168.2797    2.1779774    79.459858   0.11112121 
  170600   -952.14207    41.182905   -910.95917    1475.0223   -2967.9209    2.1817065    80.487684   0.12410795 
  170700   -953.08205    45.441059   -907.64099    1627.5339     9806.494    2.2162299    75.835838   0.12132496 
  170800   -954.12266    44.527069   -909.59559    1594.7981    3617.1455    2.1996457    75.572429   0.11418206 
  170900    -951.7832    39.904854   -911.87835    1429.2472   -13860.648    2.1529346    76.471596   0.12363164 
  171000   -955.22084    35.668246   -919.55259    1277.5072   -4511.9618    2.1864072    75.046138   0.10630306 
  171100   -954.25608    42.616612   -911.63947    1526.3725    9703.7722    2.2141831    70.100208   0.11959657 
  171200   -951.06773    41.897973   -909.16976    1500.6334    5497.4787    2.2004843    74.273498   0.13535483 
  171300   -950.63574    41.838673   -908.79707    1498.5095   -6642.4416    2.1714663    75.050321   0.13199291 
  171400   -949.43243    36.676564   -912.75587    1313.6215   -2257.6801     2.176941     78.98796   0.13542964 
  171500   -955.47716    40.425112   -915.05205    1447.8809    4441.3603    2.2042637     72.78205   0.11101159 
  171600   -950.80897    41.853609   -908.95536    1499.0445    6079.1262    2.2005253    78.460584   0.11338713 
  171700    -953.1387    44.734068   -908.40463    1602.2121   -3159.3343    2.1818845    75.441826   0.14286224 
  171800   -955.95432    42.518564   -913.43575    1522.8608   -6774.6966    2.1795294     78.13833   0.10654905 
  171900   -953.15546    39.018033   -914.13743    1397.4844    -101.1013    2.1953773     75.55239   0.12082771 
  172000     -952.102    44.155404    -907.9466    1581.4865    5313.6148    2.2019587    76.087002   0.12129819 
  172100   -952.05124    42.806662   -909.24458    1533.1794    1326.4154    2.1916824    74.400928   0.12253702 
  172200   -953.98172    37.562863   -916.41886    1345.3655   -4483.3701    2.1867778    79.391425   0.12852873 
  172300   -951.52164     40.86416   -910.65748     1463.606   -3573.2989    2.1817418    77.191419    0.1279269 
  172400   -951.68334    43.825386   -907.85796    1569.6664    6406.3985    2.2042585    83.847609   0.12666755 
  172500   -952.78793    42.792185   -909.99574    1532.6609     5139.597    2.2025581    74.107174   0.12683618 
  172600   -956.42313    39.878708   -916.54442    1428.3107   -9230.7329    2.1778183    77.347721   0.12523255 
  172700   -952.94191    41.473482   -911.46843    1485.4297    -9437.963    2.1656138    78.814532    0.1206378 
  172800   -950.76332    42.481387   -908.28193    1521.5292    12618.404    2.2197484    75.695843   0.13005503 
  172900   -950.55812    42.566319    -907.9918    1524.5712    14064.477    2.2235866    77.660398   0.12549813 
  173000   -951.72082    39.108486   -912.61233    1400.7241   -10138.366    2.1673735     73.81796   0.12592938 
  173100    -954.7644    37.006055   -917.75834    1325.4227   -11265.474    2.1712764    72.993834   0.12877047 
  173200   -953.31579    43.724177   -909.59161    1566.0415    610.33677    2.1918309    78.777693    0.1125194 
  173300   -950.99891    42.327907     -908.671    1516.0321    5758.2802    2.1999776    78.103111   0.12044777 
  173400   -954.32134    43.946268   -910.37507    1573.9959   -862.14391    2.1870351    74.721491   0.11857285 
  173500   -953.74832    36.919911   -916.82841    1322.3373    -4282.533    2.1846403    77.881653   0.12587015 
  173600   -954.80944    39.773904   -915.03554     1424.557   -2531.6359    2.1907053    73.927567   0.12922722 
  173700   -950.93082    41.265759   -909.66506    1477.9898    7892.3779    2.2048796    74.115644   0.12330571 
  173800   -951.11833    43.068308   -908.05002    1542.5506     2353.584    2.1925802    77.807723    0.1198015 
  173900   -948.35422     39.38015   -908.97407    1410.4542   -7165.0654    2.1661449    75.383081   0.14076504 
  174000   -954.38498    37.876483   -916.50849    1356.5982   -1762.3007    2.1924389    75.155227   0.12522479 
  174100   -951.48082    41.801253   -909.67957    1497.1693    6585.0855     2.204031    70.572692   0.12260866 
  174200   -948.28021    40.471644   -907.80857    1449.5475    3399.4177      2.19426    71.946721   0.12978054 
  174300   -951.27716    39.374509   -911.90265    1410.2521   -5502.2063    2.1730663    77.036819   0.12088155 
  174400   -956.65148    41.637708   -915.01377    1491.3117   -6312.8609    2.1837589     72.30887   0.12801532 
  174500   -951.45965    43.407454    -908.0522    1554.6976    5870.8521    2.2014467    73.728638   0.13234199 
  174600   -951.16702    42.546968   -908.62005    1523.8781    6552.0516    2.2019924    75.657178   0.12575141 
  174700   -953.58486     38.23239   -915.35247    1369.3456   -6544.9382    2.1793967    73.447913   0.12680817 
  174800   -945.95054    35.640213   -910.31033    1276.5032   -9128.1294    2.1607616    80.471992   0.15082391 
  174900    -949.4406    42.141292   -907.29931    1509.3483    8253.9399    2.2078413      70.5042   0.13695618 
  175000   -954.91362     46.19865   -908.71497    1654.6681     12603.54    2.2254323     71.71518   0.14343564 
  175100   -951.91824      37.6967   -914.22154    1350.1591   -5716.4423    2.1792877    73.898485   0.13143571 
  175200   -949.58345     36.06538   -913.51807    1291.7311   -12440.261    2.1597052     75.62421   0.12247279 
  175300   -948.22362    40.616706   -907.60692    1454.7431    3105.5629    2.1880995    74.082414    0.1368244 
  175400   -950.21756    41.707626   -908.50993    1493.8159    6873.9955    2.2025238    77.004683    0.1350835 
  175500   -950.96282    39.936311   -911.02651    1430.3738    1199.1691    2.1911528    70.752568   0.12914483 
  175600   -949.53271    36.840564   -912.69215    1319.4954   -1736.3933    2.1825958    71.844242   0.13004036 
  175700   -946.49273    43.219623   -903.27311    1547.9701   -6200.7819    2.1677429    75.823209    0.1464377 
  175800   -949.67599    43.140832   -906.53516    1545.1481    6040.1957     2.200161    76.851279   0.14122009 
  175900   -947.75726    38.699016   -909.05824    1386.0584    6629.2436    2.2016663    77.682633   0.13667636 
  176000   -951.62712    39.440934   -912.18619    1412.6312   -4397.6386    2.1793978    73.057369   0.12961968 
  176100   -947.83445     42.24577   -905.58868    1513.0903   -3335.3222    2.1702705    73.474071   0.13852631 
  176200   -946.33499    41.321459   -905.01353    1479.9848     5203.363    2.1948241    72.337275   0.14065516 
  176300   -949.36829    40.163808   -909.20448    1438.5219    4915.0528    2.1989202       79.138   0.12563228 
  176400   -950.29944    38.806105   -911.49333     1389.894   -2891.3717    2.1824208    75.168494   0.12766619 
  176500   -946.86456    44.366468   -902.49809     1589.046   -5477.3652    2.1618014    74.900495   0.13547427 
  176600   -951.87526    44.922612   -906.95264    1608.9651    3643.7452    2.1984023    76.304741   0.12815731 
  176700   -952.12362    42.232671   -909.89095    1512.6211    7636.2461    2.2098445    70.665792   0.13901873 
  176800   -948.82363    40.580628   -908.24301    1453.4509   -4437.5801    2.1752554    75.644434   0.14460175 
  176900   -945.64813    43.149601   -902.49853    1545.4622   -15133.329     2.136132    76.421016   0.15206678 
  177000   -949.99858    37.945816   -912.05276    1359.0815    8750.0011    2.2092333     73.66654   0.12130107 
  177100   -950.55278    42.099634   -908.45314    1507.8562    21077.684     2.237835    74.458265   0.12190793 
  177200   -949.70198    42.745197   -906.95678     1530.978   -1889.2494    2.1771574    72.622723   0.12507559 
  177300   -944.93132    39.751522    -905.1798    1423.7554   -10744.893    2.1431298    71.995217   0.14582593 
  177400   -951.67745    37.957475   -913.71997    1359.4991    4492.3754    2.1992336     71.92545   0.12498239 
  177500   -951.36315    42.726469   -908.63668    1530.3072    8114.4636    2.2070193    77.357441   0.13048637 
  177600    -950.6952    43.153617   -907.54159     1545.606   -712.01236    2.1818637    71.119396    0.1388008 
  177700   -953.89956    39.158316   -914.74124    1402.5089   -8584.0701    2.1706275    75.025938   0.11352618 
  177800   -953.31637    40.913442   -912.40293    1465.3711   -4329.4891    2.1803986    74.349369   0.12206556 
  177900    -947.8075     40.76684   -907.04066    1460.1204     9684.612    2.2005968    79.433386   0.14207998 
  178000   -953.87452    43.281231   -910.59329    1550.1767    1925.4266    2.1979158    72.961119   0.11087294 
  178100   -954.08307    37.425674    -916.6574    1340.4519   -4403.2598    2.1839095    75.267763   0.12189269 
  178200   -948.19821    40.245226   -907.95298    1441.4381   -5261.7313    2.1651286    72.779393   0.12266519 
  178300   -953.86438    45.661259   -908.20312    1635.4207    2280.7772    2.1995201    73.912714   0.12746433 
  178400   -954.73792    41.933099   -912.80482    1501.8915    8213.4066    2.2169459    70.376172   0.13046277 
  178500   -952.01501    44.690767   -907.32424    1600.6612   -3386.0915    2.1830104    74.818204   0.11782862 
  178600   -949.23637    43.085261   -906.15111    1543.1578   -7551.5445    2.1663012    77.814922    0.1530643 
  178700   -950.89438    40.759532   -910.13485    1459.8586    909.42355    2.1874271    77.302294     0.122075 
  178800    -953.1552    42.915635   -910.23956    1537.0824    6372.0181    2.2121799    75.522422   0.12683135 
  178900   -948.86645    47.254308   -901.61214    1692.4779   -2065.4134    2.1778033    74.445759   0.14640673 
  179000   -950.89399    41.667988     -909.226    1492.3962   -4464.0621    2.1750179    77.816561   0.12785263 
  179100   -949.82733    39.478179   -910.34915    1413.9652   -556.68722    2.1870155     75.89214   0.13501062 
  179200    -948.2403    43.973749   -904.26655    1574.9802    5932.8269    2.1972453    77.223105   0.13036897 
  179300   -948.17857    42.536395   -905.64218    1523.4994    3112.8661    2.1918408    73.058285   0.13527688 
  179400   -951.23528    40.444146   -910.79113    1448.5626    -8953.967    2.1662999    76.199647   0.12430425 
  179500   -948.28812     39.46673   -908.82139    1413.5551   -5664.7356    2.1717341    71.916103   0.13187365 
  179600    -949.7114     48.04285   -901.66855    1720.7207    19407.389    2.2318509    83.912743   0.13331752 
  179700   -952.99011    43.085793   -909.90432    1543.1769     11718.95    2.2252244    76.595906   0.14589516 
  179800   -950.08818    38.480584    -911.6076     1378.235   -14304.671    2.1561597    79.640594   0.14182311 
  179900   -946.98499    39.820265   -907.16472    1426.2175   -10490.061    2.1597827    78.301462   0.14752067 
  180000   -951.95892    41.596581   -910.36234    1489.8387     6216.718    2.2096019    78.183588   0.12230819 
  180100   -956.29598    42.710719   -913.58527    1529.7431    9955.2484    2.2240123    72.601884   0.12457183 
  180200   -948.61543    41.441791   -907.17364    1484.2947   -3549.3132    2.1774966    72.477089   0.12769104 
  180300   -949.04841    40.162666   -908.88575    1438.4811   -8930.6904    2.1624869    74.067338    0.1335675 
  180400   -953.59535    38.621498   -914.97385     1383.282    1521.6255    2.1992806    76.819504   0.11667109 
  180500   -954.04899    46.976202   -907.07279    1682.5172    5159.5931     2.207538    75.448394    0.1085853 
  180600   -950.69895     42.97769   -907.72127     1539.305     3052.182    2.1950988    75.980346   0.12871553 
  180700   -951.81465    38.495516   -913.31913    1378.7698   -5880.7094    2.1790684    74.179819   0.12830523 
  180800   -948.52847    40.991101   -907.53737    1468.1526   -772.68377    2.1785124    76.634545   0.13347538 
  180900   -951.26114    45.371727   -905.88942    1625.0507    5735.4717    2.2027623    74.212798   0.12465148 
  181000   -950.97653     39.99741   -910.97912    1432.5622    4852.1774    2.2040278     77.30628   0.13104442 
  181100   -949.39774     40.25813   -909.13961    1441.9002   -3709.8167    2.1767473    78.004044   0.13374482 
  181200   -948.21902    44.541364   -903.67765    1595.3101   -6050.5829    2.1640143     73.27518   0.11806093 
  181300   -951.67293    40.873116   -910.79982    1463.9268    4125.4561    2.2031447    75.334317   0.12611956 
  181400   -950.65438     41.39445   -909.25993    1482.5991    8730.4171    2.2119727    76.387249   0.11649829 
  181500   -951.13964    48.120928   -903.01871    1723.5171    -5136.722     2.172885    77.556569   0.13851502 
  181600   -951.99606    40.766894   -911.22917    1460.1223   -8220.6894    2.1693536    73.491003    0.1123049 
  181700   -951.53617    41.335932   -910.20024    1480.5032   -1813.3537     2.186824    79.061308   0.10916058 
  181800   -949.79732    45.226116    -904.5712    1619.8355    13855.443    2.2154228    75.552356   0.12696168 
  181900   -953.81117     42.09684   -911.71433    1507.7561    6358.4286    2.2082109    70.133766   0.11728467 
  182000   -952.58599    39.972517   -912.61347    1431.6706   -17685.813    2.1490783    80.588903   0.13738185 
  182100   -950.99154    42.921638   -908.06991    1537.2974   -10728.152    2.1620239    76.483485   0.12383965 
  182200   -952.74164    44.270644   -908.47099    1585.6139    7803.3487    2.2106821    76.303545   0.12343652 
  182300   -955.49111    40.150904   -915.34021    1438.0598    8277.5095    2.2191948    74.176495   0.10539637 
  182400   -947.92385    40.799638   -907.12422    1461.2951   -3966.6769    2.1719092    77.702205   0.12732842 
  182500   -954.68742    46.203107   -908.48431    1654.8277    -8337.235    2.1734733    83.332136   0.12463732 
  182600   -950.67845      38.1797   -912.49875    1367.4584    4257.4427    2.2002207    81.839929   0.10993594 
  182700   -953.21621    43.036969   -910.17924    1541.4282    5489.3212    2.2065999    74.478954   0.12677537 
  182800   -949.34354     43.83194    -905.5116    1569.9011   -1939.6105     2.174705    70.878082   0.11112683 
  182900    -948.3669    37.994369   -910.37253    1360.8205   -6222.4231    2.1668733     73.41173   0.11767915 
  183000   -953.42634    43.440784   -909.98556    1555.8913   -1317.8931    2.1878848    74.473614   0.11336086 
  183100   -942.13674    40.733562   -901.40318    1458.9285    10033.861    2.1917885    82.912465   0.13033562 
  183200   -949.48995    40.825503   -908.66445    1462.2214    4705.8282    2.1963838    73.340887    0.1289078 
  183300   -952.69801    41.758813    -910.9392    1495.6492     -6887.18    2.1755631    69.388661   0.12679981 
  183400   -948.34595    44.448929   -903.89702    1591.9995   -5010.8472    2.1642584     69.76298   0.12042914 
  183500   -954.37289    47.907026   -906.46586    1715.8559    2850.7524    2.1964142    71.809183   0.10156484 
  183600   -948.75672    38.598167   -910.15855    1382.4463    7939.2075    2.2050138    77.208685    0.1352638 
  183700   -947.16528    38.990534   -908.17474    1396.4995    348.77325    2.1808175    78.004682   0.11946532 
  183800   -946.63691    43.089271   -903.54764    1543.3014   -10062.716    2.1556245    70.028684    0.1351296 
  183900   -953.70521    40.460878   -913.24433    1449.1619    6018.8932    2.2107429    73.290039   0.12060093 
  184000   -950.25514    39.908876   -910.34627    1429.3912    13500.966    2.2207073    73.802585   0.11688462 
  184100   -951.01944    42.906446   -908.11299    1536.7533   -6037.1348    2.1713184    74.048931   0.12626918 
  184200   -947.26785    40.840678   -906.42717     1462.765   -14108.979    2.1428855    78.703027   0.13204264 
  184300   -955.17866    39.711271   -915.46739    1422.3137    4162.1156     2.208322    71.853839   0.11646999 
  184400   -952.68683    44.003779   -908.68305    1576.0558    11496.036    2.2181762    69.860515   0.12118963 
  184500    -952.5465    44.677992   -907.86851    1600.2037   -2058.5738    2.1853718    75.492829   0.11901477 
  184600   -952.07911    38.539741   -913.53937    1380.3537   -8242.2232    2.1693234    76.965856   0.10829163 
  184700   -952.51296    39.976367   -912.53659    1431.8085    -1424.054     2.189102    72.952607   0.11502631 
  184800   -950.87843    44.081126   -906.79731    1578.8261     5334.438    2.2010607    73.711681   0.11181475 
  184900    -948.7431    38.318533   -910.42457    1372.4309    3863.5949     2.195268     70.33973   0.11084104 
  185000   -952.80867    37.519917   -915.28875    1343.8273   -3860.7137    2.1835029    74.934027   0.11476452 
  185100   -949.13228    42.843812   -906.28846      1534.51    -3606.586    2.1702277    79.735482   0.11671282 
  185200   -949.09272    41.388322   -907.70439    1482.3796    7204.6961    2.2021086    75.176354   0.11310456 
