LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
  164100   -950.98612    44.809924    -906.1762     1604.929    3409.6771    2.1952982    158.20595   0.11257042 
  164200   -947.81968    43.805394   -904.01429    1568.9503   -14111.806    2.1400405    166.53139   0.11621746 
  164300   -950.44345    38.836217   -911.60723    1390.9725   -4820.5326      2.17377    160.50318   0.12089482 
  164400   -952.53175    42.969215   -909.56254    1539.0014    10158.603    2.2119328    161.88315   0.12343663 
  164500   -945.91528    41.795714   -904.11957    1496.9709    6098.5207    2.1903453    161.29427   0.12311516 
  164600   -949.06251    42.293453   -906.76906    1514.7981   -7065.7395    2.1638643    157.62235   0.12550116 
  164700   -952.15432    39.108812   -913.04551    1400.7358   -631.86739    2.1870182    168.90858   0.11097756 
  164800   -947.97614    43.611912   -904.36423    1562.0205    4085.6501    2.1848567    147.80979   0.10784684 
  164900   -948.06014    42.830626   -905.22951    1534.0377    4629.2734    2.1897254    157.35431   0.12715297 
  165000   -954.41479    43.401415   -911.01337    1554.4813   -3740.4012    2.1828009    163.95286   0.10533116 
  165100   -949.16329    44.251773   -904.91152     1584.938   -3103.8154    2.1730809     156.3164   0.11387181 
  165200   -946.40315    42.970256   -903.43289    1539.0387    5955.4822    2.1898943    157.38441   0.12924446 
  165300   -952.64952     44.70918   -907.94034    1601.3207    1657.0114    2.1910908    157.88951   0.11108723 
  165400   -948.35708    41.341124   -907.01596    1480.6891   -2812.9501    2.1740079    156.00597   0.11555714 
  165500   -947.84754    47.485675   -900.36186    1700.7647     -7295.48    2.1585299    152.97033   0.12947525 
  165600   -952.02215    45.028877   -906.99328    1612.7711    3060.9818     2.196978    161.15971   0.12507353 
  165700   -951.75734    44.959203   -906.79814    1610.2756    8892.4425    2.2098586    159.00303    0.1155595 
  165800   -945.39326    46.578633   -898.81463    1668.2777   -7356.5315    2.1550553    161.69974   0.13210254 
  165900    -949.2073    43.484945   -905.72235     1557.473    -13103.88    2.1500235    148.85593   0.12044413 
  166000   -947.65415    40.550301   -907.10385    1452.3647    8125.6545    2.1965204    153.90917   0.11178684 
  166100    -948.2591    45.512118   -902.74699     1630.079     15546.06    2.2145065    162.87117   0.13202139 
  166200   -946.39278    43.496827   -902.89595    1557.8986   -5299.3353    2.1630803    156.50801   0.11620409 
  166300   -949.80206    39.144689   -910.65738    1402.0208   -6686.6705    2.1657618    158.06636   0.11818685 
  166400   -950.86087    44.854701   -906.00617    1606.5327    2438.0826    2.1916238    154.86209   0.10587246 
  166500   -948.23376    45.346085   -902.88768    1624.1323    5890.5059    2.1941975    151.75245   0.12246855 
  166600   -948.54833    38.105294   -910.44304    1364.7935   -1387.2383    2.1797335    153.42306   0.13819459 
  166700   -949.84515    40.416114   -909.42903    1447.5586   -5176.7225    2.1707341    154.36751   0.13005238 
  166800   -945.38347     41.39677    -903.9867    1482.6822    4994.0899    2.1884101    155.50578   0.12882721 
  166900   -949.61259    42.328201   -907.28439    1516.0427    5142.7372     2.201045     151.5577   0.11275344 
  167000   -951.03441    38.230277   -912.80413    1369.2699    624.80631    2.1909078     152.0754   0.12383534 
  167100   -946.92751     42.07852   -904.84899       1507.1   -4922.7013      2.16795    162.72634   0.12804293 
  167200   -951.06085    45.420499   -905.64035    1626.7976   -298.73587    2.1870284    155.51323   0.12833859 
  167300    -953.3508    41.668236   -911.68257    1492.4051     5372.469     2.207287    151.78896   0.12419231 
  167400   -945.62099    41.967755   -903.65324    1503.1328    1420.1659    2.1794406    158.53135   0.12307142 
  167500   -943.18278    38.974745   -904.20804     1395.934    286.56668    2.1741893    158.09225   0.12598584 
  167600   -948.28361       39.989   -908.29461     1432.261    1865.7469     2.186665    159.08255   0.12875009 
  167700   -953.50674    45.130194   -908.37654    1616.3999    4248.0492    2.2017175    151.34266   0.12581779 
  167800   -943.79249    43.479123   -900.31337    1557.2645   -2525.2653    2.1622955    160.96569    0.1288551 
  167900   -946.76909    40.049166   -906.71992    1434.4159   -12494.832    2.1481104    160.43096   0.13453651 
  168000   -952.49982    45.932755   -906.56706    1645.1447    6738.5276    2.2025291    151.69254   0.11404166 
  168100   -944.88756    45.386781   -899.50078    1625.5899    18771.649    2.2191292     159.7541    0.1385695 
  168200   -945.92599    43.259921   -902.66607    1549.4135   -6247.2918     2.161952    164.95145   0.11108708 
  168300   -949.39141    40.573413     -908.818    1453.1925   -11386.113    2.1529492     160.1741   0.10900602 
  168400   -947.43893    43.118005   -904.32092    1544.3306    4222.5191    2.1909771     159.9096   0.12822676 
  168500    -948.5962    48.337773   -900.25843    1731.2837    8363.2374    2.1995516    155.91945   0.11219396 
  168600   -952.97183    43.130182   -909.84165    1544.7667   -966.26676      2.18901    158.44192    0.1270991 
  168700   -951.80755    44.745104   -907.06245    1602.6074    -11467.47    2.1591791    151.84676   0.10813535 
  168800   -947.72277    44.560615   -903.16216    1595.9996   -1535.7317    2.1763038    154.45982   0.11935461 
  168900   -950.54335    39.464827   -911.07852     1413.487    9857.8099    2.2134469    152.23378    0.1217928 
  169000   -951.45799    43.245714   -908.21228    1548.9046   -540.67607    2.1881725    153.64166   0.11787414 
  169100    -947.8458    43.799505    -904.0463    1568.7394   -6983.2466     2.164197    160.07627   0.13056782 
  169200   -950.51227    42.146272     -908.366    1509.5266   -3598.8984    2.1792602    163.10787   0.11098479 
  169300   -951.82239    41.441518   -910.38087    1484.2849    6371.4588    2.2099644    163.52715   0.12143266 
  169400   -947.16646    44.879602   -902.28685    1607.4246    3186.8996    2.1875799    156.97932   0.12810827 
  169500   -951.03658    43.700173    -907.3364    1565.1817   -7372.9713    2.1716252    164.82918   0.13643822 
  169600   -951.23824    41.625584   -909.61266    1490.8775   -4428.9602    2.1784199    152.93214    0.1251601 
  169700   -947.55795    47.016975   -900.54098    1683.9775    3427.1131    2.1877766    158.67993   0.13418921 
  169800   -950.22353    45.223464   -905.00007    1619.7405    7897.0586    2.2033493    154.47073   0.11139753 
  169900   -950.46633    41.438513   -909.02782    1484.1773   -6257.3018    2.1713925    159.50446   0.13469342 
  170000   -945.20863    44.021628     -901.187    1576.6951    -12052.19     2.142771    162.88611   0.14662645 
  170100    -947.3249    43.629723   -903.69518    1562.6584    7745.4294    2.2016703    154.91181   0.11981101 
  170200   -948.80774    42.066084   -906.74165    1506.6546    15092.806    2.2235349    149.98486   0.12780186 
  170300   -949.90113    44.434932    -905.4662    1591.4981     -7974.32    2.1645213    158.01742   0.11181897 
  170400   -943.43749     41.91864   -901.51885    1501.3737   -12765.862    2.1428892    160.67069   0.15256395 
  170500   -952.23208    41.198799   -911.03328    1475.5916    6155.8824    2.2067088    158.37101   0.13014399 
  170600   -947.50466    41.543387   -905.96128    1487.9334    11224.835    2.2051035    159.93077    0.1309484 
  170700    -947.8376    44.061402    -903.7762    1578.1196   -1583.2205    2.1728329    160.45915   0.11550414 
  170800   -952.83617    41.241688   -911.59448    1477.1277   -6561.2172    2.1779145    158.92428   0.11595069 
  170900   -952.89096    44.662817   -908.22814    1599.6601   -2449.7149     2.188526    159.45279   0.12259087 
  171000    -946.2991    43.202596   -903.09651    1547.3603    6185.7402    2.1919605    165.23201   0.12787247 
  171100   -951.66829    42.383462   -909.28483    1518.0219   -2912.6606    2.1833104    153.52442   0.12383279 
  171200   -950.82068    41.118732   -909.70195    1472.7238   -4872.1495    2.1763673    154.61817   0.11523875 
  171300   -947.63598     44.85295   -902.78303      1606.47   -5.2313726    2.1790675    158.56658   0.13382565 
  171400   -949.80023    42.883714   -906.91652    1535.9391    3673.5567    2.1950266    157.73703   0.13652328 
  171500   -948.87192     39.04083   -909.83109    1398.3009    3351.3968    2.1933974    153.79028   0.13077064 
  171600   -946.12835    46.006311   -900.12204    1647.7792   -6880.8208    2.1564594    167.78655   0.11559848 
  171700   -952.15481    46.338723   -905.81609     1659.685   -1158.3023    2.1870373    153.51578   0.10786924 
  171800   -946.31347    39.310606   -907.00286    1407.9634    12972.376    2.2135266    162.56132   0.11986963 
  171900   -948.21889     47.83328   -900.38561    1713.2146   -1926.5219    2.1762542    155.76141   0.13299241 
  172000   -947.28115    44.278502   -903.00265    1585.8954   -12603.191    2.1450049    158.88324   0.12711362 
  172100   -951.17194    42.748958   -908.42298    1531.1126   -2804.1853    2.1807396    155.56352   0.11684889 
  172200   -950.04812    46.481774   -903.56634    1664.8086    12698.394    2.2158466    151.76511   0.12931087 
  172300   -946.54745      45.2199   -901.32755    1619.6128    1275.5152    2.1820461    154.00868   0.12172058 
  172400   -952.18353      42.1183   -910.06523    1508.5248   -10082.915    2.1655118    159.64273   0.12374377 
  172500   -951.03577    44.199136   -906.83664    1583.0528   -2691.3667     2.178078    157.31481   0.13190253 
  172600    -946.2362    44.076181   -902.16002     1578.649    7912.6903    2.1920939    156.62736    0.1236697 
  172700   -953.67316    43.561345   -910.11182    1560.2094     668.1765    2.1933936    159.72495   0.11309261 
  172800   -950.23628    41.348616   -908.88766    1480.9575   -5883.5828    2.1725303    151.67169      0.10277 
  172900   -947.56906    43.800072   -903.76899    1568.7597   -1509.8719    2.1747845    159.16107    0.1193204 
  173000   -951.50572    43.074838   -908.43089    1542.7845    3368.7185    2.1960057    156.61199   0.12379366 
  173100   -952.28425     41.06599   -911.21826    1470.8349    1635.9142    2.1972065    162.37098   0.12897768 
  173200   -947.27246    43.483301   -903.78916    1557.4141   -3307.9486     2.167757    156.39374    0.1229578 
  173300   -945.48699    38.584743   -906.90225    1381.9656    -806.6945    2.1772044    159.63137     0.129614 
  173400   -952.43583    41.277484   -911.15835    1478.4098    5689.2017    2.2016349    153.03981   0.12203378 
  173500   -947.06861    45.131715    -901.9369    1616.4544    1365.3424    2.1779684    158.30242   0.12161069 
  173600   -947.53137    41.681809   -905.84956    1492.8912   -3314.9418    2.1728128     156.5066   0.12921736 
  173700   -950.36435    41.007801   -909.35655    1468.7507   -22.273578    2.1876239    159.01717  0.098018784 
  173800    -951.1649    48.518849   -902.64605    1737.7692     6612.429    2.2014217    162.18624   0.11547277 
  173900   -948.84743     46.63775   -902.20968    1670.3951    529.07821    2.1844466    167.15299   0.11172818 
  174000   -952.00611    43.638229   -908.36788    1562.9631   -16175.658    2.1486598    160.90347   0.12883255 
  174100   -950.21924    45.051612   -905.16763    1613.5854   -4726.0553    2.1722562    153.86892   0.12890299 
  174200   -944.45537    46.683406   -897.77197    1672.0303    13207.776    2.2020949    153.46649   0.12022914 
  174300   -948.52579    41.941149   -906.58464    1502.1799    6531.2215    2.1992487    149.96256    0.1198542 
  174400   -953.94047    46.659136   -907.28133     1671.161    -13304.59    2.1553731    162.20083   0.10585128 
  174500   -945.48893    44.439817   -901.04911    1591.6731   -6310.8475    2.1588099    157.07771   0.13457506 
  174600   -949.89521    40.684115   -909.21109    1457.1574    11168.205    2.2111252    159.52955   0.11085934 
  174700   -953.13932    44.777065   -908.36226    1603.7521    1020.4103    2.1924453    159.26248   0.10848487 
  174800   -944.03644    39.909084   -904.12735    1429.3987   -2855.6799    2.1637391    159.51344   0.11021266 
  174900   -948.71512    43.379646   -905.33547    1553.7016   -3563.9091    2.1730472    157.70088   0.12057383 
  175000     -953.112    41.855705    -911.2563    1499.1195    7814.3165    2.2127614    154.96355   0.12470221 
  175100   -951.97535    47.740568   -904.23479     1709.894    172.96091    2.1882143    155.08834   0.12604923 
  175200   -947.70756    41.955593   -905.75196    1502.6972    -5592.487    2.1657379     156.2398    0.1145513 
  175300   -951.81225    39.216022   -912.59623    1404.5757   -2857.4016    2.1831364    160.74112  0.098321629 
  175400   -946.41359    41.585706   -904.82789    1489.4492    6415.4943    2.1931466     154.3809   0.13251668 
  175500   -946.62218    42.502969   -904.11921    1522.3022    7691.0811    2.1979368    160.04472   0.13053138 
  175600   -950.47325    40.508067   -909.96519     1450.852   -2811.3003    2.1771726     156.4266   0.12256378 
  175700   -948.10013    43.774224   -904.32591    1567.8339   -7413.5822    2.1636486    155.15063   0.10975877 
  175800   -946.50285      44.3024   -902.20045    1586.7513    6058.2809    2.1920841    158.42432   0.11971925 
  175900   -952.18739    44.827292    -907.3601     1605.551    5934.6495    2.2009187    157.77746   0.11961453 
  176000   -947.51741    40.101015    -907.4164    1436.2729   -4548.2272    2.1731371    158.10955   0.13771988 
  176100   -942.56605    42.909185   -899.65687    1536.8514   -11465.956    2.1427932    152.26695   0.14532598 
  176200    -951.0232    43.175171   -907.84803    1546.3781    10903.674    2.2150419    148.39443   0.11954749 
  176300   -949.22151    43.945072   -905.27644    1573.9531      23537.9    2.2409091     155.9032   0.11838665 
  176400   -949.80079    45.290967   -904.50982    1622.1582   -12169.411    2.1533831    165.72553   0.12612993 
  176500   -941.63445    41.477155    -900.1573    1485.5613   -12279.141    2.1350057    162.89215   0.14290814 
  176600   -952.96937    42.379954   -910.58941    1517.8963    8446.6289    2.2127477    155.91427   0.11342638 
  176700   -950.81213    44.700243   -906.11189    1601.0006    7245.8112    2.2062594    152.24766   0.12505601 
  176800    -949.2071    44.776201    -904.4309    1603.7211    -6037.735    2.1660167    156.01265   0.12628167 
  176900   -951.02955    43.991062   -907.03848    1575.6003    -12553.94    2.1596471    148.49002   0.14264711 
  177000   -950.99524    39.506597   -911.48864     1414.983    6144.8104    2.2072663    144.89577   0.14771445 
  177100   -949.19826    45.507641   -903.69062    1629.9187    8084.7411    2.1971997    139.64208   0.13249656 
  177200    -945.0715    40.728252   -904.34325    1458.7383   -1180.7451    2.1722441    146.34902   0.15226516 
  177300   -945.95805    40.184524   -905.77352    1439.2639   -5796.4506    2.1643531    143.21021   0.14330896 
  177400   -950.85969    37.938712   -912.92097    1358.8271    10416.661    2.2140429    153.85895   0.11880782 
  177500   -949.99295    44.505097   -905.48785    1594.0112    3712.9414    2.1937311    158.87009   0.13283077 
  177600   -947.40166    42.122502   -905.27916    1508.6753   -4312.9716    2.1650293    156.38742   0.11794667 
  177700   -950.42353    40.403725   -910.01981    1447.1149   -4820.7986    2.1748611    157.55249   0.11778493 
  177800   -953.07609    41.735684   -911.34041    1494.8209    7921.3195    2.2132762    161.65003   0.13351194 
  177900   -946.13002    42.160514   -903.96951    1510.0367    8723.0447    2.1969836    155.51047   0.13288679 
  178000   -947.84362    41.247845   -906.59577    1477.3482   -6359.3793    2.1639754    158.32486   0.13321208 
  178100   -951.66196    40.434587   -911.22737    1448.2203   -6663.5022    2.1751442    160.02403   0.11786365 
  178200   -950.56838    38.549469   -912.01891    1380.7022    9990.9548    2.2144198    151.36813   0.11542192 
  178300   -950.30354    45.445917   -904.85762    1627.7079    1557.1648    2.1926475    152.47255    0.1204139 
  178400   -947.82545    41.510669   -906.31478    1486.7616   -6695.0265    2.1668002    160.96243   0.13664876 
  178500   -949.92125    42.514458   -907.40679    1522.7137   -2491.6386    2.1768865    159.25587   0.13039169 
  178600   -956.26199    40.216972   -916.04502    1440.4261    4513.6309    2.2119274    153.41249   0.11325852 
  178700   -948.22128    40.426969   -907.79432    1447.9474   -106.24801     2.185335    161.56759   0.12477374 
  178800   -946.17317    40.181599   -905.99157    1439.1592   -1436.4407    2.1772782    157.85656   0.11951651 
  178900   -947.69993    42.228732    -905.4712      1512.48    1163.6037    2.1828982    160.55653   0.14333625 
  179000   -954.29451    40.170611    -914.1239    1438.7656    485.83737    2.1991503    152.59924   0.13677284 
  179100   -948.84435    39.095004   -909.74934    1400.2413   -1491.7295    2.1822967    154.93061   0.13510091 
  179200   -950.10175    44.445922   -905.65582    1591.8918   -239.93899    2.1813272    156.21858   0.12332918 
  179300   -949.64598    44.661432   -904.98455    1599.6105    249.13672    2.1857537    154.88202   0.12612724 
  179400   -955.88389    42.219479   -913.66441    1512.1486   -1043.4386    2.1972557    150.68447   0.12822389 
  179500     -951.131    42.748959   -908.38204    1531.1127   -5727.6997    2.1747627    159.39174   0.12433892 
  179600   -947.53687    42.540842   -904.99603    1523.6587    533.57505    2.1849225     157.3682   0.13835388 
  179700   -948.33243    41.208392   -907.12404    1475.9352    6837.5027    2.2034583    156.27865   0.12645795 
  179800   -954.22917    39.997835   -914.23133    1432.5774     386.0063    2.1998879    150.12819   0.12500632 
  179900   -948.99626    43.880498   -905.11576    1571.6403   -13140.929    2.1517902    154.82619   0.13724368 
  180000   -949.02952    43.397965   -905.63156    1554.3577   -2658.2512    2.1802934    153.86968   0.13928024 
  180100   -953.52313    45.555766   -907.96736    1631.6423    9975.8153    2.2204129    152.86025   0.13599052 
  180200   -952.95976      40.6901   -912.26966    1457.3718     2087.181     2.198854    154.96573   0.11709791 
  180300     -954.991    36.633444   -918.35756    1312.0771   -8729.7894    2.1816704    153.51394   0.13083616 
  180400   -949.73451    39.074501   -910.66001    1399.5069   -3262.1173    2.1813356    158.39749   0.13376514 
  180500   -951.97837    44.739099   -907.23927    1602.3923    3752.6577    2.2009509    153.70089   0.12263412 
  180600   -948.27725    43.830509   -904.44674    1569.8499    1693.7904    2.1891833    155.30167   0.12844118 
  180700   -949.25008    44.387844   -904.86224    1589.8116   -7779.0845    2.1651995    157.73445   0.12813056 
  180800   -952.42075    40.143427   -912.27732     1437.792    934.42456    2.1941559    158.43614   0.12381737 
  180900   -949.80789    44.023992    -905.7839    1576.7798    5404.1911    2.2000418    155.83769   0.12279553 
  181000   -949.36731    44.652392   -904.71492    1599.2867   -1114.9219    2.1825242    149.51642   0.13767107 
  181100   -951.84011    40.511177   -911.32893    1450.9634    -6138.509    2.1761747    155.50582   0.12220027 
  181200   -949.86108     39.90061   -909.96047    1429.0952   -272.36949    2.1875634    159.42135   0.12039449 
  181300   -949.70307    45.507335   -904.19573    1629.9077     4959.194    2.1970106    154.03103   0.13864572 
  181400    -950.2817    43.141984   -907.13971    1545.1894   -796.90935    2.1865977    156.39876   0.13020922 
  181500   -952.33919    38.185272   -914.15392     1367.658   -4787.0835    2.1848491    159.09331   0.13026685 
  181600   -947.58122    41.747079   -905.83414     1495.229    -854.5988    2.1802049    166.39916   0.12864005 
  181700   -950.86921    45.865056   -905.00416      1642.72    2443.3465    2.1932721     162.6724   0.12342294 
  181800   -950.47712    41.684899   -908.79222    1493.0019    837.00974    2.1884835    156.93228   0.13791207 
  181900   -951.92702    37.517572   -914.40945    1343.7434   -436.47478    2.1909859    154.36077   0.12817788 
  182000   -946.71955    41.481814   -905.23774    1485.7281   -886.72889    2.1754398    159.53415    0.1200876 
  182100    -945.4033    40.186394    -905.2169    1439.3309     8024.929     2.197299    152.53982   0.13749862 
  182200    -949.7605    43.047288   -906.71321    1541.7978    1964.8185    2.1912262    160.59423   0.12270445 
  182300   -944.85127    40.354081   -904.49719    1445.3368   -1760.1277    2.1698042    157.21684   0.13270454 
  182400   -944.46635      46.0412   -898.42515    1649.0288   -7126.5433    2.1572719    151.85167   0.15322947 
  182500   -950.65853    45.267532     -905.391    1621.3189    1660.8841    2.1927112    152.72824   0.13351272 
  182600   -948.35669     41.61832   -906.73837    1490.6173    7041.6096    2.2008076    158.13318   0.13876793 
  182700   -946.65609    42.856875   -903.79921    1534.9779   -2344.0953    2.1724662    156.68619   0.13556202 
  182800   -943.80378    44.712369   -899.09141    1601.4349   -8911.1821    2.1468881    167.30466   0.14441784 
  182900   -948.79115    41.653254   -907.13789    1491.8685    2308.7646    2.1912575    151.40622     0.138981 
  183000   -949.60585      44.0559   -905.54995    1577.9226    11513.168    2.2123836    151.20048   0.13491755 
  183100   -947.23861    46.450926   -900.78768    1663.7037    -2510.093    2.1726858    161.08268   0.13013998 
  183200   -943.36305    42.063873   -901.29918    1506.5754   -11772.848    2.1436216    163.57717    0.1495675 
  183300   -948.66208    41.047723   -907.61436    1470.1806   -290.89076    2.1840078    161.59113   0.14076299 
  183400   -949.38674    44.945082   -904.44166    1609.7698    9741.9676    2.2098274     148.4754   0.12378777 
  183500   -949.89245    45.312441   -904.58001    1622.9273   -1387.2002    2.1803673    156.22493   0.14823765 
  183600   -955.64587    42.489523   -913.15635    1521.8206   -4419.2556    2.1859973    159.81731   0.10964101 
  183700   -948.67793    41.344518   -907.33341    1480.8107   -636.86193    2.1844407    158.18644   0.13469897 
  183800   -947.80628    43.819756   -903.98653    1569.4647    2516.7553    2.1850449    156.29116   0.13543939 
  183900   -953.53041    44.059904   -909.47051     1578.066   -1815.1693     2.187184    158.73768   0.12733631 
  184000     -952.143     41.40541   -910.73759    1482.9916    -1282.301    2.1897194    159.50435   0.12938958 
  184100   -949.59334    45.238614   -904.35473    1620.2831   -479.98855    2.1847937    159.60167   0.13135094 
  184200   -949.01573    42.271421   -906.74431     1514.009   -383.79737    2.1897338    151.46364   0.14609451 
  184300   -952.08655    38.931073   -913.15548    1394.3698   -296.67188    2.1916146    152.82232   0.11798777 
  184400   -950.92688     46.49529   -904.43159    1665.2927   -5969.6164    2.1727372    157.25724   0.14271603 
  184500   -946.03673    41.055533    -904.9812    1470.4603    7056.9827    2.1962369    164.39569   0.13569086 
  184600   -953.33212    43.967963   -909.36416     1574.773    5454.5322    2.2056464    156.02318   0.13437192 
  184700   -948.44488    45.636918   -902.80797    1634.5489   -4928.9232    2.1681218    160.20291   0.13842081 
  184800   -947.91665     45.32909   -902.58756    1623.5236   -4967.4124    2.1664605    147.56634   0.12320591 
  184900   -948.23057    41.330526   -906.90005    1480.3096     8069.451    2.2000018     154.3782    0.1311442 
  185000   -950.51692    42.898718    -907.6182    1536.4765    9156.4363    2.2083718    159.23369   0.11925704 
  185100   -945.81059    46.929401   -898.88119     1680.841   -8645.3964    2.1509336    161.98935   0.13139679 
  185200   -950.65044    43.678372   -906.97207    1564.4009   -7454.2791     2.170196    160.80357   0.11797378 
  185300   -953.10016    46.285628   -906.81453    1657.7833     5861.413     2.203676    162.36096   0.13107522 
  185400   -951.02648     49.51294   -901.51355    1773.3739     5553.102    2.1998972    161.70514   0.12504489 
  185500   -947.68877    43.842368    -903.8464    1570.2746   -8550.2089    2.1594322    156.63013   0.11856216 
  185600   -950.95487    41.508118   -909.44675    1486.6703   -7610.9212    2.1668973    159.15243   0.11606011 
  185700   -949.62876     45.82789   -903.80087    1641.3888    6705.5116    2.2001346    153.85924   0.11981779 
  185800   -948.20609    42.747549   -905.45854    1531.0622    7404.7185    2.2000809     157.7968   0.12007905 
  185900   -953.11417    40.841388   -912.27279    1462.7904   -3996.8919     2.185985    155.77275   0.12319071 
  186000   -949.39577    43.767536   -905.62823    1567.5944    -5050.234    2.1717175    159.98329   0.12459094 
  186100     -947.227    42.980513   -904.24649    1539.4061    2371.7919    2.1868655    160.97123   0.10209657 
  186200   -955.84999    43.451708   -912.39828    1556.2826    1749.6223    2.2034508    159.10934     0.116171 
  186300   -946.85812    41.276751   -905.58137    1478.3835   -577.85779    2.1782109    158.63066   0.12549972 
  186400   -947.97309    43.467916   -904.50518    1556.8631   -2219.5249    2.1788432    161.59531   0.12694778 
  186500   -950.11907    40.033839   -910.08523    1433.8669    1292.5386    2.1949429    162.40078    0.1374396 
  186600   -949.19897    40.935822   -908.26315    1466.1727    4249.6007    2.1962585    155.75903   0.11823979 
  186700   -945.27641     42.29137   -902.98504    1514.7235    217.54319    2.1763485    160.14456   0.13599031 
  186800   -947.96771    40.173407    -907.7943    1438.8658   -1672.9493    2.1788296    162.34157   0.12682007 
  186900    -951.0933    42.559855   -908.53344    1524.3397    2695.8101    2.1948185    147.30449   0.11377051 
  187000   -945.21994    45.246267   -899.97367    1620.5572    2875.7164    2.1858395    166.72497   0.14209817 
  187100   -945.95445    39.751189   -906.20326    1423.7434   -1585.4586    2.1770889    163.01395   0.12939171 
  187200   -950.83893    42.391564   -908.44736    1518.3121   -7125.5157     2.172966    161.62761   0.12898612 
  187300   -945.13616    45.190434   -899.94572    1618.5575    4859.6549    2.1881101    162.26838   0.13016129 
  187400   -946.58231    41.935107    -904.6472    1501.9635    11132.228    2.2083205     151.6079   0.12943834 
  187500   -950.32886    41.834664    -908.4942    1498.3659    -5697.943    2.1730262    161.14622   0.11711593 
  187600   -946.42482    43.205858   -903.21896    1547.4771   -8532.9063    2.1548161    154.99251   0.12348631 
  187700   -941.84382    41.587714   -900.25611    1489.5211    8474.5561    2.1901887    157.71447   0.13186369 
  187800   -951.18235    42.499423   -908.68293    1522.1752    13017.192    2.2204981    152.10617   0.11672886 
  187900   -950.83502      45.2327   -905.60232    1620.0713   -4711.9927    2.1735651    163.97675   0.12351759 
  188000   -948.33498    44.856132   -903.47885     1606.584    -11821.79    2.1526972    153.66605   0.11322132 
  188100   -951.61557    39.312278   -912.30329    1408.0232    3556.6108    2.2039503    165.51481   0.13541956 
  188200   -948.15241    42.153938   -905.99848    1509.8012    8333.4492    2.2023651    159.74668   0.12125963 
  188300   -948.48581    44.165841   -904.31997    1581.8603   -990.54068    2.1794023    160.25805     0.110405 
  188400   -949.48438    38.680176    -910.8042    1385.3836   -4773.8285    2.1752499     158.2924   0.12115371 
  188500    -952.3194    43.726631   -908.59277    1566.1293   -259.78142    2.1884179    154.18314   0.10485651 
  188600   -950.00397    46.769343   -903.23463    1675.1083    3932.5662    2.1940801    151.47998   0.12381539 
  188700   -949.40847    41.205372    -908.2031     1475.827    -855.1378    2.1835733    159.27164   0.11275013 
