LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
  159700   -960.03506    36.692342   -923.34272    1314.1866    7918.7614    2.2293529    17.504534  0.094576877 
  159800   -959.50331    37.122971   -922.38034    1329.6102    -9788.998    2.1823813    18.477775  0.095539925 
  159900     -956.623    35.250457   -921.37255    1262.5435   -19833.381    2.1545149    21.466847  0.096259151 
  160000   -954.74798    35.873633   -918.87435    1284.8634   -6939.9004    2.1796673    18.370631   0.10442569 
  160100   -962.01957    35.192888   -926.82668    1260.4816    6260.6413    2.2288107    19.388572  0.089136651 
  160200   -959.77993    35.456643   -924.32329    1269.9284    6135.7509    2.2252968    18.880111  0.091624575 
  160300    -955.1715    34.566933   -920.60457    1238.0622    2978.5325     2.206725    20.594565    0.1030497 
  160400   -959.39722    38.411814   -920.98541    1375.7719   -4841.2155    2.1945246    21.716712    0.1000921 
  160500   -960.17177    32.284191   -927.88758    1156.3026   -2236.4988    2.2064099    20.166297  0.091350895 
  160600   -959.06508    37.343043   -921.72204    1337.4924    -2022.605    2.2029923    21.688325  0.089228733 
  160700   -954.88342    34.599901   -920.28352     1239.243    4326.3935     2.211143    20.549264  0.096122641 
  160800   -961.60488    35.867071   -925.73781    1284.6284    2412.7143    2.2204735    20.907469  0.096990935 
  160900   -960.23031    35.872881   -924.35743    1284.8365    799.96157    2.2139845    20.123462  0.099002474 
  161000   -956.19566    35.997553   -920.19811    1289.3018    -1840.103    2.1982384     21.52708   0.09892948 
  161100   -959.37512    36.737663   -922.63746    1315.8099   -5403.0928    2.1958223    20.455665  0.092626074 
  161200   -959.55704    33.236888   -926.32015    1190.4248   -682.66724     2.209184    21.754054  0.091614255 
  161300   -956.70854    37.349085   -919.35945    1337.7088    3091.8777     2.213129    20.360787   0.10703212 
  161400   -957.53618    37.859987   -919.67619    1356.0074     8861.452    2.2292103    21.845934  0.091452973 
  161500   -958.22172       35.999   -922.22272    1289.3536    5327.5767    2.2201898    21.413476  0.081060447 
  161600   -958.96423    35.561278   -923.40296     1273.676   -8245.0471    2.1905515    23.283315  0.092694386 
  161700   -952.44035     37.83491   -914.60544    1355.1093   -13286.121    2.1598485    20.481313   0.10799124 
  161800   -957.36508    37.257319   -920.10776     1334.422   -1896.2292     2.200541    20.703188  0.096274418 
  161900   -958.11874    36.184634   -921.93411    1296.0024    7641.5474    2.2315417    21.023083   0.10514822 
  162000   -956.42214     35.17739   -921.24475    1259.9265    8228.0842    2.2260963    17.701793   0.10696532 
  162100   -952.34195    37.968409   -914.37354    1359.8907   -1581.4805    2.1911078    19.505656   0.11145126 
  162200   -956.98907    35.269299   -921.71977    1263.2184   -3709.4732    2.1956338    20.510934  0.087086177 
  162300   -959.20821    37.093837   -922.11438    1328.5667   -3982.8238    2.1998946    18.999996  0.090331372 
  162400   -955.73521    37.786401    -917.9488    1353.3719    2122.9654    2.2044373    19.944567  0.097326982 
  162500   -956.37816    40.251312   -916.12684     1441.656    168.91586    2.2021924    18.901329   0.10822366 
  162600   -958.72759    36.368192    -922.3594    1302.5767    1816.1322    2.2121714    21.381229  0.099128639 
  162700   -957.25472    35.857485   -921.39724    1284.2851    1227.2145    2.2076801    19.764299  0.097591207 
  162800   -955.10588    36.439612   -918.66626    1305.1348   -1362.3387    2.1978384    20.296971   0.10570941 
  162900   -952.44356    40.354863    -912.0887    1445.3649    -4645.829    2.1808528    21.187407   0.11152916 
  163000   -958.59065    37.585194   -921.00545    1346.1654    466.67474    2.2089153    18.782648   0.10876521 
  163100   -957.92703    36.557383   -921.36965    1309.3529    7561.6407    2.2257364     21.69215   0.10932433 
  163200   -954.86993    33.334578   -921.53535    1193.9237    8774.3827    2.2233794    21.908676   0.10716741 
  163300   -954.69162    40.497367   -914.19425    1450.4688   -4806.6233    2.1859474    17.927683    0.1133199 
  163400   -951.91651    34.147836   -917.76867    1223.0517    -9535.544    2.1714321    21.624937   0.11227403 
  163500   -956.97872    35.295047   -921.68367    1264.1406   -7229.2992    2.1855662    22.576928  0.094992544 
  163600   -959.85459     38.27183   -921.58276    1370.7582    3407.5989    2.2180102    18.421737  0.091895536 
  163700   -954.60076    37.604479   -916.99628    1346.8561    14363.726    2.2355152    21.387633   0.10631359 
  163800   -954.65285    38.169468   -916.48338    1367.0919    6011.9381    2.2127379    19.143997    0.1037444 
  163900   -957.80964     35.99377   -921.81587    1289.1663   -5179.3553    2.1932869    19.481246  0.096307077 
  164000   -959.39004    37.537375   -921.85266    1344.4526   -8187.3576    2.1903141    19.173214  0.098993088 
  164100   -953.87113    37.168162   -916.70296    1331.2288   -106.43999    2.1979832    18.862325   0.10047838 
  164200    -953.8134    37.039928   -916.77347    1326.6359    2746.5561    2.2050259    19.332867   0.10334187 
  164300   -957.54213    35.903414   -921.63871    1285.9301    2320.5783    2.2129817    20.739878   0.10020977 
  164400   -959.62972    38.017134   -921.61258    1361.6359    518.06752    2.2094821    18.451305  0.095032151 
  164500   -957.15634    39.638609   -917.51773    1419.7112   -1490.3564    2.1994314    21.553332  0.094303293 
  164600   -954.42465    38.489268   -915.93538     1378.546   -3272.8375    2.1900998    21.011868   0.11066331 
  164700   -959.00025    37.358965   -921.64129    1338.0627   -3436.8412    2.1963947    21.547474  0.099532805 
  164800   -955.29157    33.503209   -921.78836    1199.9634    3240.2141    2.2089401    20.679546  0.098999986 
  164900   -953.69218    34.607865   -919.08431    1239.5282    9414.0714    2.2201192    20.841515    0.1106211 
  165000   -952.89456    38.328368   -914.56619    1372.7832    4455.3649    2.2082672    21.077157   0.10207847 
  165100   -955.90508    34.766271   -921.13881    1245.2018   -6364.7981    2.1878171    19.970393   0.09718557 
  165200   -955.57929    33.653544   -921.92575    1205.3479   -11099.298    2.1737965    18.634885   0.11144695 
  165300     -955.952    36.852141   -919.09986      1319.91   -4940.4379    2.1901874    21.678864   0.10783775 
  165400   -951.48194    37.753246   -913.72869    1352.1844    9482.5251    2.2168181    20.437279   0.11318062 
  165500   -958.22356    37.735876   -920.48769    1351.5622     12843.39    2.2390481    20.237954   0.10087721 
  165600   -960.39325    38.439289   -921.95396    1376.7559    2943.2141    2.2168592    21.667052   0.10325463 
  165700   -956.43916    35.679592   -920.75957    1277.9136   -4928.4261    2.1891594    21.134281   0.10131698 
  165800   -954.72463    41.259483   -913.46515    1477.7651    -9826.783    2.1710518    21.751209   0.10598328 
  165900    -958.0436    36.644372   -921.39922    1312.4685   -943.00919    2.2066268    20.850687   0.10287439 
  166000   -957.97561    36.220926   -921.75469    1297.3022    5367.6351    2.2196924    19.551309  0.091695849 
  166100   -956.63527    36.442544   -920.19273    1305.2398    4874.1253    2.2145381    18.372581   0.10657604 
  166200   -955.06276    41.685959    -913.3768    1493.0399   -4170.4492    2.1859857    20.335773  0.098582034 
  166300   -958.55503    37.194334   -921.36069    1332.1661    -2080.683    2.1999458    20.171026  0.088311863 
  166400   -958.35368    36.477424   -921.87626    1306.4891   -751.29006    2.2049951    18.379808  0.092030187 
  166500   -957.10768    37.337462   -919.77022    1337.2925    350.80445    2.2073968    21.754555   0.08706408 
  166600   -954.40856    41.227273   -913.18128    1476.6114   -293.69736    2.1978926    22.486151   0.11149172 
  166700   -957.34344    36.104116   -921.23932    1293.1185     3499.393    2.2147323    19.587733  0.090213561 
  166800   -958.52742    36.749042   -921.77838    1316.2174    1611.4309    2.2091558    21.511642  0.085080166 
  166900    -956.4481    35.773464   -920.67463    1281.2758   -2401.7491    2.1955201    20.236266  0.093499418 
  167000   -951.25661    38.455319   -912.80129    1377.3301   -8653.9119    2.1718394    20.930349   0.11018376 
  167100   -958.81625     38.07381   -920.74244    1363.6658    551.51101    2.2095577    22.428948   0.10325435 
  167200   -958.19912     36.79389   -921.40523    1317.8237    11078.956    2.2344203    18.916443  0.093476525 
  167300   -959.55297    38.477762    -921.0752    1378.1339     7848.494    2.2295209    19.538737   0.10178978 
  167400   -952.95157    39.654625   -913.29694    1420.2849   -2884.0059    2.1836435    20.007176   0.10642974 
  167500    -954.1295     34.52035   -919.60915    1236.3937   -6902.2527    2.1798947    21.172305  0.094774854 
  167600   -954.74602    32.916693   -921.82933    1178.9566   -4623.5273     2.189787    20.199861   0.10262558 
  167700   -955.54633    34.394287   -921.15204    1231.8786    3424.6998    2.2124534    22.021088  0.097800071 
  167800   -957.64938    42.767945   -914.88144    1531.7927    5660.1951    2.2179887    22.216507   0.10042069 
  167900   -953.51671    35.541574   -917.97513    1272.9703    6587.4742    2.2136789    19.490072  0.098803715 
  168000   -958.71851    36.889857   -921.82865    1321.2609   -3676.1567    2.1954919    21.584377    0.0912576 
  168100   -956.80108    35.011399   -921.78968    1253.9813   -7036.4174     2.190215    19.368937  0.093038804 
  168200   -951.89981    35.650734   -916.24908      1276.88   -173.41754    2.1948879    20.110309   0.11041402 
  168300   -956.37289    38.973609   -917.39928    1395.8933    961.87865    2.2067112    18.232515   0.12100643 
  168400   -959.14415    37.589891   -921.55426    1346.3336    1820.4545    2.2120627    18.599914   0.10164686 
  168500   -958.09031    36.371375   -921.71894    1302.6907      383.191     2.208836    22.565121   0.10193456 
  168600   -955.44417    38.304437   -917.13973     1371.926     1034.311    2.1985611    24.840501  0.096183108 
  168700   -953.80406    37.547016   -916.25705    1344.7979    174.56018    2.1956001    20.744823   0.10213752 
  168800   -959.08295    37.344746    -921.7382    1337.5534   -3842.6582    2.2022751    19.272132   0.10983078 
  168900   -958.34567    36.627867    -921.7178    1311.8774    1443.2855    2.2080219    21.655154  0.097397291 
  169000   -955.68502     38.58916   -917.09586    1382.1238    1970.1771    2.2068936    20.449265  0.093186795 
  169100   -956.95768     40.24048    -916.7172    1441.2681   -503.69885    2.2014118    21.889305   0.10260141 
  169200   -958.39117    36.525603   -921.86557    1308.2146   -5096.7004    2.1943439    20.810714   0.10407669 
  169300   -957.15039    35.337652   -921.81274    1265.6666   -6465.7002    2.1886068    20.093276  0.096413079 
  169400   -953.47891    36.795739   -916.68317    1317.8899    3463.0976    2.2011534    23.076642   0.10709452 
  169500   -953.78712     37.17737   -916.60975    1331.5586    12341.986    2.2269707    20.795653   0.10906756 
  169600   -960.63254    39.231406   -921.40114    1405.1267    5614.1653    2.2255501    20.752167   0.10141706 
  169700   -956.52729    34.872948   -921.65434    1249.0225   -1999.6413    2.1978574    20.679276   0.10089742 
  169800     -952.719    33.416254   -919.30274     1196.849   -8796.7519    2.1749265    21.205121  0.094358243 
  169900   -953.66228    41.815182    -911.8471    1497.6682   -9810.5464    2.1695379    20.761068   0.10307454 
  170000   -960.83327     40.26917    -920.5641    1442.2956    4487.7468    2.2200631    23.030699  0.091065859 
  170100   -955.77042     34.53235   -921.23807    1236.8235    9932.0627    2.2297358    21.204669   0.10289641 
  170200   -958.44912    36.625706   -921.82341    1311.7999     3668.964    2.2157769    21.407558  0.099187887 
  170300   -951.87915    37.523818   -914.35533    1343.9671   -1930.3411    2.1869606    22.497111   0.11159583 
  170400   -955.56734    37.025464   -918.54188    1326.1178   -5446.0715    2.1886534    23.311612  0.098140068 
  170500   -955.90403    34.046151   -921.85788    1219.4097   -1479.5575    2.1997958    22.100725   0.10211276 
  170600   -958.26973     37.00324   -921.26649    1325.3219    3222.3412    2.2109948    19.978073   0.10096389 
  170700   -954.05512    40.077226    -913.9779    1435.4209    3508.4879    2.2061683     21.06083   0.11141545 
  170800   -958.67413    38.263616   -920.41051     1370.464    1963.7847    2.2129097    19.910875  0.095090757 
  170900   -958.55151    36.330893   -922.22061    1301.2408   -3717.1839    2.2005672    22.395464  0.090953263 
  171000   -957.00457    36.647425   -920.35715    1312.5779   -4593.3214    2.1898325    22.228533  0.094236692 
  171100   -951.51926    38.051964    -913.4673    1362.8834   -3025.0767    2.1831906    20.062512  0.097693278 
  171200   -958.66623    37.122338   -921.54389    1329.5875    5998.5169    2.2223514    20.218046  0.088321217 
  171300   -959.39346    37.934223   -921.45924    1358.6663    10494.419    2.2352196    21.937118  0.087509266 
  171400    -955.9284    35.328838   -920.59956    1265.3509     3867.773    2.2137881    20.968671  0.087789994 
  171500   -951.98369    37.463301   -914.52039    1341.7996   -15751.464    2.1575591    21.183877   0.10768533 
  171600   -955.94182    37.488508   -918.45331    1342.7024   -17637.822    2.1550612    23.849242  0.088630908 
  171700   -958.54355    37.031545     -921.512    1326.3356   -2986.5562    2.1994762    18.376575  0.084670824 
  171800   -958.56718     37.68185   -920.88533    1349.6272    9112.1415    2.2288389    19.438649  0.089136312 
  171900   -958.09652    34.786984   -923.30954    1245.9436    10507.133    2.2310654    19.951558  0.093819404 
  172000    -961.4938    32.714491    -928.7793    1171.7144    1484.1149    2.2212484    20.035621  0.088557525 
  172100   -957.21826    34.922986   -922.29527    1250.8147    -5154.538    2.1932007    21.024584  0.094665565 
  172200   -958.39139     37.37304   -921.01835    1338.5668   -6497.3449     2.189701    20.813663  0.094694718 
  172300   -957.98858    37.253335   -920.73524    1334.2794   -366.09314    2.2047965    21.940333  0.091799164 
  172400   -963.49362    34.905631   -928.58798    1250.1931    7320.4409    2.2376704    20.898038  0.076596969 
  172500   -959.56344    36.575658   -922.98778    1310.0074    5448.5256    2.2223018    21.432855  0.092944877 
  172600   -957.82404    36.970744   -920.85329     1324.158   -1978.3846    2.2005101    21.190939  0.099893679 
  172700   -956.78391    35.060212    -921.7237    1255.7297   -7531.5546    2.1869164    21.475604  0.091322826 
  172800   -962.32525    33.877037   -928.44821    1213.3526   -2921.4988    2.2078449    19.364605  0.084090522 
  172900   -957.40535    35.664429   -921.74093    1277.3705    1025.4102    2.2071947    23.087845  0.099689947 
  173000   -957.45687    36.935888   -920.52098    1322.9096    5873.4497    2.2198173    19.065418   0.10091784 
  173100    -961.7107    37.281721   -924.42898     1335.296    4394.2063    2.2232247    19.786364  0.098790509 
  173200   -959.41657    31.920238   -927.49633    1143.2672   -200.61366    2.2126686    20.528294   0.10828064 
  173300   -955.04118    34.644643   -920.39653    1240.8455   -8081.2856    2.1794013    23.586233  0.098496086 
  173400   -956.71937    35.147398   -921.57197    1258.8523   -10532.699    2.1792567    19.695558   0.11456283 
  173500   -957.91888    34.618636   -923.30024     1239.914    2447.8849    2.2118054    23.018349    0.1163435 
  173600   -961.41276    31.511256    -929.9015    1128.6189    19873.611    2.2630925    21.759077   0.10580004 
  173700   -962.50662    37.856511   -924.65011    1355.8829    10776.401    2.2409957    22.602046  0.094652829 
  173800   -958.38794    35.827909   -922.56003    1283.2258   -3946.8049    2.2000473    23.412511   0.10383086 
  173900   -956.49127    35.136679   -921.35459    1258.4684   -8726.3245    2.1813795     20.27026   0.11068563 
  174000   -955.04993    36.462868   -918.58706    1305.9677   -6045.5042    2.1878573    20.715525   0.10975853 
  174100   -955.20557    42.945522   -912.26005    1538.1529    383.27815    2.1978433    21.998389  0.097300421 
  174200   -956.34667     36.75012   -919.59655     1316.256    7543.6502    2.2217171     20.92497   0.10973439 
  174300   -956.54137    35.555925   -920.98545    1273.4843    527.68313    2.2060596    22.275082   0.10702282 
  174400   -956.87405    35.105824   -921.76823    1257.3633   -5782.1285    2.1923112    19.602322   0.10831623 
  174500   -956.63894    34.871206   -921.76773    1248.9602   -4827.6976    2.1910517    20.308718    0.1076187 
  174600   -960.26438    37.565571   -922.69881    1345.4625   -763.72127    2.2080095    22.163555  0.093576606 
  174700   -959.91434    30.948343     -928.966    1108.4574    10127.722    2.2378653    22.975414  0.095636747 
  174800   -960.23831    35.647451   -924.59086    1276.7624    6388.7543    2.2306886    21.659357   0.10381761 
  174900   -957.37497    35.704154   -921.67082    1278.7933   -288.37331    2.2059922    22.303072   0.10191351 
  175000   -956.39286    35.891722   -920.50114    1285.5113   -7401.6175    2.1840361    19.618984  0.095943274 
  175100   -958.94256    32.334228   -926.60833    1158.0948   -6315.4035    2.1941321    21.606724   0.10080345 
  175200   -960.58919    35.809574   -924.77962    1282.5691   -1761.4648    2.2085583    20.507549  0.092047787 
  175300   -958.09653    37.737138   -920.35939    1351.6074    5322.7961    2.2210681    20.959018  0.099986495 
  175400   -956.81295    35.035704   -921.77725    1254.8519    8248.0299    2.2214862    22.260843  0.096868734 
  175500   -961.90015    33.761146   -928.13901    1209.2018    331.38235    2.2166085    19.627301  0.086841259 
  175600      -959.61    38.671624   -920.93838    1385.0773   -6613.5931    2.1923569    21.013599  0.090474212 
  175700   -960.93686     40.04868   -920.88818    1434.3985   -5143.7315    2.1984916    20.856519  0.091062208 
  175800   -958.21616     34.01034   -924.20582    1218.1271    836.26143    2.2101646    20.682597  0.098668232 
  175900   -962.72443    35.078637    -927.6458    1256.3896    1646.2766    2.2218891    23.144999  0.088405407 
  176000   -957.62788    37.947258   -919.68062    1359.1332   -1828.0541    2.2017748    19.757278  0.096798989 
  176100   -958.45982    37.456811   -921.00301    1341.5671   -2664.8411    2.1976699    20.722121  0.095214498 
  176200   -957.62217     34.93221   -922.68996    1251.1451   -1692.1859    2.2026608    20.590659   0.09943293 
  176300   -962.45142     35.27379   -927.17763    1263.3792   -72.541482    2.2164724    21.051598  0.091192871 
  176400   -962.38711    34.430446   -927.95666    1233.1737    3703.6429    2.2285975    20.480879  0.089296208 
  176500   -957.39264    34.981185   -922.41146    1252.8992    6481.3986    2.2198832    20.153311  0.093759549 
  176600   -957.70645    36.407738   -921.29871    1303.9932    -3254.408    2.2008606     22.58017    0.1056553 
  176700   -956.77539    36.209854   -920.56554    1296.9057   -9000.7772    2.1832299    21.834484   0.10483599 
  176800   -961.81103    33.254409   -928.55662    1191.0523   -4752.3269    2.2056921    21.702389  0.080265078 
  176900   -959.45609     35.20534   -924.25075    1260.9276    3177.2543    2.2213099    20.152052   0.08965728 
  177000   -958.66587    38.345776    -920.3201    1373.4066    10642.257     2.232711      21.6492  0.094185035 
  177100    -959.9405    38.717785   -921.22271    1386.7306    5293.9191    2.2235206    22.876802   0.09727999 
  177200   -963.40489    35.193624   -928.21126     1260.508   -6064.6405    2.2028543    20.385504    0.0812328 
  177300   -956.79747    34.939588   -921.85788    1251.4093   -13651.247    2.1725087    21.770458   0.10209953 
  177400   -956.45595    35.742339   -920.71361    1280.1609   -7015.9338    2.1886073    18.306902  0.098414406 
  177500   -957.73268    34.063655   -923.66902    1220.0366    4762.7323     2.223527    22.799529  0.098869546 
  177600   -962.96571    35.845648   -927.12006    1283.8611    9426.3319    2.2403068    18.892466   0.09699803 
  177700   -956.61678    37.005795   -919.61098    1325.4134    1884.7858    2.2073331    21.851498   0.09232026 
  177800   -959.08931    37.576417   -921.51289     1345.851    -5664.539    2.1971256    20.737796  0.094635459 
  177900   -960.70889    36.041264   -924.66762    1290.8674    -6398.677    2.1990207    20.890534   0.10225455 
  178000   -960.39708    32.944638   -927.45245    1179.9575   -1074.7288    2.2137681     22.81659  0.092128119 
  178100   -957.16779    37.551902   -919.61589    1344.9729     635.1843     2.207813    20.078211  0.096539717 
  178200   -957.70295     36.90929   -920.79366    1321.9569    1206.3059    2.2106985    22.295003  0.098322175 
  178300    -958.1635    36.081579   -922.08192    1292.3113    2070.6275    2.2107473     18.58299   0.09570257 
  178400   -959.70394    34.430277   -925.27367    1233.1677   -1602.1518    2.2080051    23.309892  0.097776072 
  178500   -963.06524    33.798654   -929.26659    1210.5452   -1745.4908    2.2138769     19.70165  0.086982357 
  178600   -959.20409    36.330207   -922.87388    1301.2163   -740.37553    2.2058371    20.741894  0.088186999 
  178700   -957.33228    36.123268   -921.20901    1293.8045    406.59682     2.205266    19.097852  0.089803802 
  178800    -957.0716    37.035834   -920.03577    1326.4893    831.92771    2.2070848    18.431055   0.09696872 
  178900   -961.37248    34.369922   -927.00256     1231.006    1221.6166    2.2171781    22.418209  0.090805283 
  179000   -960.22793    34.960185   -925.26774     1252.147    -3747.682    2.2035761    18.582854  0.088041051 
  179100   -957.98776    36.480719   -921.50704     1306.607   -4315.6728    2.1965879     23.04515  0.088316597 
  179200   -957.32123    37.087253   -920.23398    1328.3309   -113.48894    2.2031602    20.478187  0.090176621 
  179300   -960.52363    33.117354   -927.40628    1186.1435    5515.1868    2.2272175    20.518465  0.094721998 
  179400   -959.93712    36.635993   -923.30113    1312.1684    2536.2256    2.2171278    21.317502  0.085702417 
  179500    -958.2577    37.719213   -920.53849    1350.9654   -1248.5005    2.2047711    19.904442  0.090522926 
  179600   -958.92213      35.8569   -923.06523    1284.2641   -4792.7552    2.1982677     20.54708  0.092196194 
  179700   -962.44816    34.222489   -928.22567    1225.7255   -4477.7295    2.2086736    19.608553  0.089833084 
  179800   -955.55969    34.712642   -920.84705     1243.281    802.19707    2.2047731    20.369783   0.10080532 
  179900   -957.01876     36.04552   -920.97324    1291.0198    4573.7459    2.2173641    19.091102  0.086791148 
  180000   -959.22042    34.815545   -924.40487    1246.9666    5516.0209    2.2226701    20.356804    0.0904758 
  180100   -961.00765     31.89389   -929.11376    1142.3235    1834.6898    2.2204095    20.746743   0.09449571 
  180200   -957.02415    35.879047    -921.1451    1285.0573   -9539.7785    2.1834272    22.658289   0.10053049 
  180300   -958.62221    37.225648   -921.39656    1333.2877   -10021.996    2.1797909    22.895213   0.08369767 
  180400   -960.31133    38.746641   -921.56469    1387.7642   -1944.6235     2.205424    19.336965  0.086578803 
  180500   -961.96387    33.287225   -928.67665    1192.2277    10680.826    2.2430556    21.933562  0.085964856 
  180600   -958.80649    33.876532   -924.92996    1213.3345    8375.3821    2.2301024    19.060255  0.094680351 
  180700   -957.26174    35.488529   -921.77321    1271.0704   -66.701582    2.2023101    21.705291   0.10104605 
  180800   -954.85724    33.622401   -921.23484    1204.2325   -6967.7629    2.1837092    21.121214   0.10121516 
  180900   -959.44036    35.906725   -923.53364    1286.0487   -6939.5982    2.1921205    19.491228  0.093199779 
  181000   -959.43607    31.888576   -927.54749    1142.1331    3057.3282    2.2200227    18.476143  0.094163913 
  181100   -956.65193    35.048308   -921.60362    1255.3033    7210.2875    2.2213589    19.335387  0.098932167 
  181200   -955.98629    35.203453   -920.78284      1260.86     2891.307    2.2120054    20.240183   0.10634664 
  181300   -960.25332     36.02567   -924.22765    1290.3088   -2270.3409    2.2047577    20.487987   0.10799209 
  181400   -958.72214    31.618667   -927.10348     1132.466   -1035.0939     2.207517     22.97543   0.10840662 
  181500    -958.1322    36.758423   -921.37377    1316.5534   -997.87788    2.2029915     22.30619   0.10668282 
  181600   -957.24078    36.087181    -921.1536     1292.512    799.07279    2.2048947    21.203557  0.094107231 
  181700   -961.70212    35.110465   -926.59166    1257.5295   -366.00941     2.214044    23.123717   0.10469501 
  181800   -960.28128    35.241149   -925.04013    1262.2102   -910.90631     2.210427    23.375053   0.10451006 
  181900   -957.37369    36.471355   -920.90234    1306.2717    32.413796    2.2046416    21.566796   0.11056375 
  182000   -957.21283    35.431126    -921.7817    1269.0144   -613.07178    2.2035269    20.416099   0.10305554 
  182100   -961.82084    34.761903   -927.05894    1245.0453   -3033.6642    2.2109843    19.460971   0.10275378 
  182200   -960.40996    35.417101   -924.99286    1268.5121   -786.05048    2.2115677    19.699735   0.10158379 
  182300   -958.57385    37.528915   -921.04493    1344.1496    3276.6371    2.2142417    20.505083   0.10538205 
  182400   -958.52573    37.113983   -921.41175    1329.2883    2090.9602    2.2127723    23.262891  0.090955598 
  182500    -961.0678    36.187966   -924.87983    1296.1217   -4245.1506    2.2038955    21.339945  0.090954222 
  182600   -959.47473    31.440388   -928.03434    1126.0807   -4478.9832    2.2022655    22.158003   0.10073777 
  182700   -958.91779    36.768996   -922.14879    1316.9321   -2235.9612    2.2017984    19.965386  0.092479122 
  182800   -962.21296    41.192386   -921.02057    1475.3619    544.38572    2.2131955    20.521985  0.089765853 
  182900   -959.41133    36.855129    -922.5562    1320.0171    5723.6186    2.2229089    19.429363  0.092726299 
  183000   -962.80934    34.143087   -928.66625    1222.8816    3328.0163     2.228044     19.52285  0.088739461 
  183100   -958.71305    36.729052     -921.984    1315.5015   -5564.2059    2.1953089    19.850049   0.10019741 
  183200    -955.9444    34.951324   -920.99308    1251.8297   -7687.5623    2.1821339    21.514498  0.091883377 
  183300   -961.59966    38.726083   -922.87358    1387.0279   -7053.7143    2.1965221    20.057565  0.093808928 
  183400   -961.35348    33.220865   -928.13262    1189.8509    7261.0584     2.234358    21.469253  0.088710894 
  183500   -958.37866     37.44003   -920.93863    1340.9661    8425.6988    2.2293561    20.730558  0.089766477 
  183600   -955.67052    34.662633   -921.00789    1241.4898    3930.5507    2.2096215    22.545737  0.092249573 
  183700   -956.29383    32.224011   -924.06982    1154.1472   -4717.1242    2.1905896    23.203592  0.087600599 
  183800   -961.03132    32.424436   -928.60688    1161.3257   -6593.4494    2.1978738    21.811639  0.088000005 
  183900   -958.15261    36.864299   -921.28831    1320.3455    -1539.258    2.1999168    19.466623   0.08970439 
  184000   -960.61084     39.29302   -921.31782    1407.3335    376.60153    2.2133736    20.835978  0.089461444 
  184100   -957.62719    35.051621   -922.57557    1255.4219    4786.7456    2.2174885    22.031631   0.10166912 
  184200    -961.2349    31.608512   -929.62639    1132.1023    1915.8084    2.2204301    21.295105  0.091160251 
  184300   -960.61985    35.567073   -925.05277    1273.8836   -4660.4447    2.2048126    21.205546  0.096221283 
