LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
  158800   -956.69412    39.349326   -917.34479    1409.3501    7029.6059    2.2190958    2.4040342   0.10732334 
  158900   -954.22225    43.502814   -910.71943     1558.113    3510.5083    2.2080279    1.6998005   0.13010692 
  159000   -953.58058    41.760204   -911.82038     1495.699   -514.61149    2.1934792    1.9393608   0.12415844 
  159100   -955.60486    38.532281   -917.07258    1380.0866   -5510.0869    2.1881167    1.9765286   0.12117576 
  159200   -955.07949    44.104778   -910.97471    1579.6732   -4676.0956    2.1858761    2.7321997   0.12240144 
  159300   -952.76254    41.589096   -911.17345    1489.5706    2588.3538     2.199676    1.5880028   0.11468057 
  159400    -956.7179    40.432835   -916.28506    1448.1575    2422.0857    2.2075587    1.9308585   0.11231115 
  159500   -950.77744     39.70117   -911.07627    1421.9519    633.51571     2.189955    1.1606747   0.12476338 
  159600   -948.20975    37.332127   -910.87762    1337.1014   -2970.4283    2.1776562    1.5150515   0.11538718 
  159700   -954.61171    37.425911    -917.1858    1340.4604   -859.04324     2.193962    1.4340087   0.10398319 
  159800   -955.12405    43.467693   -911.65635    1556.8551    3146.9557    2.2043577    1.8858665   0.11405178 
  159900   -953.36353    41.720174   -911.64336    1494.2653    4916.5867    2.2053866    1.6700607   0.11636856 
  160000   -954.71497    36.657103   -918.05787    1312.9245    -3617.544    2.1881625    2.0978342   0.12725483 
  160100    -949.7604    36.960387   -912.80001     1323.787   -12051.997    2.1589937    2.0386065   0.13592569 
  160200   -952.35252    40.852942   -911.49958    1463.2042   -618.99895    2.1882084    2.1898335   0.12504892 
  160300   -955.53958     38.39795   -917.14163    1375.2753    16966.563    2.2397358    1.8961778   0.12927461 
  160400   -952.86817    41.369562    -911.4986    1481.7077     8003.851    2.2122002     1.232385   0.12353994 
  160500   -951.01996    39.056313   -911.96365    1398.8555   -9474.0855    2.1686834    1.5751735    0.1208671 
  160600   -956.24227    38.805371    -917.4369    1389.8677   -9506.1051    2.1763752    1.5354755    0.1060678 
  160700   -952.94871    39.938613    -913.0101    1430.4563    2903.7045    2.1987514     1.467266   0.11092506 
  160800   -952.93287     43.01573   -909.91714    1540.6674     7429.903    2.2092608    2.6289655   0.10958496 
  160900   -954.48247    38.223582   -916.25889    1369.0301    3164.3356     2.203261    2.0024769   0.11008373 
  161000   -952.20881    39.604165   -912.60465    1418.4775   -4957.4526    2.1790322    2.1869423   0.12284844 
  161100   -952.65811    42.760617    -909.8975    1531.5302   -4938.9754     2.175875    2.3368483   0.11792471 
  161200   -954.86443    38.239665   -916.62476    1369.6061    3431.7463    2.2077113    2.1322903   0.12599884 
  161300   -952.27059    39.750331   -912.52026    1423.7127    7949.1949    2.2102863     2.058211    0.1285554 
  161400   -945.25287    35.272918   -909.97995     1263.348    4606.2351    2.1921706     2.289197   0.12897453 
  161500   -954.80255    37.235833   -917.56672    1333.6525   -3392.4672    2.1890229    1.3426469   0.13117864 
  161600   -954.33311    41.098913    -913.2342     1472.014   -5218.5097    2.1848838    1.4113311   0.13009274 
  161700   -954.40999    44.439252   -909.97074    1591.6528    814.49127    2.1973507    1.4485776   0.12022864 
  161800     -954.761    37.124373   -917.63663    1329.6604    9603.9297    2.2237874    2.2946232  0.098695454 
  161900   -952.66908    39.624557   -913.04452    1419.2079    943.13705    2.1960727    1.9860874   0.10231521 
  162000   -952.90141    41.081491   -911.81992      1471.39    -12150.84    2.1619666    2.1101082   0.13215908 
  162100   -952.06613    32.980739   -919.08539    1181.2504   -6184.8241     2.179289    1.5237033   0.13231653 
  162200   -952.88192     39.08154   -913.80038     1399.759    13319.921    2.2267428    2.0099446   0.13400175 
  162300   -949.81655    39.896311   -909.92024    1428.9412    19058.148    2.2350219    1.3039535   0.13121656 
  162400   -951.53075    34.601246    -916.9295    1239.2911    -1356.056    2.1903165    1.6111647   0.13321833 
  162500   -952.66157    37.928038   -914.73353    1358.4448   -10794.433     2.167252     1.708302   0.13242938 
  162600   -950.13496    40.025629   -910.10933    1433.5729   -1528.0029    2.1826707    2.0138471   0.12522953 
  162700   -954.44601     38.91542   -915.53059    1393.8092    6636.9442    2.2131767    1.6294982   0.12155459 
  162800   -954.31163    38.983854   -915.32778    1396.2603    5490.8518    2.2116497    2.2079825   0.11358234 
  162900   -946.08686    37.129007   -908.95785    1329.8264    -2075.594    2.1751243    2.5723927   0.13051198 
  163000   -952.81826    36.659695   -916.15856    1313.0173   -4859.7854    2.1816231    2.5381184   0.11815787 
  163100   -952.00657     37.85656   -914.15001    1355.8847    2732.7361    2.1994458    2.0369825   0.12628919 
  163200   -948.09124    39.645414   -908.44582    1419.9549    6710.7543    2.2032332     1.945929   0.13676401 
  163300   -956.21577    39.858532   -916.35724    1427.5881    2181.3904    2.2102942    1.7044676   0.13290366 
  163400   -953.84767    39.277359   -914.57031    1406.7726   -5577.7664     2.183885    1.3288551   0.14265528 
  163500    -953.1345    42.903501     -910.231    1536.6478    -7483.528    2.1731967    1.4605571   0.11861683 
  163600   -959.24489     41.12131   -918.12358    1472.8162    949.14976     2.212077    2.0553162   0.11130164 
  163700   -954.99845    40.512143   -914.48631    1450.9981      8378.07    2.2219027    1.6390764   0.11487247 
  163800   -949.88079    39.107553   -910.77324    1400.6907    1038.7666    2.1943459    2.0014289   0.13161254 
  163900   -956.88713    39.637121   -917.25001    1419.6579   -12540.033    2.1708035    1.5347208   0.12572185 
  164000   -952.72122    37.656887   -915.06433    1348.7331   -6836.3246    2.1774958    2.1423982   0.13150375 
  164100   -952.58389     42.70258   -909.88131    1529.4516    10524.415    2.2183553    1.2641975   0.11020324 
  164200   -955.87048    41.177103   -914.69338    1474.8145    16056.941    2.2367485    1.4724297   0.11513521 
  164300   -954.22416    37.158278   -917.06588    1330.8748   -1179.1738    2.1955617    1.6565477   0.13338473 
  164400   -947.60329    38.259394    -909.3439    1370.3128   -9792.3139    2.1588663    2.2348338    0.1468036 
  164500   -956.92261    41.446951   -915.47566    1484.4795   -3354.9981    2.1934199     1.598678   0.12499214 
  164600   -952.81074    37.642493   -915.16824    1348.2176    7464.6887    2.2123712    1.1765759   0.11829465 
  164700   -952.54276    43.836553   -908.70621    1570.0664    1652.4093    2.1990015    1.6709411   0.12721244 
  164800   -954.02277    38.347769     -915.675     1373.478   -646.23252    2.1962211    1.4488221   0.11990568 
  164900   -951.92115    36.534673   -915.38648    1308.5395   -4395.0736    2.1842829    2.0016299   0.13776337 
  165000   -952.69014    43.221915   -909.46823    1548.0522   -2679.1984    2.1833317    1.3813674   0.12764693 
  165100   -954.80132    38.149559   -916.65176    1366.3789    6733.5155    2.2160548    2.2323526   0.13194888 
  165200   -956.32826    41.717817   -914.61044    1494.1809     2997.836    2.2101323    1.7316447   0.11558474 
  165300   -952.23081    41.850436   -910.38038    1498.9308    -4722.813    2.1789979    1.0208911   0.12068755 
  165400   -956.02933    38.456192   -917.57314    1377.3613   -5685.4649    2.1841895    1.5514638    0.1203691 
  165500   -953.39826    38.472166    -914.9261    1377.9335   -2361.1135    2.1930678    1.6586556   0.13161195 
  165600   -951.12626    41.004835   -910.12143    1468.6445    7510.2271    2.2084803    1.5480749   0.13966055 
  165700   -958.37598    41.290591   -917.08539    1478.8792     4171.409    2.2155368    1.7865919   0.11222681 
  165800   -952.61058    38.026749   -914.58383    1361.9802   -3887.6358    2.1829028    1.9398522   0.12336825 
  165900   -951.98233    41.127179   -910.85515    1473.0264   -7877.8404    2.1684671    2.1023891   0.14083508 
  166000   -956.59665    39.907748   -916.68891    1429.3508    1566.3624    2.2058245    1.5206001   0.12555309 
  166100   -953.79859    38.795207   -915.00339    1389.5036    13768.354    2.2354245   0.89493353     0.124738 
  166200   -953.73711    44.457278   -909.27983    1592.2985     2589.972    2.2033033    2.1114399   0.14435474 
  166300   -953.31004    37.556196   -915.75385    1345.1267   -11838.592    2.1671605    1.3049256    0.1339136 
  166400   -952.16812    37.503188   -914.66494    1343.2282   -10102.706    2.1689699    1.3951814   0.12477637 
  166500   -950.41981    42.241191   -908.17862    1512.9263     4507.463    2.2007889    1.4499084   0.13997126 
  166600   -953.51805    38.624268   -914.89378    1383.3812    10742.292    2.2251142    1.0668821   0.12328862 
  166700   -953.07912    37.624978   -915.45414    1347.5903    1572.8509    2.2026525    1.7767252   0.15060147 
  166800    -949.8586    40.681674   -909.17692      1457.07    -5391.888    2.1759827    1.8374306    0.1510907 
  166900   -956.20319    39.606554   -916.59663    1418.5631   -2649.4395    2.1921872    1.9471716   0.12114023 
  167000    -954.4998    39.674505    -914.8253    1420.9969    2519.0892    2.2051602    1.7972828   0.12517551 
  167100    -951.2335    41.996755   -909.23675    1504.1715    3108.0187    2.1997927    1.6565074   0.13814366 
  167200   -956.27787    39.630951   -916.64691    1419.4369   -1989.0204    2.1982963    1.3477365   0.14903942 
  167300   -954.14529    38.843667   -915.30162    1391.2393    -6877.229    2.1819977    2.3940323    0.1297044 
  167400   -952.25419    42.252608   -910.00159    1513.3352   -2935.0012    2.1834134    1.8105966   0.13530731 
  167500   -954.26556    37.558596   -916.70697    1345.2127    6631.9054    2.2141503    1.4348366   0.11314472 
  167600   -956.52507    41.586508   -914.93856    1489.4779    3497.1563    2.2134898    2.4478047   0.11696528 
  167700   -948.90873    38.675435    -910.2333    1385.2138   -1987.0429    2.1849473    2.1488949   0.15872095 
  167800   -954.46273    37.165266   -917.29746    1331.1251   -7536.1771    2.1795174    2.0426181   0.12687568 
  167900   -952.89812    38.320338   -914.57778    1372.4956   -2206.4631    2.1926088    1.7571644   0.13934798 
  168000   -953.70874    44.392932   -909.31581    1589.9938    10092.542    2.2169038    1.6021845   0.12713789 
  168100   -954.93021    39.071192   -915.85902    1399.3884    9609.5136     2.226079    2.2244573    0.1356852 
  168200   -951.72125    36.390407   -915.33084    1303.3724   -5492.2077    2.1787951    1.9359909   0.13402521 
  168300   -951.68202     41.40879   -910.27323    1483.1127   -14037.557    2.1545618     2.062266   0.12595863 
  168400   -957.53047    40.945351   -916.58512     1466.514   -953.09314    2.2022221     2.213107   0.13698434 
  168500    -955.6261    40.841383   -914.78471    1462.7902    9844.0283    2.2243285      1.47513   0.13026344 
  168600   -952.81225    43.173772   -909.63847    1546.3279    130.03892    2.1971377    1.5730027   0.13401468 
  168700   -955.61151    39.014165   -916.59734    1397.3459   -4350.9619    2.1895003    2.1896548   0.13035912 
  168800   -953.04405    38.112475   -914.93158    1365.0507    -4274.098    2.1881728    1.8792309   0.13223445 
  168900   -951.61697    41.828674    -909.7883    1498.1514    -322.8835    2.1939599    1.9405817   0.13936046 
  169000   -954.04807    37.437269    -916.6108    1340.8672    4635.6721    2.2112505    2.3105863   0.13764724 
  169100   -955.53185    41.075084   -914.45676    1471.1605    -687.3557    2.1983136    1.8499508   0.13127205 
  169200   -952.46602    42.521088   -909.94494    1522.9512   -4688.3584    2.1802848    1.6281832   0.12125149 
  169300   -959.68792    42.369221    -917.3187    1517.5119   -5188.0023    2.1924521    2.1826578    0.1187562 
  169400   -954.16914    40.479945    -913.6892    1449.8448    2862.0952    2.2032241    1.3290728   0.10322998 
  169500   -954.40168    44.707058   -909.69462    1601.2447    2950.4075    2.2033176    1.6827073   0.12631835 
  169600   -957.53718     40.53438    -917.0028    1451.7945   -319.72465    2.2014007    1.4041645      0.11715 
  169700   -953.38481    40.274038   -913.11077      1442.47   -8275.7992    2.1742652    1.6325529   0.12985254 
  169800   -949.67078    39.098291   -910.57249     1400.359   -5285.7455    2.1765168     1.854665   0.13834563 
  169900   -954.58733    37.600743   -916.98659    1346.7223    9396.7216    2.2240815     1.321134   0.12615966 
  170000   -954.25171    41.784006   -912.46771    1496.5516    13415.332    2.2278046    2.3538735   0.11764199 
  170100   -953.28395     42.37788   -910.90607     1517.822   -4110.5133    2.1826517    2.6406278   0.11458058 
  170200   -955.55718    37.562054   -917.99512    1345.3366   -14566.775    2.1676601    2.2145672   0.13253393 
  170300   -953.02963    39.254828    -913.7748    1405.9656   -4085.5999    2.1852665    1.4581787   0.12504145 
  170400   -951.32665    41.676335   -909.65031    1492.6952    9089.3615    2.2112057    1.6473051   0.12248828 
  170500   -955.04518    37.937772    -917.1074    1358.7934    7612.7841    2.2190575    1.5413908    0.1131809 
  170600   -953.22993    39.987091   -913.24284    1432.1926   -1548.7741    2.1893321    1.9940742   0.12444623 
  170700   -951.52904    40.619697   -910.90935    1454.8502   -5216.9138    2.1761908    1.6141065   0.13309036 
  170800    -953.5158    35.977547   -917.53825    1288.5853    1384.4613    2.2026536    1.8807627   0.12879664 
  170900   -950.91048    38.204696   -912.70578    1368.3537    5777.1058    2.2109031    1.4998738   0.12890071 
  171000   -950.97472    40.069103   -910.90562      1435.13     2586.349    2.2011198    1.8458154   0.12525236 
  171100   -955.54502    38.001012   -917.54401    1361.0584   -3958.1051    2.1936657    2.5143877   0.12777919 
  171200   -953.80616    41.599403   -912.20676    1489.9397   -5731.5501    2.1831722    2.1515261   0.12613466 
  171300   -952.76739    41.950321   -910.81707    1502.5084    2514.0203    2.1955911    2.1074774   0.12035577 
  171400   -955.89978    38.987766   -916.91201    1396.4004    3971.9375    2.2133949    1.8236412   0.11511199 
  171500   -954.95182     43.60138   -911.35044    1561.6433   -962.67195    2.1925634    2.2918659   0.11490973 
  171600   -950.43328    38.874006   -911.55928    1392.3259   -4741.1671    2.1763212     1.548877   0.12834716 
  171700   -954.92693    37.320625   -917.60631    1336.6894   -5943.5476    2.1848644    1.7119754    0.1246864 
  171800   -953.16711    41.762367   -911.40475    1495.7766    5884.2346    2.2069221    1.6986415   0.12710799 
  171900   -950.29165    39.719457   -910.57219    1422.6069     12896.92    2.2196038   0.99920985   0.12817807 
  172000   -957.43979    39.915635   -917.52415    1429.6333   -2787.4253    2.1965104    1.6212502   0.12919127 
  172100   -950.92263    38.252991   -912.66964    1370.0834   -11958.584    2.1603948    1.8139253   0.13678378 
  172200   -948.91575    37.884182   -911.03157     1356.874     -4698.07    2.1763022    1.7062265   0.12706106 
  172300   -954.07762    36.605733   -917.47189    1311.0846    12072.833    2.2269858    1.6651195   0.11980889 
  172400   -953.30125    41.486031   -911.81521    1485.8792    9001.7732    2.2148565    1.9636435   0.12053794 
  172500   -950.95519    39.084082   -911.87111    1399.8501   -1491.8178     2.182303    1.8252556   0.12467255 
  172600   -954.88648    36.553422   -918.33306     1309.211    -7294.527    2.1819579    2.6667694   0.13312096 
  172700    -954.7671    42.064535   -912.70257    1506.5991   -2712.5636    2.1893138    1.5253095   0.11356556 
  172800   -950.76709    39.660157   -911.10693     1420.483    6026.2665    2.2030996    1.6975195   0.12146096 
  172900   -953.09693    35.651367   -917.44556    1276.9027    5324.4827    2.2092846    1.9739478   0.11383191 
  173000   -952.53751    41.083884   -911.45363    1471.4757   -2167.8776    2.1836333    1.4814147   0.12691566 
  173100   -951.34736    39.721486   -911.62587    1422.6796   -1817.9034    2.1832587    1.8380676   0.13965632 
  173200   -954.85024    37.832155   -917.01808    1355.0106    1101.4029    2.2007235    1.8242881   0.11802752 
  173300   -951.18678    40.139007   -911.04777    1437.6337     5368.961    2.1991661    1.5334098   0.12344318 
  173400   -953.86408    42.731885    -911.1322    1530.5012    2163.2822    2.1975964    2.1592802   0.11454182 
  173500   -956.96272    39.944468   -917.01826     1430.666    -3202.093    2.1930887     2.290697   0.11472858 
  173600   -952.02192    40.473118    -911.5488    1449.6003   -6175.2361    2.1750109    1.5059658   0.13337953 
  173700   -952.15102    41.089877   -911.06114    1471.6904    839.97596    2.1946952    2.0078451   0.12719328 
  173800    -958.9232    42.608097    -916.3151    1526.0675     11902.02    2.2327239    1.3229658   0.11438477 
  173900   -952.08211    41.178169   -910.90394    1474.8527    6403.9376    2.2066471    2.5659181    0.1209663 
  174000   -951.15669    38.773909   -912.38278    1388.7408    -12805.15    2.1591094    2.0646831   0.13948931 
  174100   -954.59729    36.162506   -918.43479    1295.2098   -10377.087    2.1695356    1.6562337   0.12635274 
  174200   -952.79917    40.542536   -912.25663    1452.0866    4762.9316     2.202771     1.630503   0.13103888 
  174300   -954.23929    42.967625   -911.27166    1538.9445    10244.773    2.2179346    1.8107848   0.12898867 
  174400   -957.75424    39.509523   -918.24472    1415.0878    146.64775    2.2045683    2.1763778   0.11894419 
  174500   -951.79128    39.869029   -911.92225     1427.964   -6620.4669    2.1698309    2.2822021   0.12701732 
  174600   -952.56488     40.52853   -912.03635     1451.585     -4916.71    2.1793541     2.289932   0.11631066 
  174700     -956.582    39.280168   -917.30183    1406.8732    4317.5859    2.2118567    1.5780021   0.11046851 
  174800   -952.68901    41.996044   -910.69296     1504.146    4856.3944    2.2043552    1.3507588   0.11781475 
  174900   -952.67493    40.473302   -912.20163    1449.6069   -1376.6544    2.1892696    2.7209355   0.13061935 
  175000   -954.67605    37.116828   -917.55923    1329.3902   -4168.9008    2.1843484    1.8363533    0.1169288 
  175100   -954.06618    43.005699   -911.06049    1540.3082   -3688.6847    2.1840543    1.9722742   0.10374673 
  175200   -950.51013    38.647031    -911.8631    1384.1965    5767.3358    2.2044537    1.3937897   0.12607524 
  175300    -955.5623    38.688804    -916.8735    1385.6926    4592.9999    2.2114432    1.8691682   0.12526563 
  175400    -951.0467    40.342093   -910.70461    1444.9075    -3190.385    2.1806048    2.4302305   0.13350784 
  175500   -951.31001    38.779408    -912.5306    1388.9378   -8496.0654     2.171443    2.0071231   0.13974398 
  175600   -955.48212    37.892988   -917.58913    1357.1894   -1121.0008    2.1989049    2.2922789   0.10667083 
  175700   -949.81003    39.391025   -910.41901    1410.8437    16594.753    2.2290966    2.1614903   0.11146159 
  175800   -952.23382    39.592919    -912.6409    1418.0748    10866.351    2.2222654    3.4335342   0.12674227 
  175900   -957.28958    38.718158   -918.57143     1386.744   -11192.655    2.1756502    2.1991796   0.12506275 
  176000   -951.88857    39.308819   -912.57975    1407.8994   -14501.207    2.1553335    2.5303254   0.12779654 
  176100   -954.81869     43.56253   -911.25616    1560.2519    -121.9133    2.1942859    1.7938105   0.12130101 
  176200   -956.40693     39.02864   -917.37829    1397.8643    9140.4178    2.2262426    1.8052787   0.12167012 
  176300   -954.07506    42.878227   -911.19683    1535.7426    888.92545    2.2003509    2.0627949   0.12898337 
  176400   -952.19845    40.131186   -912.06727    1437.3535   -5730.0128    2.1800981    2.2137764   0.13172406 
  176500   -954.58102    36.964843   -917.61618    1323.9466   -3609.1338    2.1921096    2.0146764   0.13395338 
  176600    -952.3089    40.937092   -911.37181    1466.2182    2273.1778    2.1984349    2.4058363    0.1321062 
  176700   -951.57709    40.397662   -911.17943    1446.8978    6235.9252    2.2066933    1.8773736   0.12222668 
  176800    -955.3482    38.480169   -916.86803    1378.2201    870.40769    2.2050986      2.73692   0.11545144 
  176900   -949.37743    38.459762   -910.91767    1377.4892   -4261.0986    2.1805092    1.5570371   0.11721995 
  177000   -952.41015    40.963624   -911.44653    1467.1684   -2826.7164    2.1869347     1.257744   0.12074157 
  177100   -953.86207    37.354404   -916.50767    1337.8993    3690.7948    2.2107586    1.7048106   0.12977817 
  177200   -952.15388     41.47024   -910.68364    1485.3136    5470.7834    2.2084046    2.0337047   0.13317716 
  177300   -950.30332    38.489662   -911.81366    1378.5601    579.06137    2.1917552    2.2995214   0.12753588 
  177400   -957.10054    39.437382   -917.66316     1412.504   -9884.2579    2.1816664    1.8175375   0.12642283 
  177500    -949.8773    38.088123   -911.78918    1364.1784   -3299.1968    2.1843827    2.1905965   0.14651158 
  177600    -951.7854     40.34178   -911.44362    1444.8963    8771.9409     2.218172     2.114541   0.14129186 
  177700   -957.78506    40.530582   -917.25448    1451.6585    12422.782    2.2344439    1.9458607   0.13588912 
  177800    -953.2719     41.87883   -911.39307    1499.9478   -4798.1069    2.1828961    1.7849591   0.12446958 
  177900   -951.76153    39.056082   -912.70545    1398.8472   -12919.828    2.1618715    2.4584024   0.12897461 
  178000   -956.53983    38.229606   -918.31022    1369.2459   -3432.0161    2.1946445    1.9877909   0.11721941 
  178100   -952.42504     41.29773   -911.12731    1479.1349    9139.6356    2.2148585    1.2527313   0.11701126 
  178200   -950.86653    38.901314   -911.96522     1393.304    7736.5993    2.2106235    1.7983827   0.12951388 
  178300   -955.82613     37.95156   -917.87457    1359.2872   -3078.4385    2.1935001    2.2838632   0.12027151 
  178400   -952.77811    41.760704   -911.01741     1495.717   -5916.8948    2.1748819    1.1667659   0.12562578 
  178500   -952.84728    40.609689   -912.23759    1454.4918   -1292.5608    2.1916901    2.0790644   0.13297198 
  178600   -954.94862    37.983277   -916.96534    1360.4232    3622.4923    2.2108224    2.5409176   0.14175345 
  178700   -951.09966    40.870086   -910.22957    1463.8183    3461.5876    2.1963205    2.1560863   0.14680837 
  178800    -948.9231     36.31525   -912.60785    1300.6806    1162.3051    2.1859643    1.9057077   0.13350538 
  178900   -956.46547     39.21146   -917.25401    1404.4123   -4061.1459    2.1908267    2.2966766   0.12006982 
  179000   -952.59292    42.292059   -910.30086    1514.7482    79.676186    2.1897952    1.6717568   0.11288633 
  179100   -953.63084    40.360443    -913.2704    1445.5647    3522.9921     2.206807    2.2601133   0.12578433 
  179200   -953.89091    36.777564   -917.11334     1317.239    2979.5047    2.2089839    1.3693339   0.13084397 
  179300    -952.5942    42.048488   -910.54571    1506.0243   -5237.3967    2.1799926    1.9747987    0.1243889 
  179400   -953.29789    39.611681   -913.68621    1418.7468    -7618.721    2.1771452    2.0460673   0.11903472 
  179500   -956.07954    38.888713   -917.19082    1392.8527    483.08033    2.2046871    1.6571068   0.12624561 
  179600   -954.20007    44.611313   -909.58876    1597.8155    9902.6175    2.2183419    1.4711028   0.12956675 
  179700   -951.44278    37.631153   -913.81162    1347.8114    7310.3206     2.211475    2.5227262   0.14490362 
  179800   -954.83296     36.69351   -918.13945    1314.2285   -9243.1708    2.1767653    1.6978209   0.13147196 
  179900   -949.81374    38.720212   -911.09353    1386.8176   -9710.8972    2.1625953    1.5750118   0.13643978 
  180000   -954.40263    41.247548   -913.15508    1477.3376    3230.3745    2.2051948     1.007857   0.13095086 
  180100   -955.89379    39.128643   -916.76515    1401.4461    11058.416    2.2287538    1.9660213    0.1214134 
  180200   -948.89654    38.759462   -910.13708    1388.2234    2185.0724    2.1956895    1.2200258   0.13641805 
  180300   -950.61103      36.9022   -913.70883     1321.703   -5186.8261    2.1812677    1.5812449   0.12490528 
  180400   -955.39964    38.219309   -917.18033     1368.877    -4361.596    2.1901567    1.8191531   0.12377018 
  180500   -951.44143    41.464707   -909.97673    1485.1154    1663.7849    2.1962835    2.4407678   0.13965254 
  180600   -955.38052    40.998325   -914.38219    1468.4113    4435.3658    2.2114101    2.2566817   0.14153277 
  180700   -952.74462     35.70717   -917.03745    1278.9013    3119.3855    2.2011337    1.9539544   0.14858932 
  180800   -951.03216    40.901503   -910.13066    1464.9435   -4781.1267    2.1770055    1.4786083   0.13982338 
  180900   -953.58168    38.384674     -915.197    1374.7998   -3854.7029    2.1892298    1.7682627   0.14272181 
  181000   -952.28363     37.44899   -914.83464     1341.287    3318.2809    2.2025779    1.5728116   0.13649198 
  181100   -951.26329    41.952003   -909.31128    1502.5686    2712.9861    2.1963409    1.3850673   0.14205955 
  181200    -956.2628    39.639755   -916.62305    1419.7523    200.01733    2.1995643    1.8432835   0.11901425 
  181300   -950.62595    35.798971   -914.82698    1282.1893   -4735.7613    2.1827408    1.4589506    0.1357671 
  181400   -953.04535    42.740241   -910.30511    1530.8004   -4812.5119    2.1806256    1.6412477   0.13194638 
  181500   -957.28126    39.866727   -917.41453    1427.8816    7430.0278    2.2205547    1.8623947   0.12629826 
  181600   -950.69342    36.885512    -913.8079    1321.1053    12944.021    2.2220881    2.7037108   0.15456877 
  181700   -950.69979    39.581162   -911.11863    1417.6537   -4400.4504    2.1766219    2.2034074   0.14050871 
  181800   -953.98475     36.22223   -917.76252    1297.3489   -13554.053    2.1633286    2.0052597   0.14337953 
  181900   -954.53323    39.638604   -914.89462    1419.7111   -5992.9084    2.1864921    1.1385555   0.12863429 
  182000   -952.66455    43.069945   -909.59461    1542.6092    9862.0055    2.2146337    1.7392869   0.12434865 
  182100   -954.60512    38.279237   -916.32588    1371.0235    9241.3961     2.218804    1.6662541   0.12859071 
  182200   -952.31355    37.198714   -915.11484     1332.323   -3343.0803    2.1845475    1.6390864   0.12757979 
  182300   -952.75052    42.321337   -910.42918    1515.7968   -9779.1688    2.1650345    1.6034667   0.13254529 
  182400   -954.50925    37.775507   -916.73375    1352.9817   -1129.6004    2.1962237    1.4580232   0.12871287 
  182500   -950.71324    36.114722   -914.59852    1293.4984    10840.376    2.2185175    2.9821998   0.13118914 
  182600    -948.3162    39.191871   -909.12433    1403.7107    5571.1957    2.1960858    2.3702066   0.14197495 
  182700   -955.58556    39.312928   -916.27263    1408.0465   -4650.5458    2.1864791    1.9177818   0.12865382 
  182800   -953.28512     39.23311   -914.05201    1405.1877   -4974.1598    2.1829159    1.2913548   0.12040094 
  182900    -949.2464    40.102134   -909.14426     1436.313    2311.2497    2.1907819    1.2765599   0.13426127 
  183000   -954.40567    37.960402   -916.44527    1359.6039    7942.8324    2.2160565    1.9782649   0.12604293 
