LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
  157600   -953.12982    36.345893   -916.78393    1301.7781    6287.1743    2.2057397  0.080303343  0.090586184 
  157700   -955.32932    39.294183   -916.03514    1407.3751    -2827.824    2.1891649   0.44384408  0.093728975 
  157800   -952.24144    42.060513   -910.18092    1506.4551   -7353.5985    2.1698182   0.25906999  0.096361715 
  157900   -957.00254    39.104894   -917.89764    1400.5955    197.82392    2.1996169  0.082124224  0.086360307 
  158000   -956.38833    40.988528    -915.3998    1468.0604    6081.0222    2.2126423   0.12299317  0.099851002 
  158100   -950.17626    40.052877   -910.12338    1434.5488    4676.8005    2.1971837   0.09941416   0.10207226 
  158200   -954.79862    36.900345   -917.89828    1321.6365    -3942.253    2.1866603   0.10969075  0.092531983 
  158300   -955.52864    39.045727   -916.48291    1398.4763    -12828.19    2.1667749  0.026733632  0.097578621 
  158400   -953.53558    41.540965   -911.99461    1487.8467    -651.3066    2.1910853  0.087584388   0.10161238 
  158500   -955.63237    36.977801   -918.65457    1324.4107    17067.205    2.2452625  0.048370257   0.10077114 
  158600   -956.35705    38.861845    -917.4952    1391.8904    8169.1265    2.2220836   0.24588997   0.09932984 
  158700   -953.73492    40.041174   -913.69374    1434.1297   -9623.8685    2.1710593   0.12194573   0.11101734 
  158800   -954.38663    37.988527    -916.3981    1360.6113   -11626.864    2.1710777  0.098257785   0.10474519 
  158900   -956.74105    36.553451    -920.1876     1309.212    1924.3509    2.2096854  0.076026696    0.1065701 
  159000   -953.22771    40.648869   -912.57884    1455.8951    6117.0366    2.2098144   0.15177763    0.1012153 
  159100   -954.42078     38.93539   -915.48539    1394.5245    3298.7501    2.2063637   0.11533491  0.099433812 
  159200    -957.5819    37.623359   -919.95854    1347.5323   -2356.1387    2.1975319   0.28324245   0.10252824 
  159300   -951.95724    40.199548    -911.7577     1439.802   -4687.3472    2.1798785  0.037092346   0.10085422 
  159400   -952.72074     38.62816   -914.09258    1383.5206    2472.5085    2.2008168   0.20608068    0.1122253 
  159500    -955.2622    37.635865   -917.62634    1347.9802    5493.3174    2.2126728   0.18511978  0.098577669 
  159600   -952.82528    41.379734   -911.44554     1482.072    1302.2989    2.1955165  0.034613341  0.095945884 
  159700   -951.67185    39.135767   -912.53608    1401.7012   -1198.4048     2.185816  0.061125735   0.09141112 
  159800   -957.51878     39.79037   -917.72841    1425.1468   -5423.8192    2.1899256   0.17855851  0.091996833 
  159900   -956.47257     43.36436   -913.10821    1553.1541   -2026.7276    2.1964481   0.13645978   0.10371464 
  160000   -952.93254    41.956597   -910.97594    1502.7332    5760.9436     2.204142   0.27525397  0.099058941 
  160100   -957.67498    40.073481    -917.6015    1435.2867    1218.4597    2.2059581   0.21329543   0.09762996 
  160200   -955.43917     40.82097    -914.6182    1462.0591   -8778.2442     2.178565   0.10432609   0.10435792 
  160300   -950.19775    38.741767   -911.45598    1387.5896   -7676.6339    2.1675335   0.21576987   0.10380418 
  160400   -956.67527    36.625656   -920.04962    1311.7982    6549.9839    2.2190598    0.1730852  0.095128184 
  160500   -955.42339    40.419993    -915.0034    1447.6976    10956.707    2.2277999   0.29146858   0.10009094 
  160600   -954.28054     40.91832   -913.36222    1465.5458     376.6392    2.1958614   0.27578447  0.099921765 
  160700   -958.56023    38.914534    -919.6457    1393.7775   -12538.085    2.1735084  0.017334263  0.087549632 
  160800    -954.9349    37.267414   -917.66749    1334.7836   -7670.6848     2.179505   0.13095549  0.099662362 
  160900   -953.87906    40.879044   -913.00001    1464.1391    3973.4198    2.2028134   0.20372514  0.096285954 
  161000    -956.2043    39.013486   -917.19081    1397.3216    7334.1161    2.2170043   0.22193638   0.10090166 
  161100   -957.46555    37.375345    -920.0902    1338.6493    1753.0151    2.2064888   0.16908041   0.10119554 
  161200   -950.16088    38.014555   -912.14632    1361.5435   -6037.7328    2.1699959  0.048599722   0.09992707 
  161300   -955.50709    39.372719   -916.13437     1410.188   -5503.1646     2.182535  0.077333928  0.092107214 
  161400   -957.15489    39.238326   -917.91657    1405.3745    2935.8883    2.2072335   0.31454372   0.10221532 
  161500   -950.68417    41.217526   -909.46664    1476.2623    3724.0911    2.1955464   0.19009243     0.105296 
  161600   -958.03767    43.004438   -915.03323     1540.263   -1909.9675     2.198922   0.11412357  0.089620977 
  161700   -954.73182    37.232765   -917.49905    1333.5426   -2483.8235    2.1917865  0.088377823    0.1039138 
  161800   -949.48998    39.248762   -910.24122    1405.7483   -2152.0296    2.1806782   0.31959898   0.10433352 
  161900   -955.17036      40.6544   -914.51596    1456.0932    945.32117     2.199579      0.10352  0.098922005 
  162000   -957.14437     40.07662   -917.06775    1435.3992    1628.9153    2.2037998   0.14159884  0.096635679 
  162100   -955.26203    42.701048   -912.56098    1529.3967   -2030.2707    2.1927142  0.035061544  0.099856174 
  162200   -952.45149    39.930969   -912.52052    1430.1825   -5353.1005    2.1817861  0.091406678   0.11334777 
  162300   -954.28858    35.569338   -918.71924    1273.9647   -320.98502      2.19833  0.084953078   0.11160528 
  162400   -954.88837    40.892071   -913.99629    1464.6057    8571.6739    2.2210146    0.2591715   0.10803388 
  162500   -954.95944    41.616848   -913.34259    1490.5646    7626.0701    2.2189162   0.12104133   0.10096996 
  162600    -956.7583    35.783345   -920.97495    1281.6296   -3226.5839    2.1981104   0.04444007  0.098093145 
  162700   -953.74086    38.116278   -915.62458    1365.1868   -12368.722    2.1643649   0.26943389   0.10174895 
  162800    -953.2655    39.629939   -913.63556    1419.4007   -3581.1276    2.1839402   0.29131476   0.10439871 
  162900   -958.19909    38.707893   -919.49119    1386.3764    9586.0897    2.2285801   0.18901021   0.10249677 
  163000   -955.09629    37.619241   -917.47705    1347.3848    9855.3572    2.2216324  0.052176995  0.098983377 
  163100   -949.13251    35.667729   -913.46479    1277.4887    -575.9721    2.1858739  0.045138629    0.1158918 
  163200   -954.93362    37.460356   -917.47326    1341.6941   -9545.9734    2.1760038   0.11535339    0.1113875 
  163300     -954.072    35.264829   -918.80717    1263.0583   -102.35719    2.1980022   0.42794457   0.12547339 
  163400   -953.59177    42.382786   -911.20899    1517.9977    3679.3528    2.2035302   0.15553914   0.10964139 
  163500   -955.78802    40.475645   -915.31237    1449.6908    2038.3226    2.2067926  0.083271055  0.096565141 
  163600   -955.30824    37.026037    -918.2822    1326.1384   -1720.7832    2.1967966   0.20165379    0.1073633 
  163700   -950.19832    40.311311   -909.88701     1443.805   -6049.1291     2.173942   0.49635064   0.10808021 
  163800   -954.22996    39.861852   -914.36811     1427.707    1695.2777    2.1986158  0.097288516   0.11556537 
  163900   -956.71234     39.79049   -916.92185    1425.1511    4650.4347    2.2119259  0.068592005  0.099966692 
  164000   -952.93739    41.439537   -911.49785    1484.2139    2861.0555     2.198712  0.066896849  0.099598606 
  164100    -956.3865    43.436856   -912.94965    1555.7507   -6763.7611    2.1805147  0.019870376   0.10327096 
  164200   -953.46545    35.470539   -917.99491    1270.4261   -7822.9295    2.1766384  0.087915249   0.11053866 
  164300   -952.60643    39.019258   -913.58717    1397.5283    2262.7098    2.2004707  0.071543281    0.1110576 
  164400   -949.23476     39.40569   -909.82907    1411.3689    20895.185    2.2372344   0.11555059   0.10622586 
  164500   -955.86533    37.369401   -918.49593    1338.4364    8310.5219    2.2255655   0.19056919  0.099220269 
  164600   -953.40384    37.510637    -915.8932     1343.495   -13046.675      2.16575   0.38169216  0.092318842 
  164700   -952.95294    39.648722   -913.30421    1420.0734   -12526.137    2.1630342   0.27465883   0.10913745 
  164800   -959.48411    39.210939   -920.27317    1404.3936     1192.734    2.2110415  0.056659823  0.092997812 
  164900   -955.43429     38.26021   -917.17408     1370.342    9980.8726    2.2232785   0.10056892  0.093255333 
  165000   -949.77667    36.609114   -913.16755    1311.2057    6243.3005    2.2022546  0.089517383   0.10728332 
  165100   -955.41947    37.116665   -918.30281    1329.3843   -6651.6012    2.1854164   0.15511326  0.099446392 
  165200   -954.17409     34.96545   -919.20864    1252.3356   -4806.4579    2.1858982   0.12072842   0.11234932 
  165300   -953.52202      40.8039   -912.71812    1461.4477    730.15122    2.1928187  0.025687915  0.099953049 
  165400   -956.28936    40.283422   -916.00594    1442.8061    5215.2609     2.210932   0.09182308  0.096620165 
  165500   -958.14605    38.821688   -919.32436    1390.4521    2267.7383    2.2099769  0.046506976  0.097181013 
  165600   -951.92374    41.346911   -910.57682    1480.8964   -8445.0685     2.171513   0.26735196   0.10296167 
  165700   -954.39114    39.475766   -914.91537    1413.8788   -5084.8604    2.1856648   0.30412847   0.10568681 
  165800   -955.17959    38.145361   -917.03422    1366.2285    5069.0406    2.2125071   0.20278354  0.090519515 
  165900   -951.93238    41.704243   -910.22813    1493.6947     8384.347    2.2112057    0.1295057  0.086756698 
  166000   -952.60525    39.526874   -913.07838    1415.7093    1549.4752    2.1980542   0.23049003   0.10144436 
  166100   -954.39695    36.773557   -917.62339    1317.0955   -10261.749    2.1725056  0.066404153    0.1004807 
  166200   -955.18068    42.124344   -913.05633    1508.7413   -9495.0822    2.1711733   0.21105589  0.099926815 
  166300   -952.32588    42.252831   -910.07305    1513.3432    5900.3391    2.2062166   0.21449796   0.10854141 
  166400   -954.95357    38.017422   -916.93615    1361.6462    16254.662    2.2408005   0.14409042   0.10353159 
  166500   -953.05133     38.50469   -914.54664    1379.0984    3102.3374    2.1998495   0.11438117   0.10819397 
  166600   -950.07279    37.209532   -912.86326    1332.7105   -9696.4427    2.1640984    0.1268705   0.12024653 
  166700   -957.34568     36.64904   -920.69664    1312.6357    -3753.968    2.1954858   0.01817643  0.096842884 
  166800   -953.88364    38.818476   -915.06516    1390.3371    1191.3209    2.2035977   0.17472713    0.1068797 
  166900   -956.35143     42.77304   -913.57839    1531.9752    1944.5857    2.2034271   0.25042485   0.10421465 
  167000     -960.095    39.619164   -920.47583    1419.0148   -860.18743    2.2069137  0.084074896  0.099833977 
  167100   -955.57742    40.922462   -914.65496    1465.6942   -4673.1797    2.1866633   0.20777756  0.097265465 
  167200   -954.21559    40.555889    -913.6597    1452.5649   -2738.6708    2.1887138 0.0008704503  0.092638584 
  167300    -959.7265    40.764801    -918.9617    1460.0474    133.16644    2.2101046  0.088311086  0.089275595 
  167400   -957.57597    41.737815   -915.83816    1494.8972    3265.3833    2.2117879   0.35093618  0.098987939 
  167500   -952.75578     40.39976   -912.35602    1446.9729   -1241.3566    2.1914824   0.16426288  0.099739461 
  167600     -955.201    37.535751   -917.66525    1344.3945   -6411.5456    2.1818749   0.12748422  0.099454126 
  167700   -952.19021    36.801509    -915.3887    1318.0966   -3014.5468    2.1865843  0.035607011   0.10586287 
  167800   -949.64383     39.18917   -910.45465     1403.614    5397.1342    2.2020311  0.038327214   0.10609956 
  167900   -955.69247    39.187404   -916.50507    1403.5507    8571.9171    2.2209858   0.27587881   0.10291738 
  168000   -957.92135    41.542417   -916.37893    1487.8987   -2665.6986    2.1958711   0.16116768  0.089572291 
  168100   -953.02375    42.958261   -910.06549    1538.6091   -13851.728    2.1601171   0.14080884   0.10179144 
  168200   -955.44948    37.337557   -918.11193    1337.2959   -5926.1092    2.1862244   0.12443554  0.099103667 
  168300   -956.32343    40.288383   -916.03504    1442.9838    8131.2577    2.2199875  0.077929563  0.099604932 
  168400   -952.19591    41.514148   -910.68177    1486.8862    11447.245    2.2209483  0.056024009   0.10530205 
  168500   -957.95168     41.04578    -916.9059     1470.111   -4863.8589    2.1915056    0.1178611  0.095378127 
  168600   -954.70596    36.689103   -918.01685    1314.0706   -12999.915    2.1677425   0.13617681    0.1001347 
  168700   -949.07394    36.317348   -912.75659    1300.7557   -3962.2537    2.1808293   0.23695813   0.11395259 
  168800   -955.17599    37.757317   -917.41867    1352.3302    6125.7376    2.2167926  0.058434414   0.11359836 
  168900   -955.28981    36.575986   -918.71382    1310.0192    6547.9967    2.2186897  0.066416356   0.11491688 
  169000   -954.64314    42.159583   -912.48356    1510.0034   -2489.6441     2.190831  0.060427353   0.10192243 
  169100   -956.35334    39.105551   -917.24779     1400.619   -4926.4674    2.1897276 0.0053808682   0.10298939 
  169200   -957.53552    39.048283   -918.48724    1398.5679   -3519.3864    2.1996774   0.23844431   0.10270162 
  169300   -949.91181     38.55491    -911.3569     1380.897    3537.6706    2.1978539  0.085170427   0.10732393 
  169400   -953.24471    36.808832   -916.43588    1318.3589    5340.6197    2.2094143   0.14688162  0.096138475 
  169500   -955.38716    37.299203   -918.08796    1335.9222    672.46206     2.199651   0.13753639  0.089010382 
  169600   -953.73459    43.017591     -910.717    1540.7341    -7897.548    2.1718952   0.35030927   0.10528921 
  169700   -957.43919     40.38081   -917.05838    1446.2942   -3329.5822    2.1936677   0.11832538  0.095300305 
  169800   -957.15389    40.341535   -916.81236    1444.8875    3614.3281    2.2127269   0.50557683   0.10365789 
  169900   -952.21374    42.188237   -910.02551    1511.0296    3925.9307    2.2034238   0.16861746   0.11010254 
  170000   -953.44699    36.723995   -916.72299    1315.3203    -474.5549    2.1973841   0.07908451  0.099528775 
  170100   -955.58521    38.296381   -917.28883    1371.6375   -10479.981    2.1729543  0.073802773   0.10221786 
  170200   -951.04172     39.66396   -911.37776    1420.6192   -6178.5822     2.177125 0.0020704725  0.097884345 
  170300   -956.64283    38.747455   -917.89538    1387.7933    8776.0186    2.2274563  0.080630816  0.095406267 
  170400    -955.0044    37.975116   -917.02928    1360.1309     11279.27    2.2283212   0.34084424  0.099396825 
  170500   -952.96809    40.510862   -912.45723    1450.9521   -4045.7804    2.1830412   0.18118777  0.095976757 
  170600   -951.60539    34.994702   -916.61069    1253.3833   -10657.957    2.1658942   0.30876055  0.096570411 
  170700   -957.04922    38.554623    -918.4946    1380.8868    -4728.413    2.1912286  0.071329561  0.098583891 
  170800   -953.27133    41.662784   -911.60855    1492.2098    7934.9861    2.2075155  0.036419539  0.096943321 
  170900   -954.08252     37.66402    -916.4185    1348.9886    6620.3388    2.2131424  0.061897905   0.10295516 
  171000    -957.3462    38.276996   -919.06921    1370.9432   -1158.7166    2.2017947  0.028354807   0.10349886 
  171100   -953.73081    42.147564   -911.58325    1509.5729   -7755.9443    2.1759909  0.070376855   0.11239475 
  171200   -954.88061    38.354634   -916.52598    1373.7239   -2679.6564    2.1936479  0.051870915   0.10753101 
  171300   -956.11299    38.523072   -917.58992    1379.7567    2679.0816      2.20895  0.085337233  0.099964133 
  171400   -951.97415    41.683465   -910.29068    1492.9505    4097.2737    2.1982161  0.062542918   0.10649524 
  171500   -953.55278    36.934606   -916.61817    1322.8636   -322.38334    2.1978129  0.034398967  0.085258566 
  171600   -954.09388    36.644392   -917.44949    1312.4692   -4488.4964     2.187239  0.051205861  0.093385613 
  171700   -952.44481    41.709562   -910.73525    1493.8853   -5835.5575    2.1796142   0.12472377   0.10808983 
  171800   -954.37624    36.875321   -917.50092    1320.7403    5510.9909    2.2135249  0.073639114  0.096541774 
  171900   -958.17921    41.380012   -916.79919     1482.082    4341.5177    2.2182765  0.060819083  0.095809613 
  172000   -954.05362    42.678269   -911.37536    1528.5808   -3713.9203    2.1859154   0.14107211   0.09634476 
  172100   -954.80798    37.480112   -917.32786    1342.4017   -12056.812    2.1718916  0.050166661    0.1032136 
  172200   -955.55234    37.990769   -917.56157    1360.6916   -6766.9821    2.1856628   0.05347465   0.10362068 
  172300   -953.85692    42.639613   -911.21731    1527.1963    9983.0039    2.2205461  0.092251954   0.10914782 
  172400   -953.38889    36.954934   -916.43396    1323.5917    15077.863    2.2348263  0.082146863  0.098942688 
  172500   -957.24655    38.048382   -919.19817    1362.7551   -3599.1939    2.1956695   0.12764038   0.09709266 
  172600   -952.87475    40.370035   -912.50472    1445.9082   -11440.361    2.1630801   0.34866173   0.10449746 
  172700    -953.6115    36.717968   -916.89353    1315.1045   -3501.8749    2.1897456   0.12212136  0.091537576 
  172800   -954.84968    36.906603   -917.94308    1321.8607    6157.5195    2.2151465   0.09968864  0.095361899 
  172900   -953.98686    42.854139   -911.13272    1534.8798    3192.5402    2.2001008   0.25726694  0.089032173 
  173000    -957.1434    39.892348   -917.25105    1428.7992     -2383.97    2.1965595   0.11533067   0.09146532 
  173100   -954.99065    37.372456   -917.61819    1338.5459    -4347.985    2.1882927    0.1507803  0.097670781 
  173200   -953.27344    42.108034    -911.1654    1508.1571   -1828.7723    2.1843952  0.097766063  0.098326203 
  173300   -959.20334    41.726451   -917.47689    1494.4901    3169.1493    2.2106357   0.10679184  0.084352899 
  173400   -957.37797     40.59655   -916.78142    1454.0212    3133.8046    2.2083065  0.051180803  0.089859727 
  173500   -953.10259    41.903536   -911.19906    1500.8327   -4554.4343    2.1807494  0.084772044  0.098902893 
  173600   -956.26864    38.074268   -918.19437    1363.6822   -6695.2481    2.1827433   0.11275023  0.085642768 
  173700   -956.12305    40.487797   -915.63525     1450.126    -3480.399    2.1935422     0.156038  0.086856792 
  173800   -952.19418    41.120669   -911.07351    1472.7932    5969.6848    2.2051864    0.1241915  0.086461901 
  173900   -956.96204    38.298335    -918.6637    1371.7075     8141.168    2.2219915   0.17747561  0.094991683 
  174000   -953.85947    38.457459   -915.40201    1377.4067   -5483.3597    2.1825046  0.040948527  0.095890582 
  174100   -951.32319    38.353619   -912.96957    1373.6875   -12765.039    2.1562957  0.078103296  0.093892039 
  174200   -957.29931    37.605713   -919.69359    1346.9003   -3624.3897    2.1965296   0.10089133  0.086608875 
  174300   -953.10493    37.556242   -915.54868    1345.1284    15005.247     2.232023   0.25396525  0.097597357 
  174400   -952.71905    40.931071   -911.78798    1466.0025    9923.1899    2.2139827   0.19157029  0.098592787 
  174500    -956.5061    37.785698    -918.7204    1353.3467   -4854.3367     2.188462   0.26078569  0.093709128 
  174600   -953.26243    37.489116   -915.77332    1342.7242   -7058.4952    2.1753111  0.029462896  0.092280526 
  174700   -953.57924    41.660061   -911.91918    1492.1123   -3320.4753    2.1854571   0.14237581  0.096845081 
  174800   -957.30905    39.262666   -918.04638    1406.2463    4599.3969    2.2129907   0.10160417  0.098215126 
  174900   -954.51307    39.080307   -915.43277    1399.7149    4783.1283      2.20784  0.064886593  0.098716232 
  175000   -953.75567     42.31369   -911.44198    1515.5229    -2948.892    2.1849725   0.10419197   0.09911036 
  175100   -956.17769    37.594592    -918.5831     1346.502   -4591.0226    2.1912371   0.15325999   0.10018303 
  175200   -956.94653    41.887071   -915.05946     1500.243   -2671.7452     2.195396   0.11561403  0.083511166 
  175300   -953.17483    42.251513   -910.92332     1513.296    3612.5609    2.1993637  0.017628487   0.09703553 
  175400   -958.32619    39.971328   -918.35486     1431.628    1505.6411    2.2119033   0.10655547  0.091861911 
  175500   -954.27974    39.727226   -914.55251    1422.8852   -3773.3484    2.1892757   0.35756313  0.097934796 
  175600   -950.93138    38.987837   -911.94354    1396.4029    -5827.909    2.1733972   0.21761803  0.087906029 
  175700   -957.73873    38.150638   -919.58809    1366.4175   -1092.9598    2.2035393   0.10197775  0.096390433 
  175800    -951.8943    37.580255   -914.31405    1345.9884    12480.221    2.2254847   0.28148015   0.10897081 
  175900   -954.35341    42.282656   -912.07075    1514.4114    8414.8068    2.2133665  0.083018126  0.092725625 
  176000     -957.452    37.930745   -919.52126    1358.5417   -10003.844    2.1787171   0.18458033  0.096395161 
  176100   -953.44306    38.045409   -915.39765    1362.6486   -15222.827     2.159551  0.074350339   0.10074771 
  176200   -952.15084    39.935431   -912.21541    1430.3423     1845.901    2.1922505  0.092561026   0.09656965 
  176300    -958.1592    40.190889   -917.96831    1439.4919    10862.411    2.2302395   0.33488104   0.09624648 
  176400   -951.56501    36.059687   -915.50532    1291.5272    8321.4517    2.2114598    0.2877053  0.092473081 
  176500    -952.4336    40.168059   -912.26555    1438.6742   -5961.3788    2.1794972   0.46313562  0.091653778 
  176600   -955.50424    37.054723   -918.44952    1327.1658    -5195.835      2.18554   0.11029554  0.093082053 
  176700   -954.59799    39.589344   -915.00865    1417.9467     709.3696    2.1998278   0.10451001  0.095142447 
  176800   -953.36423    42.395164   -910.96907     1518.441    5230.7914    2.2024336  0.016412418  0.089137775 
  176900   -956.06187    38.060153   -918.00171    1363.1767    1739.0552    2.2076524   0.11484984  0.097912767 
  177000   -954.31296    39.611934   -914.70103    1418.7558   -2739.5489    2.1879485  0.011308524  0.095739717 
  177100   -952.83006    41.245135   -911.58493    1477.2512   -5239.0995    2.1796078   0.20216809  0.099941423 
  177200   -956.23953    37.412975   -918.82656    1339.9971    1169.8118    2.2040891   0.11463668  0.098604455 
  177300   -956.50657    42.337803   -914.16876    1516.3866    4345.5706    2.2097681   0.10756587  0.084277111 
  177400   -951.94056    39.626449   -912.31412    1419.2757    5320.3921    2.2005217   0.39616122  0.085579734 
  177500   -955.98237    36.407628   -919.57474    1303.9892   -3588.7238    2.1910483    0.2420052  0.084002385 
  177600   -954.76707    40.146925   -914.62014    1437.9173   -9700.3267    2.1709028   0.11726174  0.094511561 
  177700   -952.98008    40.428915   -912.55117    1448.0171    1884.4662    2.1934883    0.1515175  0.083597144 
  177800   -959.23799     40.63535   -918.60264    1455.4109    13689.733    2.2392354   0.10418938  0.083001668 
  177900   -953.16894    39.689603   -913.47934    1421.5376    9412.4817    2.2141866  0.064138121  0.093612181 
  178000   -954.95892    41.466862   -913.49206    1485.1926   -11328.896    2.1688347  0.059798312  0.094928719 
  178100   -956.14299    37.025535   -919.11745    1326.1204    -11476.68    2.1704985   0.13471892   0.09747138 
  178200    -954.1255     39.16841   -914.95709    1402.8704    1893.1504    2.1993421  0.039764154  0.098151412 
  178300   -952.84679    41.355543   -911.49125    1481.2056    9435.7256    2.2141618   0.16998957  0.090902407 
  178400   -958.25791    40.288393   -917.96951    1442.9841    3425.4848    2.2092182  0.072549417  0.092014403 
  178500   -954.59331    40.317257   -914.27605    1444.0179   -4792.8844    2.1838778    0.1467268   0.10058335 
  178600   -950.43103     38.68959   -911.74144    1385.7208   -4194.1644    2.1770328   0.14870514  0.099984774 
  178700   -954.22064    35.926956   -918.29368    1286.7733    1790.4867    2.1999024  0.057863692  0.085329204 
  178800   -955.85482     42.07416   -913.78066    1506.9438    3545.1841    2.2080054   0.10589088  0.092684736 
  178900   -951.58823    40.024569   -911.56366    1433.5349    3108.0703     2.199659   0.15605234  0.090176831 
  179000   -955.66067    36.776471    -918.8842    1317.1998   -1603.7585    2.1973336  0.087136481  0.089445064 
  179100   -953.08764    38.810855   -914.27678    1390.0641   -4422.6029    2.1833961   0.11809668  0.097320054 
  179200   -950.33525    38.297199   -912.03805    1371.6668    344.83952     2.192365   0.35474928  0.097440796 
  179300   -955.90326    36.623271   -919.27999    1311.7128    8733.8943    2.2242117   0.19351575  0.092114015 
  179400   -954.40175    40.524857   -913.87689    1451.4534    6021.4701    2.2107551   0.15100718   0.10283452 
  179500   -952.08598    38.455123   -913.63086    1377.3231   -5967.8573    2.1791181   0.22137166   0.10470443 
  179600    -958.6091    38.194527   -920.41457    1367.9894   -13511.847    2.1729455   0.15392884  0.087739329 
  179700   -953.56601     38.56262   -915.00339    1381.1732   -1085.5443     2.193007  0.015355258  0.098790816 
  179800   -954.83165    43.121876   -911.70978    1544.4692    12371.065    2.2286167  0.051473503  0.091650796 
  179900   -957.02196    38.664932   -918.35703    1384.8376    8706.3437    2.2267117   0.28804797  0.096324908 
  180000   -952.22678    38.255902   -913.97088    1370.1877   -5104.8033    2.1777846  0.093077702  0.090268256 
  180100   -953.23161    40.599684   -912.63193    1454.1335   -10930.033    2.1694429   0.11927437  0.097279066 
  180200   -954.30696    36.103748   -918.20321    1293.1053    1511.7523     2.202967   0.14745546  0.087502442 
  180300   -952.55521    37.790297   -914.76491    1353.5114     7424.935    2.2142309   0.34335141  0.087854431 
  180400   -948.93641    37.532778   -911.40363     1344.288    4316.2814    2.2000015  0.050913983   0.10667352 
  180500   -954.28662    36.067724    -918.2189    1291.8151   -1144.3151    2.1958524    0.1845953  0.092729902 
  180600   -954.44433    40.061359   -914.38297    1434.8526   -4420.2621    2.1862289  0.082819894  0.088930537 
  180700    -951.8942    40.773371   -911.12082    1460.3543   -35.491224    2.1912341  0.019878957  0.092232412 
  180800   -958.48361    40.168444   -918.31517     1438.688    3024.4059    2.2147739  0.085480682    0.0881081 
  180900   -954.65115    40.468907   -914.18224    1449.4495    3798.8506    2.2042865   0.24803114  0.099088608 
  181000   -952.79406    40.694748   -912.09932    1457.5383   -4289.5424    2.1809268   0.11453647   0.10054784 
  181100   -956.13946    36.480036   -919.65942    1306.5826   -5359.1846    2.1898002   0.16537975  0.085080158 
  181200   -955.23367    40.638333   -914.59534    1455.5177   -741.19708    2.1968398    0.1307912  0.089351544 
  181300   -954.29025    42.226577   -912.06367    1512.4029     9353.657    2.2162583   0.03637474  0.099063599 
  181400   -955.91417    36.835066    -919.0791    1319.2985    8204.3728     2.221564   0.39853969  0.093425762 
  181500   -952.78511    39.156141   -913.62897     1402.431   -8793.7968    2.1696952  0.077424712  0.093793599 
  181600   -952.96098    39.693474    -913.2675    1421.6763    -14267.68    2.1554259  0.025090848  0.092932251 
