LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
  163200    -948.0311    46.259497   -901.77161    1656.8474    9773.6914    2.2077874    64.193711   0.13056307 
  163300   -946.30109    43.008069   -903.29302    1540.3931    8221.6316     2.197668    64.618664   0.14431894 
  163400   -944.28822    44.555418    -899.7328    1595.8135   -8104.4321    2.1518136    67.776871   0.14137572 
  163500   -943.47525    48.042689   -895.43257    1720.7149   -6575.6257    2.1514467    69.997415   0.14270132 
  163600    -949.1228    46.784703    -902.3381    1675.6584    7201.3515    2.1976932    60.803844   0.13267048 
  163700   -947.03401    43.380784   -903.65322    1553.7424    5417.8038    2.1937572     62.67594    0.1343349 
  163800   -946.58609    48.418421   -898.16767    1734.1723   -8079.1767    2.1565953    63.557793   0.14441481 
  163900   -944.37211     46.96647   -897.40564    1682.1686   -6762.6782    2.1565676    66.923512   0.13372635 
  164000   -948.27908    44.686278    -903.5928    1600.5004    4779.8741    2.1912761    70.245197   0.12214542 
  164100   -945.53076    42.770249   -902.76051    1531.8752    7300.4559    2.1954966    66.250893   0.12643712 
  164200   -939.31856     44.37637   -894.94219    1589.4006   -2537.5504    2.1548791    67.543392   0.14048636 
  164300   -945.13419    44.590065   -900.54413    1597.0544   -4025.3938    2.1632752    67.774206   0.12427693 
  164400   -949.08719    45.603479   -903.48371    1633.3512    287.86601    2.1847314    66.049372   0.12937328 
  164500    -950.7866    48.204489   -902.58211      1726.51    1663.8429    2.1919722    63.520416   0.13690774 
  164600   -941.16665    45.777776   -895.38887    1639.5939   -2029.3003    2.1600893    65.663738   0.13630818 
  164700   -942.32028    44.914745   -897.40553    1608.6833   -4576.5143    2.1532805    64.872527   0.14201476 
  164800   -947.19159    44.220585     -902.971     1583.821    730.21945      2.18188    61.632428   0.12891211 
  164900   -947.16809    45.178445   -901.98965     1618.128    15701.523     2.215824    63.120522   0.13098756 
  165000   -949.56901    45.718597   -903.85041    1637.4744   -4453.9597    2.1726651    67.520815    0.1386775 
  165100   -953.62659    41.234382    -912.3922     1476.866   -14670.776    2.1592172    66.730356   0.13372213 
  165200   -945.73977    39.128081   -906.61169     1401.426    4615.4276    2.1917258     63.88615   0.13911003 
  165300   -948.27221    46.392342   -901.87986    1661.6055    10783.798    2.2088175    67.479151   0.13541473 
  165400      -948.92    46.166082   -902.75392    1653.5016   -4207.5473    2.1681931    66.419757    0.1176169 
  165500   -949.92458    39.672921   -910.25166    1420.9402   -9607.0352    2.1609273    64.439441   0.13292658 
  165600   -949.74412    42.527165   -907.21696    1523.1688    3543.7397    2.1920334    65.811966   0.13936461 
  165700   -947.55148    46.327552   -901.22393    1659.2849    9488.5821    2.2015901    63.261885   0.12448148 
  165800   -948.18967    44.571546   -903.61812    1596.3911   -4031.5393    2.1680006    68.237518    0.1438663 
  165900   -951.53047    40.529175    -911.0013    1451.6081   -8970.2045    2.1687793    63.740976   0.12349662 
  166000   -948.99356      43.7462   -905.24736    1566.8302    4913.5899    2.1923299    64.784121   0.13366652 
  166100   -943.78025    42.367827   -901.41242    1517.4619    10139.014    2.1983687    65.510125   0.15009101 
  166200   -949.87389    45.294376   -904.57952    1622.2803   -5675.7539    2.1717424    67.560232   0.11881931 
  166300   -950.58151    39.486975   -911.09453    1414.2802   -6218.5629    2.1760319    63.616918   0.11303853 
  166400   -949.51635    44.116196   -905.40016    1580.0822    3962.8185    2.1967662    67.383551   0.11380512 
  166500   -949.68354    47.468273   -902.21527    1700.1414    4541.7154     2.195633    63.221513   0.13572822 
  166600   -946.15675    42.885104   -903.27165    1535.9889   -3491.6661    2.1699155    68.018145   0.12668437 
  166700   -946.22821    48.133686   -898.09452    1723.9741   -3607.6734    2.1665791    64.008896   0.13923684 
  166800   -944.05161    48.159076   -895.89254    1724.8834    1849.2381    2.1768933    64.020791    0.1431853 
  166900   -947.05102    44.489088   -902.56193    1593.4378    413.87035    2.1838719    64.719077   0.15100879 
  167000   -951.28492    47.409872   -903.87505    1698.0497   -3159.5209    2.1809927    70.689747   0.13956017 
  167100   -943.26083    45.083199   -898.17763    1614.7167    1843.9543    2.1773245    65.826593   0.14714763 
  167200   -942.60175    45.702179   -896.89957    1636.8863    1120.6629     2.171742    63.726591   0.13128334 
  167300   -950.07681    46.518018    -903.5588    1666.1067   -1710.6528     2.181704    61.132975   0.10676446 
  167400   -946.66954    43.524145    -903.1454     1558.877    421.94741    2.1829728    68.846995    0.1178694 
  167500   -942.36948      47.2747   -895.09478    1693.2083      2624.93    2.1705529    62.752967   0.13065567 
  167600   -942.18301    42.082211    -900.1008    1507.2322    1875.2512    2.1716113    66.696388   0.14956686 
  167700   -946.28019    42.095009   -904.18518    1507.6905   -7187.4509    2.1588564    64.017919      0.13547 
  167800   -946.69193    45.223187   -901.46874    1619.7305    6721.2874    2.1921141    67.379808   0.12675097 
  167900    -945.2397    48.417048   -896.82265    1734.1231    12666.263    2.2053857    64.400034   0.13128965 
  168000   -941.51264    45.976477   -895.53616    1646.7107   -13912.711    2.1328741    63.990714   0.13140889 
  168100   -943.98964    39.962523   -904.02711    1431.3127   -7444.1399    2.1542139    68.463326   0.12005684 
  168200   -944.70349    42.605964   -902.09753    1525.9911    14854.529    2.2092636    62.141981   0.12297725 
  168300   -947.12554    43.748749   -903.37679    1566.9215    8224.7105    2.1960736    64.747822   0.11057533 
  168400   -940.06134     46.36342   -893.69792    1660.5696   -5578.6001    2.1454422    69.170279   0.14188411 
  168500   -945.58104    48.444913   -897.13612    1735.1211    -2579.796    2.1647327    69.326026   0.12460702 
  168600   -947.61839    45.944535   -901.67385    1645.5666    4813.2999    2.1886438    64.858118   0.14386136 
  168700   -948.32565    44.131728   -904.19392    1580.6385   -155.94204    2.1799881    63.812213    0.1295135 
  168800   -949.35459     49.39163   -899.96296    1769.0291   -5591.9375    2.1653552    64.256272   0.12545771 
  168900   -945.46801    49.051375   -896.41664    1756.8424   -1644.6465    2.1673443     59.26868   0.14197812 
  169000   -950.82665    47.623132   -903.20352    1705.6879   -1173.8216    2.1859534    60.915226    0.1277799 
  169100   -950.55533    47.155656   -903.39968    1688.9446   -1095.8297    2.1857493    62.527427    0.1482677 
  169200   -941.81419    46.574005   -895.24018     1668.112   -3338.2785    2.1608764    69.095667    0.1471456 
  169300    -944.7347    45.218735   -899.51596    1619.5711   -968.51596    2.1742392    69.050678   0.16290857 
  169400   -945.40553    41.997378   -903.40816    1504.1938    2318.5737    2.1857616      66.2758   0.14785681 
  169500   -946.31649     43.73056   -902.58593    1566.2701    3331.9295    2.1885372     67.35005   0.15225925 
  169600   -942.39518    47.472378    -894.9228    1700.2884   -1891.4126    2.1656616    68.727036   0.17658904 
  169700   -941.81329     42.64772   -899.16557    1527.4867   -1904.3707    2.1656659    61.733846   0.14102401 
  169800   -947.57964    44.347228   -903.23242    1588.3569   -569.86554    2.1765616    67.265395   0.14917797 
  169900   -948.25315    45.604592   -902.64856    1633.3911    4020.6607    2.1933263    65.287601   0.14336364 
  170000   -946.65715    46.053737   -900.60341    1649.4778     1467.983     2.180576    63.018104   0.14019554 
  170100   -939.67786    46.415959    -893.2619    1662.4513   -8592.5182    2.1373318    68.363732   0.17222383 
  170200   -944.11323    41.946607   -902.16662    1502.3754    1033.4544    2.1753087    70.290843   0.16059903 
  170300   -946.56645    43.996428   -902.57002    1575.7925     12511.03    2.2093573    70.005242   0.15654534 
  170400   -948.12011    42.655428   -905.46468    1527.7628   -1048.8524    2.1792119     67.80817   0.15556708 
  170500   -943.85279    44.282948   -899.56984    1586.0546   -7957.4836    2.1495781    62.449098     0.142388 
  170600   -944.17146    46.722115   -897.44934    1673.4167    2571.1614    2.1751639    68.281446   0.13641685 
  170700   -944.92882    43.972548   -900.95627    1574.9372    6289.3479    2.1884404    63.057487   0.13702073 
  170800   -946.01185    41.371708   -904.64014    1481.7845   -1348.3932    2.1754179    69.629944   0.13036598 
  170900   -945.79624    43.716628   -902.07961    1565.7711   -3568.5891    2.1682058    66.328386   0.14624526 
  171000   -944.01702     47.76634   -896.25068    1710.8171   -1177.0499    2.1663772    64.328851   0.14400531 
  171100   -947.47892    44.376957   -903.10196    1589.4217    4145.1594    2.1883971    62.765722   0.14175745 
  171200    -949.1691    45.243266   -903.92583    1620.4497    1207.1215    2.1862284    59.051231   0.14746212 
  171300    -941.3926    45.889572   -895.50303     1643.598   -5518.7524    2.1510939    61.671551   0.14755555 
  171400    -945.6196    44.603608   -901.01599    1597.5395    -1529.575    2.1734983    63.597797   0.14684354 
  171500   -949.05577     45.61684   -903.43893    1633.8298    6498.0356    2.1981709    63.800562   0.11143602 
  171600   -948.93569    47.054288    -901.8814    1685.3139    1979.3304    2.1839632    65.955828   0.11691497 
  171700   -941.92521    47.102987   -894.82222    1687.0582   -8069.2048     2.143339    61.529881   0.13146684 
  171800   -944.74728    44.378984   -900.36829    1589.4943   -2780.7821    2.1655896    68.138603   0.13410335 
  171900   -949.94813    46.899752   -903.04838     1679.779    4908.8077    2.1964644    59.836017   0.13342097 
  172000   -946.98987    44.329305   -902.66057     1587.715    3948.1713    2.1879374    60.139427   0.13222345 
  172100   -951.41889    48.471001   -902.94789    1736.0555   -12127.159    2.1528996    64.316406   0.13499032 
  172200     -952.847    39.829748   -913.01725    1426.5571   -2063.2449    2.1899067    64.239806   0.12319758 
  172300   -946.75457     40.37739   -906.37718    1446.1717    8062.1048    2.1993712    64.202093   0.12620811 
  172400   -944.79969    42.374692     -902.425    1517.7078    3211.5863    2.1809632    62.881199   0.12257786 
  172500   -944.27584    41.664108   -902.61173    1492.2572    -6189.775    2.1590559    63.222151   0.12423854 
  172600   -951.61324     40.07013   -911.54311    1435.1667    687.72836    2.1906697    65.121801   0.10224052 
  172700   -948.72239    43.630879   -905.09151    1562.6999    6119.8755    2.1976501    64.482615   0.11635595 
  172800    -947.1402    45.303518   -901.83669    1622.6077    808.53848    2.1777056    66.438097    0.1165493 
  172900   -947.93886    43.845064   -904.09379    1570.3712    -9815.733    2.1558414    69.508975   0.12960243 
  173000   -950.23348    38.548608   -911.68487    1380.6713    1835.4574    2.1914615    63.301805   0.12713708 
  173100   -945.98799    43.185957   -902.80204    1546.7644    12656.266    2.2086559     62.91125   0.14237027 
  173200   -944.63251    42.545887   -902.08663    1523.8394    447.46093    2.1789749     58.18249   0.14948391 
  173300   -950.83673    45.750062   -905.08666    1638.6013   -17950.918    2.1430728    67.841832   0.11552564 
  173400   -951.66033    40.990695   -910.66964    1468.1381    1706.1273    2.1956911    63.911857   0.11263297 
  173500   -947.08806    45.682343   -901.40572    1636.1758    13910.659    2.2119403    62.682726   0.11542409 
  173600   -946.86516    44.997832   -901.86732    1611.6592   -862.45784    2.1770291    66.161197   0.11992128 
  173700   -948.00539    43.886519   -904.11887     1571.856   -8225.9406      2.15826    65.366436   0.13167703 
  173800   -951.27039    47.705718   -903.56467    1708.6458   -100.66846    2.1849656     67.25479   0.11731026 
  173900   -945.36552    50.642298   -894.72322    1813.8235    393.28421    2.1730881     67.88877    0.1301091 
  174000    -947.0476    45.269239   -901.77836      1621.38   -721.48779    2.1773113    65.280448   0.14303205 
  174100   -948.11344    43.718238    -904.3952    1565.8287   -1531.2265    2.1743818    64.608484   0.13619684 
  174200   -942.67757    45.379523   -897.29805      1625.33    115.50571    2.1718967    65.527632    0.1690325 
  174300    -944.3448    46.111274   -898.23353    1651.5386     1649.413    2.1758099    69.584945   0.14650246 
  174400   -951.65742    47.192563   -904.46486    1690.2665   -6074.9587    2.1737431    66.434456    0.1270578 
  174500   -944.26481     44.94518   -899.31963    1609.7733   -1567.5225    2.1696454    67.275302   0.14072806 
  174600   -944.38222    47.488598   -896.89362    1700.8694   -247.03289    2.1719426    65.735963   0.15148549 
  174700   -945.81806    40.861108   -904.95695    1463.4967    4579.5419    2.1838277    62.249632   0.14080059 
  174800   -944.22792     43.62095   -900.60697    1562.3442    1627.4602    2.1750447    62.511472   0.14440254 
  174900   -940.85999    42.982965   -897.87703    1539.4939   -2407.6855    2.1529444    67.927426   0.15832246 
  175000   -949.36948    41.706996   -907.66248    1493.7934    2463.4805    2.1895684    66.379308   0.13890004 
  175100   -944.77079     43.00871   -901.76208     1540.416    10211.982    2.1962194    61.562355       0.1636 
  175200   -943.20847    43.990846   -899.21762    1575.5926   -4049.7488    2.1617586    61.157795   0.15797423 
  175300   -946.24971     39.98007   -906.26964    1431.9411   -8234.4591    2.1583345    59.572991    0.1463206 
  175400   -950.54174    44.923642    -905.6181    1609.0019    3487.9931    2.1881745    64.843939   0.12312983 
  175500   -948.13921    49.392924   -898.74629    1769.0754    7511.2853    2.1972478    64.610161   0.14723566 
  175600    -946.6299    41.802807   -904.82709     1497.225   -1530.0401    2.1726691    62.874847   0.13481618 
  175700   -950.67402    42.489946   -908.18408    1521.8358   -11274.926    2.1606734    63.236457   0.12308354 
  175800   -944.28447    44.618847   -899.66562    1598.0853    2491.3906    2.1777004    62.992687   0.13654511 
  175900   -951.56893    48.746315   -902.82261    1745.9162    5972.9352    2.1987308    63.484688    0.1224832 
  176000   -947.24231    39.326186   -907.91612    1408.5214   -474.86385    2.1815563    65.295039   0.13451683 
  176100   -943.22013    44.355122   -898.86501    1588.6396   -8264.6422    2.1487215    64.429324   0.15494726 
  176200   -946.14638    43.845525   -902.30085    1570.3877    3455.6827    2.1851947    64.615741    0.1403552 
  176300   -949.49623    43.867978   -905.62825    1571.1919    6538.9374    2.2002473    63.971287    0.1495253 
  176400   -943.33104    45.463014   -897.86802    1628.3203   -2221.2525    2.1606563    65.227419   0.15301749 
  176500   -943.63713    41.878327    -901.7588    1499.9298   -2871.9323    2.1611095    63.164012    0.1337178 
  176600   -949.63984    44.000042    -905.6398    1575.9219    1305.9733    2.1849976     65.06487   0.13405771 
  176700   -941.47994    42.969918   -898.51003    1539.0266    5822.5453    2.1816135    58.500016   0.13409969 
  176800   -947.61842    46.151626   -901.46679    1652.9839   -2239.4764    2.1699068    63.690236    0.1273716 
  176900   -947.05165    40.626452    -906.4252    1455.0922   -395.08284    2.1796489    58.049219   0.12614182 
  177000   -943.76861    44.219418   -899.54919    1583.7792    2117.6895    2.1752839    64.693712   0.13581125 
  177100   -945.54261    43.008808    -902.5338    1540.4195     1558.518    2.1774526    69.401064   0.13642573 
  177200   -946.80754    39.628863   -907.17867    1419.3622    2383.2467    2.1830407    64.978392   0.12119783 
  177300   -942.22075    42.267392   -899.95336    1513.8647    1182.0655     2.170176     65.68982   0.15328766 
  177400   -948.08006    44.916034   -903.16402    1608.7294   -406.46916     2.177198    64.431898   0.13304028 
  177500   -951.69135    43.768502   -907.92285     1567.629    223.45305    2.1878425    63.489094   0.13983877 
  177600   -947.51567    47.658866    -899.8568    1706.9677   -847.08587    2.1733396     64.17182   0.13213732 
  177700   -948.39926    44.999533   -903.39972    1611.7201    294.84672    2.1770276    60.789651   0.11230003 
  177800   -950.67447    42.879253   -907.79522    1535.7793   -592.58099    2.1840672    60.998108   0.12930053 
  177900   -946.96974    47.713852   -899.25589    1708.9372   -4027.4354    2.1700643    66.812432   0.12836281 
  178000   -950.61266    47.254516   -903.35814    1692.4854    -1753.774    2.1801628    66.417076   0.12820476 
  178100   -952.25521    44.976731   -907.27848    1610.9034   -3115.7097    2.1826036    70.512036   0.10937367 
  178200   -947.18148    48.871883    -898.3096    1750.4136   -2712.4493    2.1660167    65.857788   0.11201439 
  178300   -950.81723    47.586604   -903.23063    1704.3796    1540.9022    2.1843472    65.304007   0.12295024 
  178400   -954.11752    47.844727    -906.2728    1713.6246   -3836.9493    2.1815887    61.391678   0.12943678 
  178500   -947.66055    49.347419   -898.31314    1767.4456   -6173.1148    2.1577757    69.264314   0.14291109 
  178600   -949.13383    44.843242   -904.29059    1606.1223   -964.17003    2.1785547    68.053456   0.13736963 
  178700   -951.73047    46.065378   -905.66509    1649.8948    2734.9485    2.1907672    68.046764   0.12518644 
  178800   -945.84229    47.310508   -898.53178    1694.4908    436.98198    2.1720484    67.719794   0.13331441 
  178900   -943.89335    39.767143    -904.1262    1424.3149   -1520.4965    2.1660115    69.037634   0.12724239 
  179000   -947.42449    41.291302   -906.13319    1478.9047   -405.18876    2.1747581    68.296507   0.11249641 
  179100   -947.30561    48.832027   -898.47358    1748.9861    3258.6732    2.1828567    67.655769   0.11371647 
  179200   -951.57351    46.835274   -904.73824    1677.4697   -1026.9695    2.1832188     65.13846   0.10451275 
  179300   -950.12118    43.025238   -907.09594     1541.008   -7738.0189    2.1597755    61.537162   0.12126895 
  179400   -944.52323    44.767371   -899.75586    1603.4049   -3423.4096    2.1595186    66.768127   0.13488451 
  179500   -947.30739    43.540717   -903.76667    1559.4706    11131.022    2.2051891    68.378001   0.14004298 
  179600   -950.25811    42.858064   -907.40005    1535.0204     3800.309    2.1912139    66.753029   0.12364373 
  179700   -944.96998    45.239464   -899.73052    1620.3135   -13362.127    2.1377849    67.195908   0.13944226 
  179800   -947.78232    44.548232   -903.23409    1595.5561   -1233.5941    2.1706721    67.942339   0.11771541 
  179900   -949.22134     43.70041   -905.52093    1565.1902    13782.686    2.2148597    63.902316   0.10177216 
  180000   -945.71748     47.78935   -897.92813    1711.6412   -601.11005    2.1709711    61.971708   0.12041893 
  180100   -945.92539    43.455508   -902.46988    1556.4187   -7765.5997    2.1541476    65.799757   0.10925826 
  180200   -951.81503    46.048287   -905.76674    1649.2827   -785.19934    2.1826299    62.459359   0.11163519 
  180300   -945.80073    48.343449   -897.45728     1731.487    4829.9403    2.1827618    63.016475   0.12418383 
  180400   -947.99681     45.88242   -902.11439    1643.3419   -975.63403    2.1769862    66.281571    0.1258455 
  180500   -947.09468    40.657067   -906.43761    1456.1887   -1172.3907    2.1737769    64.024358   0.12785831 
  180600   -941.72417    42.787613   -898.93656    1532.4971    3925.9911    2.1749173    69.038816   0.13894618 
  180700    -951.1875    48.528023   -902.65948    1738.0978    1792.8685    2.1865235    62.419763   0.11595847 
  180800   -950.98048    44.090224   -906.89025    1579.1519   -2553.1155    2.1826833    64.913073   0.11236615 
  180900   -944.77615    44.713114   -900.06303    1601.4616   -2846.1435    2.1667792    66.538935   0.12994138 
  181000   -944.65367    42.215986   -902.43768    1512.0235     1778.195    2.1800778    66.746391    0.1149516 
  181100   -946.49408    39.177691   -907.31639    1403.2028    6627.8555    2.1965272    61.455026   0.11874839 
  181200     -945.182    45.458839   -899.72316    1628.1707   -865.45992    2.1709971    64.584539   0.12826091 
  181300   -946.07897    43.081589   -902.99738    1543.0263   -4814.7287    2.1629056    62.146089   0.12936905 
  181400   -955.41067    47.715015   -907.69566    1708.9788    -358.8839    2.1936778    63.207968     0.120153 
  181500   -946.36461    47.890606   -898.47401    1715.2678    7431.8781    2.1929448     61.55168   0.13470134 
  181600    -947.6835    45.529943   -902.15355    1630.7174   -3430.4735    2.1683207    68.949076   0.12419078 
  181700   -950.08062    42.414657   -907.66596    1519.1392   -10639.392    2.1596242    61.973206   0.13193441 
  181800   -945.19234    45.069112   -900.12323    1614.2121    6542.4096    2.1897653    68.623758   0.12223496 
  181900    -947.9289    48.562081   -899.36682    1739.3176    11229.695    2.2068142    61.681138   0.12430373 
  182000   -948.81688    42.487293   -906.32959    1521.7408   -6866.5792    2.1690104    60.505638   0.12705569 
  182100   -944.39272    43.612863   -900.77986    1562.0546   -9912.2421    2.1507249    61.461064   0.13247882 
  182200   -946.82279    49.740892    -897.0819    1781.5384    2185.2749    2.1835118    62.884923   0.13230638 
  182300   -948.57904    43.535573   -905.04347    1559.2863    9131.2855     2.205123    65.890627   0.12321443 
  182400   -948.78446    46.507776   -902.27668    1665.7399   -3649.4802    2.1706983    67.042585   0.13288976 
  182500   -945.06702    46.704163   -898.36285    1672.7737   -9048.3682    2.1551055    63.823259   0.13193772 
  182600   -949.62157    42.465516   -907.15605    1520.9608    2042.3804    2.1935472    64.894857   0.12186642 
  182700   -946.60566    44.709151   -901.89651    1601.3196    5029.1675     2.189624    66.995402   0.11608615 
  182800    -944.2855    44.316895    -899.9686    1587.2705   -2293.5316    2.1645104    63.651247   0.12753586 
  182900   -952.69939    43.844007   -908.85538    1570.3333   -4252.1693    2.1805837    63.150033   0.11102945 
  183000   -949.54787    46.522051   -903.02582    1666.2512    46.996038    2.1820136    60.983828   0.11409844 
  183100   -947.08328    46.919996   -900.16328    1680.5041    145.40664    2.1792192    62.891749   0.11519642 
  183200   -950.79366     42.33944   -908.45422    1516.4452   -682.30503     2.184795    65.087848   0.10620952 
  183300    -946.4414    43.484252   -902.95714    1557.4482   -2400.9255    2.1737992    67.286086   0.12945023 
  183400    -950.6185    50.431818   -900.18668    1806.2848    -681.9039    2.1805706    63.788425   0.11482975 
  183500   -953.03594    45.961974   -907.07397    1646.1912    105.04235    2.1935391    65.060751    0.1240191 
  183600   -948.87023    45.988112   -902.88211    1647.1274   -3169.4248    2.1755411    62.756294   0.11226255 
  183700   -944.64311    45.126337   -899.51677    1616.2617   -3482.0253    2.1651147    62.511837   0.12677961 
  183800   -949.80746    43.961287   -905.84617    1574.5339    1197.0099    2.1901568    61.852464   0.12412039 
  183900   -950.05069    46.938789    -903.1119    1681.1772     6451.626    2.1988244    62.231091    0.1222749 
  184000   -944.46574    46.630061   -897.83568    1670.1197   -3427.9773    2.1627445    66.179192   0.13327712 
  184100   -950.60859    44.373798   -906.23479    1589.3085   -7467.7769    2.1656212    63.331164    0.1111084 
  184200   -948.18001     45.15126   -903.02875    1617.1544    3717.1881    2.1879031    68.569075   0.11661383 
  184300   -946.30024    49.428545   -896.87169    1770.3512    4613.2102    2.1875524     65.92321   0.12237363 
  184400   -946.74448    41.172592   -905.57189    1474.6529   -1279.2994    2.1756064    65.998581   0.12478721 
  184500   -944.91712    40.749173   -904.16794    1459.4876   -6302.1529     2.158783     68.51937   0.13115385 
  184600   -942.76295    44.766411   -897.99654    1603.3705    3480.7323    2.1789383    58.315547   0.13947227 
  184700    -949.1454    43.145718   -905.99969    1545.3231    8965.6998    2.2052777    61.166815   0.13360251 
  184800   -950.60443     45.89455   -904.70988    1643.7764   -4601.6232    2.1708174    65.956995   0.12951156 
  184900   -946.80687    47.015554   -899.79131    1683.9266    -7959.912    2.1527945    64.966867   0.12675608 
  185000   -951.92323     45.37832   -906.54491    1625.2869    3464.6699    2.1963244    67.728221    0.1324693 
  185100   -947.79066    42.324025   -905.46664    1515.8931    6479.3683    2.1998902    64.181988   0.13384106 
  185200   -942.24033     42.56683   -899.67351    1524.5895   -5152.0927    2.1587022    65.142445   0.13718007 
  185300   -949.18408    42.918244   -906.26584    1537.1759    -7559.218     2.166783    69.492489   0.12600215 
  185400   -949.48792    44.651819    -904.8361    1599.2662    6877.5589    2.1995661    66.062466   0.11435441 
  185500   -946.49916    48.928408   -897.57075    1752.4381    5837.1285    2.1888062    60.027816   0.14305966 
  185600   -947.03432    41.941094   -905.09322    1502.1779   -5794.0079    2.1659438    63.215527   0.13887494 
  185700   -951.94977    47.263513   -904.68626    1692.8076   -10895.722    2.1606425     67.08682   0.12684011 
  185800   -946.62871    49.720254   -896.90846    1780.7992    4719.1957    2.1881798    68.966308   0.13620323 
  185900   -948.25516    44.706887   -903.54827    1601.2386    12476.408    2.2126574    68.468437   0.13237857 
  186000   -949.07438    43.037108   -906.03727    1541.4331   -11247.015    2.1543776    64.322668   0.14429248 
  186100   -943.64797    44.374624   -899.27335    1589.3381   -17755.032    2.1276623    68.521559   0.14610294 
  186200    -946.6824    43.904086   -902.77831    1572.4851    17733.341    2.2238493    61.418669   0.13192305 
  186300   -946.60671    40.864693   -905.74202    1463.6251    13947.816    2.2158076     60.74467   0.12527122 
  186400   -947.62102    46.088774   -901.53224    1650.7328   -9156.1261    2.1568408    59.655164   0.12294172 
  186500    -943.6224     43.41044   -900.21196    1554.8045   -5552.2467    2.1614384    66.258734   0.14976022 
  186600   -950.55056    42.160005   -908.39056    1510.0185    6085.6672    2.2083074    65.523206   0.13821468 
  186700   -946.14378    44.972299   -901.17148    1610.7447     3561.171    2.1887716    66.713359   0.13815633 
  186800   -946.59956    44.987717   -901.61185    1611.2969    -5387.749    2.1672966    70.013705   0.12855929 
  186900   -949.73428     40.89709   -908.83719    1464.7854   -1923.4865    2.1854964    62.956437    0.1238611 
  187000   -945.35071     43.24642   -902.10429    1548.9299    5384.4421    2.1945944    60.889504   0.13250114 
  187100   -947.59244    47.159775   -900.43267    1689.0921    3468.2854    2.1873145    63.583512   0.14133611 
  187200    -951.7367    44.630347   -907.10635    1598.4972   -6930.9778    2.1725768    64.996842   0.12958448 
  187300   -948.93968    47.311698   -901.62798    1694.5335   -4642.3142    2.1705903    62.965057   0.14328865 
  187400   -946.95519    48.002221   -898.95297    1719.2655    5898.6846    2.1945584    62.809186   0.12677831 
  187500   -947.67185    42.572517   -905.09934    1524.7932    4461.8088    2.1928172    65.080526   0.12774001 
  187600   -946.36162    45.032277   -901.32934    1612.8929     -7138.33     2.159072    65.399147   0.12812727 
  187700    -947.6969    49.829808    -897.8671     1784.723    -5032.699     2.161225    65.144123   0.11235061 
  187800   -950.58914    45.710506   -904.87863    1637.1845    10607.469     2.211474    66.724641    0.1317849 
