LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
  153100   -953.52576    41.206684   -912.31907     1475.874   -7732.2984    2.1754967    37.501997   0.11270242 
  153200   -951.77351    43.914428   -907.85908    1572.8555   -1164.1298    2.1841533    37.442951   0.11040972 
  153300   -945.50029    42.108888   -903.39141    1508.1877    9302.3097    2.1987957    39.039026   0.11529799 
  153400   -954.92301    42.398537   -912.52447    1518.5618    2651.7615    2.2055608    38.310468   0.12523903 
  153500   -949.24204    39.852988   -909.38905    1427.3895   -10213.584    2.1552706    37.292034   0.12084967 
  153600   -950.54322    43.790591   -906.75263    1568.4202   -12818.795    2.1553174    35.130201   0.12680111 
  153700    -956.1652    42.407457   -913.75774    1518.8813    12572.231    2.2284397     39.06789   0.11218193 
  153800   -951.09086    40.307722   -910.78314    1443.6764     12626.51    2.2211384    38.055262   0.12043148 
  153900   -949.69654    42.221973   -907.47457    1512.2379   -5681.7136    2.1689381    38.229785   0.13128843 
  154000   -949.48846    38.295622   -911.19283    1371.6103   -7472.3533     2.167505    38.543437    0.1101598 
  154100   -953.55925    39.552131   -914.00712    1416.6139    2365.0374    2.2019131    37.041913   0.12735623 
  154200   -949.53831    43.789959   -905.74835    1568.3975    2655.9399    2.1919703      38.6337   0.12127714 
  154300   -951.95419    42.212422   -909.74177    1511.8959   -1715.5204    2.1827183    38.022578    0.1133462 
  154400   -950.94113    37.907565   -913.03357    1357.7115   -2034.8403    2.1819687    37.987527   0.11618484 
  154500   -948.86091    44.786341   -904.07457    1604.0843   -678.34643    2.1774725    41.715776   0.11816418 
  154600   -948.37574    40.893892   -907.48184    1464.6709    8550.3831    2.2021409    36.669689   0.12599255 
  154700   -952.89319    41.512198   -911.38099    1486.8164    441.73535    2.1918763    36.063208   0.13291416 
  154800   -943.24345    38.623552    -904.6199    1383.3556   -3277.9705     2.163803    35.318291   0.14436623 
  154900   -950.47303    44.294919   -906.17811    1586.4834   -2684.9048    2.1781697    38.551343   0.11641597 
  155000   -953.01446    42.493411   -910.52105    1521.9599    7391.8759    2.2065116    36.654836   0.11565962 
  155100   -950.43699    43.154975   -907.28201    1545.6547    4332.4012    2.1963331    37.325483   0.12367834 
  155200   -946.56025    42.200193   -904.36005    1511.4579   -8609.0944    2.1562951    37.638547    0.1426458 
  155300   -953.06677    39.879749   -913.18702     1428.348   -7466.3435    2.1754854    38.847396    0.1241651 
  155400   -949.69667    40.854751   -908.84192     1463.269    11901.141    2.2143549    35.251671   0.11202933 
  155500   -948.28902    42.899965   -905.38906    1536.5212    11988.728    2.2116491     35.73941   0.12940822 
  155600   -946.60917    36.327738   -910.28143    1301.1278   -8696.2412    2.1584157    36.935375   0.13088999 
  155700   -950.79517    37.744117   -913.05105    1351.8574   -10809.766    2.1621736    34.772185   0.14023331 
  155800   -953.33998    46.314673   -907.02531    1658.8236    2020.6735    2.1990263    36.036226   0.13923818 
  155900   -950.85562    41.351263   -909.50436    1481.0523    9517.8348    2.2092374    36.237704   0.11705919 
  156000   -953.74361    37.857517   -915.88609     1355.919   -1024.1598     2.196263    35.412874   0.12815348 
  156100   -947.90809    40.464087   -907.44401    1449.2769   -5066.1473    2.1676678    36.637047   0.12120942 
  156200   -950.78755     42.03873   -908.74882    1505.6748   -1587.1855    2.1888191    38.021523   0.12866508 
  156300   -952.01702    38.521553   -913.49546    1379.7023    7587.4203    2.2123723    37.241646    0.1176723 
  156400   -949.03998    43.307323   -905.73266    1551.1113    1409.2298    2.1851164    33.489632   0.12164766 
  156500   -947.29807     40.50556   -906.79251    1450.7623   -1837.3803    2.1780851    39.084371   0.12860186 
  156600   -952.47172    41.220778   -911.25094    1476.3788   -1506.9047    2.1843047    34.238205   0.13193871 
  156700   -950.98416     42.39243   -908.59173    1518.3431    2109.8511    2.1947345    37.351794   0.14541055 
  156800   -949.02935    45.262512   -903.76684     1621.139    2034.2241    2.1848114    36.618493   0.13917345 
  156900   -950.54033    39.748371   -910.79196    1423.6425   -148.78736    2.1867951    35.471456   0.12302012 
  157000    -952.6222    43.049734   -909.57246    1541.8853   -4644.4454    2.1812415    36.312146   0.12120207 
  157100   -946.90764    44.455816   -902.45182    1592.2461    534.54485    2.1805744    36.650266   0.13428271 
  157200   -952.72399    41.849023   -910.87497    1498.8803    5474.5405    2.2073613    38.561741   0.12998959 
  157300    -953.6244    43.692049   -909.93235    1564.8907   -1282.0361    2.1885776    40.167679   0.11462909 
  157400   -949.04762    44.216142   -904.83148    1583.6618   -10292.059    2.1593911    38.905172   0.12029295 
  157500   -951.50001    38.655641   -912.84437    1384.5049   -705.91249    2.1892658    35.889328   0.11653746 
  157600   -950.33565    39.094151    -911.2415    1400.2107    9256.1516    2.2118171    38.440174   0.13596398 
  157700   -947.75462    41.235697   -906.51892    1476.9131     5414.715    2.1968395    38.524826   0.14279859 
  157800   -952.26789    42.619708   -909.64818    1526.4834   -8349.9232    2.1694782    39.486835   0.13092221 
  157900   -952.13621    37.538439   -914.59777    1344.4907   -4685.3139    2.1821398    35.830202    0.1148974 
  158000   -950.02314    42.799469   -907.22367    1532.9218    5986.8586    2.2005931    37.048397   0.12055303 
  158100   -951.43659    42.787955   -908.64863    1532.5094    6835.3976    2.2075286    39.805588   0.14223269 
  158200   -954.88725    39.368437   -915.51881    1410.0346   -5253.2482    2.1860927    39.908153   0.13096874 
  158300   -949.19255    41.810502   -907.38205    1497.5006   -9114.4274    2.1608187    35.362802   0.12572405 
  158400   -946.44885     38.75818   -907.69067    1388.1775    6435.0219     2.199637    35.046041   0.12168925 
  158500   -951.31938    39.463082    -911.8563    1413.4245    13550.887    2.2234681    34.126513   0.11721696 
  158600   -949.18198    44.581564   -904.60042      1596.75   -1291.0646    2.1793623    38.359466   0.14310859 
  158700   -946.27845    39.757908   -906.52055    1423.9841   -6943.8195    2.1665141    36.409018   0.14885719 
  158800   -952.20182    40.754752   -911.44707    1459.6874   -2904.3181    2.1890383    36.235103   0.13518907 
  158900   -947.43303      39.5761   -907.85693    1417.4724    6749.4576    2.2030011    35.094065   0.11823035 
  159000   -946.33998    42.648647   -903.69134    1527.5199    1265.7577    2.1806737    39.672159   0.12303853 
  159100   -952.04599     40.60271   -911.44328    1454.2418   -1579.8437    2.1871134    37.030683    0.1226101 
  159200   -954.12128     45.29397   -908.82731    1622.2658   -1061.0751    2.1902839    36.780083   0.12886441 
  159300   -948.58516    45.563026   -903.02214    1631.9024   -788.35374    2.1847528    38.856342   0.12769299 
  159400   -953.10346    41.185159    -911.9183     1475.103    2695.6745    2.2004724    37.295152   0.10583346 
  159500   -954.08307    44.037817   -910.04525    1577.2749   -5059.1306    2.1811642    38.563455   0.11214874 
  159600   -946.94819     41.15271   -905.79548    1473.9408   -1785.8216    2.1760401    40.010958   0.13524888 
  159700   -954.80202    41.004629   -913.79739    1468.6371     4440.027    2.2053495      35.9655   0.12896693 
  159800   -953.56458    41.857986   -911.70659    1499.2013    1416.7605    2.1965808    34.666351   0.11184649 
  159900    -951.6313    44.332668   -907.29863    1587.8354   -4050.2172    2.1778777    37.361533    0.1251966 
  160000   -953.96339    43.034676   -910.92871     1541.346    -5198.891    2.1800099    36.570991   0.12026881 
  160100    -954.9731    41.006821   -913.96628    1468.7156    3979.5572     2.205797    34.949764   0.12373347 
  160200   -949.06651    42.612348   -906.45416    1526.2198    9060.1044     2.204506    34.757163   0.13381975 
  160300   -951.78525    41.860013   -909.92524    1499.2738   -4502.2613    2.1795512    37.663988   0.11401285 
  160400   -953.88025    38.705567   -915.17469     1386.293   -9831.0808    2.1692196    36.035253   0.11618891 
  160500   -947.32607    39.588052   -907.73802    1417.9005     3807.489    2.1905269    37.284588   0.12270594 
  160600   -950.35429    43.630974   -906.72331    1562.7033    15136.009    2.2232128    38.266014   0.13036674 
  160700   -953.85592    42.080983   -911.77494    1507.1882   -95.293955    2.1954043    35.856185   0.11540372 
  160800   -950.81943    45.567225    -905.2522    1632.0527   -13007.771    2.1562872    36.072166    0.1224902 
  160900   -947.58799    42.112019   -905.47597    1508.2998   -1792.6729    2.1785538    37.749503   0.12989506 
  161000   -952.19623    41.975235     -910.221    1503.4007    7878.3532     2.205677    35.071998   0.11572864 
  161100   -950.22967    41.769156   -908.46052    1496.0197    3271.6486    2.1972404    37.693123   0.13647185 
  161200    -948.5214    46.091508   -902.42989    1650.8307   -6655.5518    2.1647019    39.301963    0.1265446 
  161300   -954.11796    42.665121   -911.45283    1528.1099   -2537.4827     2.188485    36.426821   0.12323822 
  161400   -951.18863    41.534563   -909.65407    1487.6174    3182.1561    2.1963711    35.568595   0.11210879 
  161500   -948.67464    44.105252   -904.56939    1579.6902    2018.3514    2.1860836    39.216055   0.12886304 
  161600   -952.20228    42.657578   -909.54471    1527.8397   -4467.4995    2.1763639    37.669918   0.12613069 
  161700   -951.92136    40.004007   -911.91735    1432.7985   -4017.8129    2.1773436    35.651238   0.11439986 
  161800   -947.71333    40.307991   -907.40534    1443.6861    7204.2938    2.1962141    38.158231   0.11905171 
  161900   -953.57293    45.281432    -908.2915    1621.8167    5597.0659    2.2017287     35.45677   0.11519089 
  162000   -953.36116    37.918362    -915.4428    1358.0982    -1847.932    2.1929253    38.516741   0.12716818 
  162100   -953.40517    44.165374    -909.2398    1581.8435   -13853.063     2.157285    40.014148   0.11880414 
  162200   -949.92669    42.031447   -907.89524     1505.414   -815.54638    2.1824838    38.254409   0.11220768 
  162300   -951.82572    39.127435   -912.69829    1401.4028    22313.695    2.2462888    36.553401   0.11979399 
  162400    -954.0961    40.963552   -913.13255    1467.1659    6645.1658    2.2105046    36.270766   0.11943058 
  162500   -949.65052     41.98311   -907.66741    1503.6828   -16906.906    2.1432258    38.624561   0.13552528 
  162600   -952.53367    42.803737   -909.72993    1533.0746   -8422.9546    2.1690608    38.508676   0.10586383 
  162700   -953.61693    40.258072   -913.35886    1441.8981    8895.9182     2.217168    37.900742   0.11582183 
  162800   -950.37531     45.92925   -904.44606    1645.0192    5018.2274    2.1972306    36.628231    0.1136194 
  162900   -952.61955    45.650949    -906.9686    1635.0515   -4319.3822    2.1786041    41.640872   0.11867494 
  163000   -949.93657    39.048367    -910.8882    1398.5709   -3546.5338    2.1754027    36.065047   0.13300484 
  163100   -953.11241    44.164296   -908.94812    1581.8049    1409.1396    2.1949944    38.955714     0.105892 
  163200   -945.93519    43.360385    -902.5748    1553.0117    5766.7692    2.1896259    38.445391   0.11531935 
  163300   -950.36426    40.826271   -909.53799     1462.249    649.23355    2.1871445    35.374131   0.11791227 
  163400   -953.71057    43.256527   -910.45404    1549.2919   -5151.9803    2.1784966    36.218826   0.12467092 
  163500    -947.7081    45.401798    -902.3063    1626.1277   -1243.8953    2.1782767     38.13113   0.13990978 
  163600   -954.54612     46.18645   -908.35967    1654.2312    5474.3569    2.2037499    37.142118   0.11907645 
  163700   -952.15996    41.529048   -910.63092    1487.4199   -1190.7029    2.1850609    38.547029   0.10109772 
  163800   -950.09422    42.878598   -907.21562    1535.7559   -9787.8278    2.1604447    35.248828  0.097800072 
  163900   -949.96781    47.838165   -902.12965    1713.3896   -4355.9815      2.17326    39.097009   0.11279129 
  164000    -955.5068    44.271917   -911.23488    1585.6595    12663.618     2.225282    41.110786   0.11309751 
  164100    -950.9561    41.821635   -909.13446    1497.8993    3638.0375    2.1948601    36.732354   0.11728402 
  164200   -951.58028    44.594272   -906.98601    1597.2051   -15210.089    2.1452475    40.375077   0.12250122 
  164300   -955.65496    40.260384   -915.39458     1441.981   -6571.1659    2.1799815    35.830792   0.11547592 
  164400   -952.54853    40.465901   -912.08263    1449.3418    9058.5605    2.2134949    36.114936   0.12831373 
  164500   -949.26168    41.808002   -907.45368     1497.411    5785.8104    2.1974094    38.966138   0.13167068 
  164600   -952.45772    42.384166   -910.07355    1518.0471   -5521.2777    2.1744885    37.599556   0.11270996 
  164700   -951.29092    35.283208   -916.00771    1263.7165    289.63852    2.1902249    36.124609   0.10614881 
  164800   -949.36096    41.527891   -907.83307    1487.3785    2834.5579    2.1886526    36.867367   0.11739414 
  164900   -950.97555    42.585111   -908.39044    1525.2442    2769.1996    2.1936672    37.101769   0.10490473 
  165000   -956.22381     41.72368   -914.50013    1494.3909   -3048.6506    2.1913429    37.004976   0.11010667 
  165100   -953.85895    44.240514   -909.61844    1584.5348   -3879.4909    2.1800456    36.544642   0.10222246 
  165200   -949.45362    42.404326   -907.04929    1518.7692    2656.9619     2.188883    35.982198   0.10142051 
  165300   -950.26801    40.003562   -910.26444    1432.7825    3795.6044    2.1965733     36.04655   0.13318341 
  165400   -953.22533    39.210166   -914.01516     1404.366   -2135.3718    2.1892802    38.475859   0.11954138 
  165500   -953.32578    48.478339   -904.84744    1736.3183   -9755.4609    2.1666999    40.444849   0.12500891 
  165600   -950.24131    43.277831   -906.96348     1550.055    7025.5039    2.2034908    36.553703   0.12285718 
  165700   -952.96781    43.241773   -909.72603    1548.7635    8883.4539    2.2154548    37.216964    0.1140145 
  165800    -951.8867    39.677997   -912.20871    1421.1219   -7147.1176    2.1752665    35.782807   0.12345945 
  165900   -944.25931    42.095377   -902.16394    1507.7037   -12393.638     2.140027    38.708553   0.12267786 
  166000   -950.30404    42.731417   -907.57262    1530.4844    7617.4244    2.2060913    36.330591   0.10488259 
  166100   -950.16252    40.767406   -909.39511    1460.1406    13098.203    2.2201922    36.775348   0.11033386 
  166200   -951.92589    43.073995   -908.85189    1542.7543   -3453.9374     2.181586    36.906358   0.11074862 
  166300   -944.59898    43.314745   -901.28424    1551.3771   -9398.9461    2.1525303    39.459673     0.125589 
  166400   -949.87275    39.392174   -910.48058    1410.8848    2409.8449    2.1967457    36.579071   0.11819367 
  166500   -949.29127    39.889284   -909.40198    1428.6895    8029.3705    2.2077427    38.023143   0.11692337 
  166600   -950.02508     44.55988    -905.4652    1595.9733   -1371.8635     2.185439    37.108007   0.13056376 
  166700   -945.39197    42.182623   -903.20935    1510.8286   -5939.2203    2.1638601    36.634427   0.14223448 
  166800   -948.65132    37.020011   -911.63131    1325.9225    2716.9355    2.1962924    37.521998   0.13523675 
  166900   -950.02154    41.415623   -908.60592    1483.3574    9209.7101    2.2105684    36.649694   0.12051547 
  167000   -949.03465     41.75211   -907.28254    1495.4092    1443.2674    2.1899218    35.889624   0.11478525 
  167100   -949.45916    38.892475   -910.56669    1392.9874   -6189.7791    2.1697245    35.614699   0.11192087 
  167200   -953.39965    38.840318   -914.55933    1391.1193   -2696.7376    2.1927299    41.842258   0.11208533 
  167300    -949.9866    40.736484   -909.25012    1459.0331    9714.3078    2.2125675    35.063521   0.12803546 
  167400   -950.02541    42.347885   -907.67752    1516.7477    1381.7445    2.1945634    39.658743   0.11511899 
  167500   -948.82594    38.481925   -910.34401     1378.283   -7297.5681    2.1704659    35.983079   0.11943684 
  167600   -953.72834    38.617601   -915.11074    1383.1424   -1845.3157    2.1924199    39.507996   0.11826725 
  167700   -951.35905    42.627053   -908.73199    1526.7464    3966.1138    2.1982154    36.044344    0.1319326 
  167800   -948.95273    40.827849   -908.12489    1462.3055    2904.6477    2.1914668    35.283462   0.13440059 
  167900    -955.8188      40.1722    -915.6466    1438.8225   -5038.1694    2.1894987    35.840785   0.12059769 
  168000   -953.26064    41.425868   -911.83477    1483.7244   -3226.2978    2.1859584    35.266459   0.10899208 
  168100     -948.156    40.427952   -907.72805    1447.9826    4376.1795    2.1954138    38.967951   0.11838914 
  168200   -949.09974    38.550365   -910.54937    1380.7343    3694.9346    2.1975522    39.454448   0.12552223 
  168300   -953.44867    36.365677     -917.083    1302.4867    640.38372    2.1967399    38.283556   0.11357596 
  168400    -947.0036    38.564467   -908.43913    1381.2394   -2410.2921    2.1768593    36.759784   0.12579139 
  168500   -950.65185    42.153326   -908.49852    1509.7793    2747.7065    2.1971873    36.861297    0.1144079 
  168600   -954.67736    43.753071   -910.92428    1567.0763    5237.7028    2.2089597    32.815537   0.11023441 
  168700   -951.87796    35.281521   -916.59644    1263.6561   -1399.1231    2.1925509    38.098532   0.12589479 
  168800   -953.88824    36.901072   -916.98716    1321.6626   -7985.1926    2.1777677    36.659753   0.11149332 
  168900   -953.31699    41.988415   -911.32858    1503.8728    3610.5943    2.2004551    38.861702   0.11698872 
  169000   -947.96085    39.314701   -908.64615      1408.11     15272.41     2.222364    34.864111   0.13225325 
  169100   -951.70652    43.033023   -908.67349    1541.2868   -3320.5754    2.1830767    37.167348   0.12570598 
  169200   -949.46319    49.195628   -900.26757     1762.009   -19063.174     2.133641    36.772656   0.12309887 
  169300   -948.29309    42.504504   -905.78859    1522.3572   -76.704544    2.1803761    37.302996   0.10798637 
  169400   -949.78867    41.515788   -908.27288     1486.945    11234.167    2.2124799    37.736629   0.11016373 
  169500   -952.49304    43.347267   -909.14578    1552.5419    2619.6767    2.1947411    37.566849   0.10705626 
  169600   -951.20985    42.507677   -908.70217    1522.4708   -6354.1357    2.1720585    37.917772   0.11799555 
  169700   -955.76282    37.949815   -917.81301    1359.2247   -3455.5936    2.1932241    35.874538   0.10292712 
  169800   -953.05385    39.456677   -913.59717    1413.1951    1018.1022    2.1958278    34.470916   0.10424719 
  169900   -953.62992    44.475905   -909.15402    1592.9656    1665.8457    2.1946847    35.799692   0.10606254 
  170000   -950.08342    42.276303   -907.80712    1514.1839    1351.0602     2.185752    37.186911   0.11411962 
  170100   -954.05816    38.956308   -915.10185    1395.2737   -1935.2405     2.188271     40.51126   0.12797299 
  170200   -955.83572    43.040808   -912.79491    1541.5656    -2992.157    2.1913349     35.79075   0.11951471 
  170300   -950.87402    43.136145   -907.73788    1544.9803    4144.2119     2.198303    37.010005   0.11203992 
  170400   -950.41848    40.897836   -909.52065    1464.8122    3151.0809    2.1956883    36.573324  0.098647552 
  170500    -955.2474    38.329594    -916.9178     1372.827   -3075.2758    2.1919061    38.690067   0.09481937 
  170600   -951.52538    42.645172   -908.88021    1527.3954   -7554.7845    2.1726898    37.732951   0.11398709 
  170700   -953.45814     45.30479   -908.15335    1622.6533    5559.3802    2.2050127    37.316415   0.11116702 
  170800   -953.33992    41.958408   -911.38152     1502.798    15152.076    2.2291831    36.829005   0.10072841 
  170900    -953.6532    36.224374   -917.42883    1297.4257   -6703.9711    2.1805731    36.250903   0.10146303 
  171000   -947.62008    39.753122   -907.86696    1423.8127   -17158.714    2.1390989    37.821012   0.13353642 
  171100   -951.92991    43.456518    -908.4734    1556.4549    5042.2787    2.2017455    34.866291   0.13704333 
  171200   -949.77562    40.900623   -908.87499     1464.912    13018.022    2.2224383    37.867218   0.14807863 
  171300   -950.89954      41.4997   -909.39984    1486.3687   -1972.3489    2.1834011    38.791466   0.11496571 
  171400   -941.90353     43.57921   -898.32432    1560.8493   -8150.0112     2.144921    36.745362    0.1130046 
  171500   -947.52223    42.414209   -905.10802    1519.1232    6741.1256    2.1951298     39.28607   0.11289549 
  171600   -950.60136    42.368031   -908.23333    1517.4692    7453.8278    2.2078697    39.064862   0.11520016 
  171700   -951.87365    40.970976   -910.90267    1467.4318   -2076.1977    2.1850504    38.467553   0.11116236 
  171800   -948.90888    44.894278    -904.0146    1607.9502   -6560.4159    2.1660214    38.432677   0.10684003 
  171900   -949.40328    44.665994   -904.73729    1599.7739    2384.9286    2.1898311    37.303994   0.11301673 
  172000   -950.36725    40.871027   -909.49622     1463.852    5918.3736    2.2034242    36.099829   0.13358109 
  172100   -951.22312    41.168473   -910.05465    1474.5054   -277.63702    2.1891668    36.241064   0.14230126 
  172200   -945.57683    44.225332    -901.3515     1583.991   -6109.0509    2.1620732    35.693717   0.14859832 
  172300   -949.41296    40.438237   -908.97472     1448.351    1918.7548    2.1948335    40.116304   0.12477155 
  172400   -952.63141    42.769037   -909.86237    1531.8318    5179.4765    2.2059592    37.335844   0.11113295 
  172500   -951.39764    43.889628   -907.50801    1571.9673    -1178.093    2.1842058    38.282712    0.1118223 
  172600   -943.51034    42.090508   -901.41984    1507.5294   -9979.6228    2.1492638    42.428253   0.12210764 
  172700   -953.46858    41.972078   -911.49651    1503.2876    3264.9409    2.2000431    40.316281   0.10476674 
  172800   -953.26403    44.289271   -908.97476    1586.2811    12356.975    2.2233504    34.329522   0.12031247 
  172900   -950.93946    43.611845   -907.32762    1562.0181   -687.52561    2.1856574    37.947265   0.11984363 
  173000   -945.20525    43.418768   -901.78648    1555.1028   -14828.406    2.1388171    37.398663   0.14470798 
  173100   -950.20197     37.88488   -912.31709     1356.899    1669.2634    2.1944787     37.65932   0.13767334 
  173200   -951.38901    41.276835   -910.11217    1478.3865    9751.0693     2.213243    34.779204   0.13811156 
  173300   -954.88918     46.71534   -908.17384    1673.1741   -232.33272    2.1900058    34.621072   0.12273562 
  173400    -951.6849    46.705161   -904.97974    1672.8095   -8514.6558    2.1646833    38.252303   0.11541188 
  173500   -950.51081    36.138077   -914.37273    1294.3348    2218.4015    2.1915654     41.95986   0.11399291 
  173600   -955.01423    43.660596   -911.35363    1563.7642   -819.88763    2.1956542     36.27097   0.11101797 
  173700   -948.49164    40.955303   -907.53634    1466.8704    2922.1679    2.1878375    37.828834   0.10396988 
  173800   -951.17995    42.438473   -908.74148    1519.9922   -4264.4743    2.1773833    37.564878   0.10365482 
  173900   -954.41763     38.80932   -915.60831    1390.0091    246.73312      2.19734    33.723503   0.11053914 
  174000   -949.77415     41.18805    -908.5861    1475.2066    3691.3245      2.19372    36.377858   0.13437529 
  174100   -947.37988    39.483116   -907.89677     1414.142    880.50777    2.1861999    35.236921     0.136489 
  174200   -951.51289    36.319517   -915.19338    1300.8334   -155.77311    2.1888696    36.065764   0.13492255 
  174300   -951.46106    40.461237   -910.99982    1449.1748   -1429.8513    2.1837234    36.199514   0.11793454 
  174400   -946.65873    39.423306   -907.23542    1411.9999    8432.0583    2.1973316    36.688345   0.12029608 
  174500   -952.89707    41.771756   -911.12532    1496.1128    5310.5874     2.202153    36.710238   0.11890763 
  174600   -955.97571    39.913346   -916.06236    1429.5513   -7980.3091    2.1794376    39.099168   0.11316722 
  174700   -946.71745    39.742214   -906.97524     1423.422   -9506.1257    2.1554802    33.791684   0.11691153 
  174800   -950.84221    42.464632   -908.37757    1520.9291    7285.1414    2.2042711    34.946533  0.099237066 
  174900   -953.89495    43.325966   -910.56899     1551.779    12592.138    2.2235601    37.430203   0.11243689 
  175000    -949.9139    47.778461   -902.13544    1711.2512   -5171.4484    2.1668877    35.348279   0.11968166 
  175100   -948.57871    42.571533   -906.00718    1524.7579   -8710.1433    2.1589493    39.670574   0.13732184 
  175200   -951.04648    40.680153   -910.36633    1457.0156    796.54686    2.1878198    36.381953   0.12583057 
  175300   -949.70664    41.005768   -908.70087    1468.6779    8818.6827    2.2080765     33.26821   0.12318514 
  175400   -947.42532    46.353734   -901.07159    1660.2226   -617.77041     2.176165    37.713416   0.12769439 
  175500   -950.54409    40.804723   -909.73937    1461.4772   -2408.9849     2.176983    38.849281   0.11033839 
  175600   -952.88808    42.884201   -910.00387    1535.9566   -5049.5961    2.1784354    39.277369    0.1239338 
  175700   -950.97863    45.900279   -905.07836    1643.9815    2453.5875    2.1894266    35.944578   0.10645243 
  175800   -947.80168     44.33531   -903.46637      1587.93    2899.2889    2.1821493    37.076544   0.10376441 
  175900   -952.51028    41.256059   -911.25422    1477.6424   -2149.9741     2.185054    38.838204   0.11558407 
  176000   -950.21995    40.846438   -909.37351    1462.9713   -291.19549    2.1805903    42.098441   0.12102755 
  176100   -953.22764    47.121509   -906.10613    1687.7216   -731.70466    2.1866544    37.842714   0.12412139 
  176200   -951.46641    43.889081   -907.57733    1571.9477    5249.7981    2.1937817    38.036312   0.12543777 
  176300   -952.64871     39.19152   -913.45719    1403.6981   -3218.2332    2.1849044    37.875436   0.11597639 
  176400   -949.57013    39.444148   -910.12598    1412.7463   -2061.4258     2.178824     35.05193   0.12593635 
  176500   -948.42048    41.447589   -906.97289    1484.5023    3363.4583    2.1897778    39.664795   0.13137171 
  176600   -952.40469    39.601328   -912.80336     1418.376    3036.8379    2.1990161    38.011776   0.11606567 
  176700   -952.13937    38.368493   -913.77087    1374.2203   -2044.2095    2.1851285    34.145261   0.11885893 
  176800   -952.67183    44.221848   -908.44999    1583.8662   -4663.4767    2.1786585    34.587782   0.10859207 
  176900   -951.84536    43.660684   -908.18468    1563.7674    2007.2218    2.1938345    38.709329   0.10561725 
  177000   -955.22263    39.345916   -915.87671     1409.228    5054.1398     2.211497    39.335584   0.11973655 
  177100   -951.58094    43.501433   -908.07951    1558.0636   -4538.3815    2.1754728    36.519417   0.11587393 
  177200   -949.70907    41.547825   -908.16125    1488.0924    -4892.226    2.1720644    36.353727   0.11956916 
  177300   -954.57365    42.115756   -912.45789    1508.4337    2009.8871    2.1990717    35.041088   0.12255892 
  177400   -955.76636     41.48452   -914.28184    1485.8251    7460.9701    2.2144032      37.8375    0.1245586 
  177500   -947.79756    41.106908   -906.69065    1472.3004   -1714.3584    2.1745087    36.258302    0.1330186 
  177600   -950.21387     39.99518   -910.21869    1432.4823   -9828.7155    2.1609643    37.614101   0.12365116 
  177700   -952.33934    41.138883   -911.20046    1473.4456    825.30568    2.1910284    35.059683   0.11391371 
